   1               		.file	"ILI9325.c"
   2               	__SREG__ = 0x3f
 1609 00b9 18        		.byte	24
 1610 00ba 18        		.byte	24
 1611 00bb 00        		.byte	0
 1612 00bc 00        		.byte	0
 1613 00bd 00        		.byte	0
 1614 00be 00        		.byte	0
 1615 00bf 00        		.byte	0
 1616 00c0 00        		.byte	0
 1617 00c1 00        		.byte	0
 1618 00c2 00        		.byte	0
 1619 00c3 00        		.byte	0
 1620 00c4 00        		.byte	0
 1621 00c5 00        		.byte	0
 1622 00c6 00        		.byte	0
 1623 00c7 00        		.byte	0
 1624 00c8 00        		.byte	0
 1625 00c9 00        		.byte	0
 1626 00ca 1C        		.byte	28
 1627 00cb 1C        		.byte	28
 1628 00cc 0C        		.byte	12
 1629 00cd 18        		.byte	24
 1630 00ce 00        		.byte	0
 1631 00cf 00        		.byte	0
 1632 00d0 00        		.byte	0
 1633 00d1 00        		.byte	0
 1634 00d2 00        		.byte	0
 1635 00d3 00        		.byte	0
 1636 00d4 00        		.byte	0
 1637 00d5 00        		.byte	0
 1638 00d6 00        		.byte	0
 1639 00d7 7E        		.byte	126
 1640 00d8 00        		.byte	0
 1641 00d9 00        		.byte	0
 1642 00da 00        		.byte	0
 1643 00db 00        		.byte	0
 1644 00dc 00        		.byte	0
 1645 00dd 00        		.byte	0
 1646 00de 00        		.byte	0
 1647 00df 00        		.byte	0
 1648 00e0 00        		.byte	0
 1649 00e1 00        		.byte	0
 1650 00e2 00        		.byte	0
 1651 00e3 00        		.byte	0
 1652 00e4 00        		.byte	0
 1653 00e5 00        		.byte	0
 1654 00e6 00        		.byte	0
 1655 00e7 00        		.byte	0
 1656 00e8 00        		.byte	0
 1657 00e9 00        		.byte	0
 1658 00ea 1C        		.byte	28
 1659 00eb 1C        		.byte	28
 1660 00ec 00        		.byte	0
 1661 00ed 00        		.byte	0
 1662 00ee 00        		.byte	0
 1663 00ef 00        		.byte	0
 1664 00f0 00        		.byte	0
 1665 00f1 00        		.byte	0
 1666 00f2 00        		.byte	0
 1667 00f3 06        		.byte	6
 1668 00f4 06        		.byte	6
 1669 00f5 0C        		.byte	12
 1670 00f6 0C        		.byte	12
 1671 00f7 18        		.byte	24
 1672 00f8 18        		.byte	24
 1673 00f9 30        		.byte	48
 1674 00fa 30        		.byte	48
 1675 00fb 60        		.byte	96
 1676 00fc 60        		.byte	96
 1677 00fd 00        		.byte	0
 1678 00fe 00        		.byte	0
 1679 00ff 00        		.byte	0
 1680 0100 00        		.byte	0
 1681 0101 00        		.byte	0
 1682 0102 00        		.byte	0
 1683 0103 1E        		.byte	30
 1684 0104 33        		.byte	51
 1685 0105 37        		.byte	55
 1686 0106 37        		.byte	55
 1687 0107 33        		.byte	51
 1688 0108 3B        		.byte	59
 1689 0109 3B        		.byte	59
 1690 010a 33        		.byte	51
 1691 010b 1E        		.byte	30
 1692 010c 00        		.byte	0
 1693 010d 00        		.byte	0
 1694 010e 00        		.byte	0
 1695 010f 00        		.byte	0
 1696 0110 00        		.byte	0
 1697 0111 00        		.byte	0
 1698 0112 00        		.byte	0
 1699 0113 0C        		.byte	12
 1700 0114 1C        		.byte	28
 1701 0115 7C        		.byte	124
 1702 0116 0C        		.byte	12
 1703 0117 0C        		.byte	12
 1704 0118 0C        		.byte	12
 1705 0119 0C        		.byte	12
 1706 011a 0C        		.byte	12
 1707 011b 0C        		.byte	12
 1708 011c 00        		.byte	0
 1709 011d 00        		.byte	0
 1710 011e 00        		.byte	0
 1711 011f 00        		.byte	0
 1712 0120 00        		.byte	0
 1713 0121 00        		.byte	0
 1714 0122 00        		.byte	0
 1715 0123 3C        		.byte	60
 1716 0124 66        		.byte	102
 1717 0125 66        		.byte	102
 1718 0126 06        		.byte	6
 1719 0127 0C        		.byte	12
 1720 0128 18        		.byte	24
 1721 0129 30        		.byte	48
 1722 012a 60        		.byte	96
 1723 012b 7E        		.byte	126
 1724 012c 00        		.byte	0
 1725 012d 00        		.byte	0
 1726 012e 00        		.byte	0
 1727 012f 00        		.byte	0
 1728 0130 00        		.byte	0
 1729 0131 00        		.byte	0
 1730 0132 00        		.byte	0
 1731 0133 3C        		.byte	60
 1732 0134 66        		.byte	102
 1733 0135 66        		.byte	102
 1734 0136 06        		.byte	6
 1735 0137 1C        		.byte	28
 1736 0138 06        		.byte	6
 1737 0139 66        		.byte	102
 1738 013a 66        		.byte	102
 1739 013b 3C        		.byte	60
 1740 013c 00        		.byte	0
 1741 013d 00        		.byte	0
 1742 013e 00        		.byte	0
 1743 013f 00        		.byte	0
 1744 0140 00        		.byte	0
 1745 0141 00        		.byte	0
 1746 0142 00        		.byte	0
 1747 0143 30        		.byte	48
 1748 0144 30        		.byte	48
 1749 0145 36        		.byte	54
 1750 0146 36        		.byte	54
 1751 0147 36        		.byte	54
 1752 0148 66        		.byte	102
 1753 0149 7F        		.byte	127
 1754 014a 06        		.byte	6
 1755 014b 06        		.byte	6
 1756 014c 00        		.byte	0
 1757 014d 00        		.byte	0
 1758 014e 00        		.byte	0
 1759 014f 00        		.byte	0
 1760 0150 00        		.byte	0
 1761 0151 00        		.byte	0
 1762 0152 00        		.byte	0
 1763 0153 7E        		.byte	126
 1764 0154 60        		.byte	96
 1765 0155 60        		.byte	96
 1766 0156 60        		.byte	96
 1767 0157 7C        		.byte	124
 1768 0158 06        		.byte	6
 1769 0159 06        		.byte	6
 1770 015a 0C        		.byte	12
 1771 015b 78        		.byte	120
 1772 015c 00        		.byte	0
 1773 015d 00        		.byte	0
 1774 015e 00        		.byte	0
 1775 015f 00        		.byte	0
 1776 0160 00        		.byte	0
 1777 0161 00        		.byte	0
 1778 0162 00        		.byte	0
 1779 0163 1C        		.byte	28
 1780 0164 18        		.byte	24
 1781 0165 30        		.byte	48
 1782 0166 7C        		.byte	124
 1783 0167 66        		.byte	102
 1784 0168 66        		.byte	102
 1785 0169 66        		.byte	102
 1786 016a 66        		.byte	102
 1787 016b 3C        		.byte	60
 1788 016c 00        		.byte	0
 1789 016d 00        		.byte	0
 1790 016e 00        		.byte	0
 1791 016f 00        		.byte	0
 1792 0170 00        		.byte	0
 1793 0171 00        		.byte	0
 1794 0172 00        		.byte	0
 1795 0173 7E        		.byte	126
 1796 0174 06        		.byte	6
 1797 0175 0C        		.byte	12
 1798 0176 0C        		.byte	12
 1799 0177 18        		.byte	24
 1800 0178 18        		.byte	24
 1801 0179 30        		.byte	48
 1802 017a 30        		.byte	48
 1803 017b 30        		.byte	48
 1804 017c 00        		.byte	0
 1805 017d 00        		.byte	0
 1806 017e 00        		.byte	0
 1807 017f 00        		.byte	0
 1808 0180 00        		.byte	0
 1809 0181 00        		.byte	0
 1810 0182 00        		.byte	0
 1811 0183 3C        		.byte	60
 1812 0184 66        		.byte	102
 1813 0185 66        		.byte	102
 1814 0186 76        		.byte	118
 1815 0187 3C        		.byte	60
 1816 0188 6E        		.byte	110
 1817 0189 66        		.byte	102
 1818 018a 66        		.byte	102
 1819 018b 3C        		.byte	60
 1820 018c 00        		.byte	0
 1821 018d 00        		.byte	0
 1822 018e 00        		.byte	0
 1823 018f 00        		.byte	0
 1824 0190 00        		.byte	0
 1825 0191 00        		.byte	0
 1826 0192 00        		.byte	0
 1827 0193 3C        		.byte	60
 1828 0194 66        		.byte	102
 1829 0195 66        		.byte	102
 1830 0196 66        		.byte	102
 1831 0197 66        		.byte	102
 1832 0198 3E        		.byte	62
 1833 0199 0C        		.byte	12
 1834 019a 18        		.byte	24
 1835 019b 38        		.byte	56
 1836 019c 00        		.byte	0
 1837 019d 00        		.byte	0
 1838 019e 00        		.byte	0
 1839 019f 00        		.byte	0
 1840 01a0 00        		.byte	0
 1841 01a1 00        		.byte	0
 1842 01a2 00        		.byte	0
 1843 01a3 00        		.byte	0
 1844 01a4 00        		.byte	0
 1845 01a5 1C        		.byte	28
 1846 01a6 1C        		.byte	28
 1847 01a7 00        		.byte	0
 1848 01a8 00        		.byte	0
 1849 01a9 00        		.byte	0
 1850 01aa 1C        		.byte	28
 1851 01ab 1C        		.byte	28
 1852 01ac 00        		.byte	0
 1853 01ad 00        		.byte	0
 1854 01ae 00        		.byte	0
 1855 01af 00        		.byte	0
 1856 01b0 00        		.byte	0
 1857 01b1 00        		.byte	0
 1858 01b2 00        		.byte	0
 1859 01b3 00        		.byte	0
 1860 01b4 00        		.byte	0
 1861 01b5 1C        		.byte	28
 1862 01b6 1C        		.byte	28
 1863 01b7 00        		.byte	0
 1864 01b8 00        		.byte	0
 1865 01b9 00        		.byte	0
 1866 01ba 1C        		.byte	28
 1867 01bb 1C        		.byte	28
 1868 01bc 0C        		.byte	12
 1869 01bd 18        		.byte	24
 1870 01be 00        		.byte	0
 1871 01bf 00        		.byte	0
 1872 01c0 00        		.byte	0
 1873 01c1 00        		.byte	0
 1874 01c2 00        		.byte	0
 1875 01c3 06        		.byte	6
 1876 01c4 0C        		.byte	12
 1877 01c5 18        		.byte	24
 1878 01c6 30        		.byte	48
 1879 01c7 60        		.byte	96
 1880 01c8 30        		.byte	48
 1881 01c9 18        		.byte	24
 1882 01ca 0C        		.byte	12
 1883 01cb 06        		.byte	6
 1884 01cc 00        		.byte	0
 1885 01cd 00        		.byte	0
 1886 01ce 00        		.byte	0
 1887 01cf 00        		.byte	0
 1888 01d0 00        		.byte	0
 1889 01d1 00        		.byte	0
 1890 01d2 00        		.byte	0
 1891 01d3 00        		.byte	0
 1892 01d4 00        		.byte	0
 1893 01d5 00        		.byte	0
 1894 01d6 7E        		.byte	126
 1895 01d7 00        		.byte	0
 1896 01d8 7E        		.byte	126
 1897 01d9 00        		.byte	0
 1898 01da 00        		.byte	0
 1899 01db 00        		.byte	0
 1900 01dc 00        		.byte	0
 1901 01dd 00        		.byte	0
 1902 01de 00        		.byte	0
 1903 01df 00        		.byte	0
 1904 01e0 00        		.byte	0
 1905 01e1 00        		.byte	0
 1906 01e2 00        		.byte	0
 1907 01e3 60        		.byte	96
 1908 01e4 30        		.byte	48
 1909 01e5 18        		.byte	24
 1910 01e6 0C        		.byte	12
 1911 01e7 06        		.byte	6
 1912 01e8 0C        		.byte	12
 1913 01e9 18        		.byte	24
 1914 01ea 30        		.byte	48
 1915 01eb 60        		.byte	96
 1916 01ec 00        		.byte	0
 1917 01ed 00        		.byte	0
 1918 01ee 00        		.byte	0
 1919 01ef 00        		.byte	0
 1920 01f0 00        		.byte	0
 1921 01f1 00        		.byte	0
 1922 01f2 00        		.byte	0
 1923 01f3 3C        		.byte	60
 1924 01f4 66        		.byte	102
 1925 01f5 66        		.byte	102
 1926 01f6 0C        		.byte	12
 1927 01f7 18        		.byte	24
 1928 01f8 18        		.byte	24
 1929 01f9 00        		.byte	0
 1930 01fa 18        		.byte	24
 1931 01fb 18        		.byte	24
 1932 01fc 00        		.byte	0
 1933 01fd 00        		.byte	0
 1934 01fe 00        		.byte	0
 1935 01ff 00        		.byte	0
 1936 0200 00        		.byte	0
 1937 0201 00        		.byte	0
 1938 0202 00        		.byte	0
 1939 0203 7E        		.byte	126
 1940 0204 C3        		.byte	-61
 1941 0205 C3        		.byte	-61
 1942 0206 CF        		.byte	-49
 1943 0207 DB        		.byte	-37
 1944 0208 DB        		.byte	-37
 1945 0209 CF        		.byte	-49
 1946 020a C0        		.byte	-64
 1947 020b 7F        		.byte	127
 1948 020c 00        		.byte	0
 1949 020d 00        		.byte	0
 1950 020e 00        		.byte	0
 1951 020f 00        		.byte	0
 1952 0210 00        		.byte	0
 1953 0211 00        		.byte	0
 1954 0212 00        		.byte	0
 1955 0213 18        		.byte	24
 1956 0214 3C        		.byte	60
 1957 0215 66        		.byte	102
 1958 0216 66        		.byte	102
 1959 0217 66        		.byte	102
 1960 0218 7E        		.byte	126
 1961 0219 66        		.byte	102
 1962 021a 66        		.byte	102
 1963 021b 66        		.byte	102
 1964 021c 00        		.byte	0
 1965 021d 00        		.byte	0
 1966 021e 00        		.byte	0
 1967 021f 00        		.byte	0
 1968 0220 00        		.byte	0
 1969 0221 00        		.byte	0
 1970 0222 00        		.byte	0
 1971 0223 7C        		.byte	124
 1972 0224 66        		.byte	102
 1973 0225 66        		.byte	102
 1974 0226 66        		.byte	102
 1975 0227 7C        		.byte	124
 1976 0228 66        		.byte	102
 1977 0229 66        		.byte	102
 1978 022a 66        		.byte	102
 1979 022b 7C        		.byte	124
 1980 022c 00        		.byte	0
 1981 022d 00        		.byte	0
 1982 022e 00        		.byte	0
 1983 022f 00        		.byte	0
 1984 0230 00        		.byte	0
 1985 0231 00        		.byte	0
 1986 0232 00        		.byte	0
 1987 0233 3C        		.byte	60
 1988 0234 66        		.byte	102
 1989 0235 66        		.byte	102
 1990 0236 60        		.byte	96
 1991 0237 60        		.byte	96
 1992 0238 60        		.byte	96
 1993 0239 66        		.byte	102
 1994 023a 66        		.byte	102
 1995 023b 3C        		.byte	60
 1996 023c 00        		.byte	0
 1997 023d 00        		.byte	0
 1998 023e 00        		.byte	0
 1999 023f 00        		.byte	0
 2000 0240 00        		.byte	0
 2001 0241 00        		.byte	0
 2002 0242 00        		.byte	0
 2003 0243 78        		.byte	120
 2004 0244 6C        		.byte	108
 2005 0245 66        		.byte	102
 2006 0246 66        		.byte	102
 2007 0247 66        		.byte	102
 2008 0248 66        		.byte	102
 2009 0249 66        		.byte	102
 2010 024a 6C        		.byte	108
 2011 024b 78        		.byte	120
 2012 024c 00        		.byte	0
 2013 024d 00        		.byte	0
 2014 024e 00        		.byte	0
 2015 024f 00        		.byte	0
 2016 0250 00        		.byte	0
 2017 0251 00        		.byte	0
 2018 0252 00        		.byte	0
 2019 0253 7E        		.byte	126
 2020 0254 60        		.byte	96
 2021 0255 60        		.byte	96
 2022 0256 60        		.byte	96
 2023 0257 7C        		.byte	124
 2024 0258 60        		.byte	96
 2025 0259 60        		.byte	96
 2026 025a 60        		.byte	96
 2027 025b 7E        		.byte	126
 2028 025c 00        		.byte	0
 2029 025d 00        		.byte	0
 2030 025e 00        		.byte	0
 2031 025f 00        		.byte	0
 2032 0260 00        		.byte	0
 2033 0261 00        		.byte	0
 2034 0262 00        		.byte	0
 2035 0263 7E        		.byte	126
 2036 0264 60        		.byte	96
 2037 0265 60        		.byte	96
 2038 0266 60        		.byte	96
 2039 0267 7C        		.byte	124
 2040 0268 60        		.byte	96
 2041 0269 60        		.byte	96
 2042 026a 60        		.byte	96
 2043 026b 60        		.byte	96
 2044 026c 00        		.byte	0
 2045 026d 00        		.byte	0
 2046 026e 00        		.byte	0
 2047 026f 00        		.byte	0
 2048 0270 00        		.byte	0
 2049 0271 00        		.byte	0
 2050 0272 00        		.byte	0
 2051 0273 3C        		.byte	60
 2052 0274 66        		.byte	102
 2053 0275 66        		.byte	102
 2054 0276 60        		.byte	96
 2055 0277 60        		.byte	96
 2056 0278 6E        		.byte	110
 2057 0279 66        		.byte	102
 2058 027a 66        		.byte	102
 2059 027b 3E        		.byte	62
 2060 027c 00        		.byte	0
 2061 027d 00        		.byte	0
 2062 027e 00        		.byte	0
 2063 027f 00        		.byte	0
 2064 0280 00        		.byte	0
 2065 0281 00        		.byte	0
 2066 0282 00        		.byte	0
 2067 0283 66        		.byte	102
 2068 0284 66        		.byte	102
 2069 0285 66        		.byte	102
 2070 0286 66        		.byte	102
 2071 0287 7E        		.byte	126
 2072 0288 66        		.byte	102
 2073 0289 66        		.byte	102
 2074 028a 66        		.byte	102
 2075 028b 66        		.byte	102
 2076 028c 00        		.byte	0
 2077 028d 00        		.byte	0
 2078 028e 00        		.byte	0
 2079 028f 00        		.byte	0
 2080 0290 00        		.byte	0
 2081 0291 00        		.byte	0
 2082 0292 00        		.byte	0
 2083 0293 3C        		.byte	60
 2084 0294 18        		.byte	24
 2085 0295 18        		.byte	24
 2086 0296 18        		.byte	24
 2087 0297 18        		.byte	24
 2088 0298 18        		.byte	24
 2089 0299 18        		.byte	24
 2090 029a 18        		.byte	24
 2091 029b 3C        		.byte	60
 2092 029c 00        		.byte	0
 2093 029d 00        		.byte	0
 2094 029e 00        		.byte	0
 2095 029f 00        		.byte	0
 2096 02a0 00        		.byte	0
 2097 02a1 00        		.byte	0
 2098 02a2 1E        		.byte	30
 2099 02a3 0C        		.byte	12
 2100 02a4 0C        		.byte	12
 2101 02a5 0C        		.byte	12
 2102 02a6 0C        		.byte	12
 2103 02a7 0C        		.byte	12
 2104 02a8 CC        		.byte	-52
 2105 02a9 CC        		.byte	-52
 2106 02aa CC        		.byte	-52
 2107 02ab 78        		.byte	120
 2108 02ac 00        		.byte	0
 2109 02ad 00        		.byte	0
 2110 02ae 00        		.byte	0
 2111 02af 00        		.byte	0
 2112 02b0 00        		.byte	0
 2113 02b1 00        		.byte	0
 2114 02b2 00        		.byte	0
 2115 02b3 66        		.byte	102
 2116 02b4 66        		.byte	102
 2117 02b5 6C        		.byte	108
 2118 02b6 6C        		.byte	108
 2119 02b7 78        		.byte	120
 2120 02b8 6C        		.byte	108
 2121 02b9 6C        		.byte	108
 2122 02ba 66        		.byte	102
 2123 02bb 66        		.byte	102
 2124 02bc 00        		.byte	0
 2125 02bd 00        		.byte	0
 2126 02be 00        		.byte	0
 2127 02bf 00        		.byte	0
 2128 02c0 00        		.byte	0
 2129 02c1 00        		.byte	0
 2130 02c2 00        		.byte	0
 2131 02c3 60        		.byte	96
 2132 02c4 60        		.byte	96
 2133 02c5 60        		.byte	96
 2134 02c6 60        		.byte	96
 2135 02c7 60        		.byte	96
 2136 02c8 60        		.byte	96
 2137 02c9 60        		.byte	96
 2138 02ca 60        		.byte	96
 2139 02cb 7E        		.byte	126
 2140 02cc 00        		.byte	0
 2141 02cd 00        		.byte	0
 2142 02ce 00        		.byte	0
 2143 02cf 00        		.byte	0
 2144 02d0 00        		.byte	0
 2145 02d1 00        		.byte	0
 2146 02d2 00        		.byte	0
 2147 02d3 63        		.byte	99
 2148 02d4 63        		.byte	99
 2149 02d5 77        		.byte	119
 2150 02d6 6B        		.byte	107
 2151 02d7 6B        		.byte	107
 2152 02d8 6B        		.byte	107
 2153 02d9 63        		.byte	99
 2154 02da 63        		.byte	99
 2155 02db 63        		.byte	99
 2156 02dc 00        		.byte	0
 2157 02dd 00        		.byte	0
 2158 02de 00        		.byte	0
 2159 02df 00        		.byte	0
 2160 02e0 00        		.byte	0
 2161 02e1 00        		.byte	0
 2162 02e2 00        		.byte	0
 2163 02e3 63        		.byte	99
 2164 02e4 63        		.byte	99
 2165 02e5 73        		.byte	115
 2166 02e6 7B        		.byte	123
 2167 02e7 6F        		.byte	111
 2168 02e8 67        		.byte	103
 2169 02e9 63        		.byte	99
 2170 02ea 63        		.byte	99
 2171 02eb 63        		.byte	99
 2172 02ec 00        		.byte	0
 2173 02ed 00        		.byte	0
 2174 02ee 00        		.byte	0
 2175 02ef 00        		.byte	0
 2176 02f0 00        		.byte	0
 2177 02f1 00        		.byte	0
 2178 02f2 00        		.byte	0
 2179 02f3 3C        		.byte	60
 2180 02f4 66        		.byte	102
 2181 02f5 66        		.byte	102
 2182 02f6 66        		.byte	102
 2183 02f7 66        		.byte	102
 2184 02f8 66        		.byte	102
 2185 02f9 66        		.byte	102
 2186 02fa 66        		.byte	102
 2187 02fb 3C        		.byte	60
 2188 02fc 00        		.byte	0
 2189 02fd 00        		.byte	0
 2190 02fe 00        		.byte	0
 2191 02ff 00        		.byte	0
 2192 0300 00        		.byte	0
 2193 0301 00        		.byte	0
 2194 0302 00        		.byte	0
 2195 0303 7C        		.byte	124
 2196 0304 66        		.byte	102
 2197 0305 66        		.byte	102
 2198 0306 66        		.byte	102
 2199 0307 7C        		.byte	124
 2200 0308 60        		.byte	96
 2201 0309 60        		.byte	96
 2202 030a 60        		.byte	96
 2203 030b 60        		.byte	96
 2204 030c 00        		.byte	0
 2205 030d 00        		.byte	0
 2206 030e 00        		.byte	0
 2207 030f 00        		.byte	0
 2208 0310 00        		.byte	0
 2209 0311 00        		.byte	0
 2210 0312 00        		.byte	0
 2211 0313 3C        		.byte	60
 2212 0314 66        		.byte	102
 2213 0315 66        		.byte	102
 2214 0316 66        		.byte	102
 2215 0317 66        		.byte	102
 2216 0318 66        		.byte	102
 2217 0319 66        		.byte	102
 2218 031a 66        		.byte	102
 2219 031b 3C        		.byte	60
 2220 031c 0C        		.byte	12
 2221 031d 06        		.byte	6
 2222 031e 00        		.byte	0
 2223 031f 00        		.byte	0
 2224 0320 00        		.byte	0
 2225 0321 00        		.byte	0
 2226 0322 00        		.byte	0
 2227 0323 7C        		.byte	124
 2228 0324 66        		.byte	102
 2229 0325 66        		.byte	102
 2230 0326 66        		.byte	102
 2231 0327 7C        		.byte	124
 2232 0328 6C        		.byte	108
 2233 0329 66        		.byte	102
 2234 032a 66        		.byte	102
 2235 032b 66        		.byte	102
 2236 032c 00        		.byte	0
 2237 032d 00        		.byte	0
 2238 032e 00        		.byte	0
 2239 032f 00        		.byte	0
 2240 0330 00        		.byte	0
 2241 0331 00        		.byte	0
 2242 0332 00        		.byte	0
 2243 0333 3C        		.byte	60
 2244 0334 66        		.byte	102
 2245 0335 60        		.byte	96
 2246 0336 30        		.byte	48
 2247 0337 18        		.byte	24
 2248 0338 0C        		.byte	12
 2249 0339 06        		.byte	6
 2250 033a 66        		.byte	102
 2251 033b 3C        		.byte	60
 2252 033c 00        		.byte	0
 2253 033d 00        		.byte	0
 2254 033e 00        		.byte	0
 2255 033f 00        		.byte	0
 2256 0340 00        		.byte	0
 2257 0341 00        		.byte	0
 2258 0342 00        		.byte	0
 2259 0343 7E        		.byte	126
 2260 0344 18        		.byte	24
 2261 0345 18        		.byte	24
 2262 0346 18        		.byte	24
 2263 0347 18        		.byte	24
 2264 0348 18        		.byte	24
 2265 0349 18        		.byte	24
 2266 034a 18        		.byte	24
 2267 034b 18        		.byte	24
 2268 034c 00        		.byte	0
 2269 034d 00        		.byte	0
 2270 034e 00        		.byte	0
 2271 034f 00        		.byte	0
 2272 0350 00        		.byte	0
 2273 0351 00        		.byte	0
 2274 0352 00        		.byte	0
 2275 0353 66        		.byte	102
 2276 0354 66        		.byte	102
 2277 0355 66        		.byte	102
 2278 0356 66        		.byte	102
 2279 0357 66        		.byte	102
 2280 0358 66        		.byte	102
 2281 0359 66        		.byte	102
 2282 035a 66        		.byte	102
 2283 035b 3C        		.byte	60
 2284 035c 00        		.byte	0
 2285 035d 00        		.byte	0
 2286 035e 00        		.byte	0
 2287 035f 00        		.byte	0
 2288 0360 00        		.byte	0
 2289 0361 00        		.byte	0
 2290 0362 00        		.byte	0
 2291 0363 66        		.byte	102
 2292 0364 66        		.byte	102
 2293 0365 66        		.byte	102
 2294 0366 66        		.byte	102
 2295 0367 66        		.byte	102
 2296 0368 66        		.byte	102
 2297 0369 66        		.byte	102
 2298 036a 3C        		.byte	60
 2299 036b 18        		.byte	24
 2300 036c 00        		.byte	0
 2301 036d 00        		.byte	0
 2302 036e 00        		.byte	0
 2303 036f 00        		.byte	0
 2304 0370 00        		.byte	0
 2305 0371 00        		.byte	0
 2306 0372 00        		.byte	0
 2307 0373 63        		.byte	99
 2308 0374 63        		.byte	99
 2309 0375 63        		.byte	99
 2310 0376 6B        		.byte	107
 2311 0377 6B        		.byte	107
 2312 0378 6B        		.byte	107
 2313 0379 36        		.byte	54
 2314 037a 36        		.byte	54
 2315 037b 36        		.byte	54
 2316 037c 00        		.byte	0
 2317 037d 00        		.byte	0
 2318 037e 00        		.byte	0
 2319 037f 00        		.byte	0
 2320 0380 00        		.byte	0
 2321 0381 00        		.byte	0
 2322 0382 00        		.byte	0
 2323 0383 66        		.byte	102
 2324 0384 66        		.byte	102
 2325 0385 34        		.byte	52
 2326 0386 18        		.byte	24
 2327 0387 18        		.byte	24
 2328 0388 2C        		.byte	44
 2329 0389 66        		.byte	102
 2330 038a 66        		.byte	102
 2331 038b 66        		.byte	102
 2332 038c 00        		.byte	0
 2333 038d 00        		.byte	0
 2334 038e 00        		.byte	0
 2335 038f 00        		.byte	0
 2336 0390 00        		.byte	0
 2337 0391 00        		.byte	0
 2338 0392 00        		.byte	0
 2339 0393 66        		.byte	102
 2340 0394 66        		.byte	102
 2341 0395 66        		.byte	102
 2342 0396 66        		.byte	102
 2343 0397 3C        		.byte	60
 2344 0398 18        		.byte	24
 2345 0399 18        		.byte	24
 2346 039a 18        		.byte	24
 2347 039b 18        		.byte	24
 2348 039c 00        		.byte	0
 2349 039d 00        		.byte	0
 2350 039e 00        		.byte	0
 2351 039f 00        		.byte	0
 2352 03a0 00        		.byte	0
 2353 03a1 00        		.byte	0
 2354 03a2 00        		.byte	0
 2355 03a3 7E        		.byte	126
 2356 03a4 06        		.byte	6
 2357 03a5 06        		.byte	6
 2358 03a6 0C        		.byte	12
 2359 03a7 18        		.byte	24
 2360 03a8 30        		.byte	48
 2361 03a9 60        		.byte	96
 2362 03aa 60        		.byte	96
 2363 03ab 7E        		.byte	126
 2364 03ac 00        		.byte	0
 2365 03ad 00        		.byte	0
 2366 03ae 00        		.byte	0
 2367 03af 00        		.byte	0
 2368 03b0 00        		.byte	0
 2369 03b1 00        		.byte	0
 2370 03b2 00        		.byte	0
 2371 03b3 3C        		.byte	60
 2372 03b4 30        		.byte	48
 2373 03b5 30        		.byte	48
 2374 03b6 30        		.byte	48
 2375 03b7 30        		.byte	48
 2376 03b8 30        		.byte	48
 2377 03b9 30        		.byte	48
 2378 03ba 30        		.byte	48
 2379 03bb 30        		.byte	48
 2380 03bc 30        		.byte	48
 2381 03bd 30        		.byte	48
 2382 03be 3C        		.byte	60
 2383 03bf 00        		.byte	0
 2384 03c0 00        		.byte	0
 2385 03c1 00        		.byte	0
 2386 03c2 00        		.byte	0
 2387 03c3 60        		.byte	96
 2388 03c4 60        		.byte	96
 2389 03c5 30        		.byte	48
 2390 03c6 30        		.byte	48
 2391 03c7 18        		.byte	24
 2392 03c8 18        		.byte	24
 2393 03c9 0C        		.byte	12
 2394 03ca 0C        		.byte	12
 2395 03cb 06        		.byte	6
 2396 03cc 06        		.byte	6
 2397 03cd 00        		.byte	0
 2398 03ce 00        		.byte	0
 2399 03cf 00        		.byte	0
 2400 03d0 00        		.byte	0
 2401 03d1 00        		.byte	0
 2402 03d2 00        		.byte	0
 2403 03d3 3C        		.byte	60
 2404 03d4 0C        		.byte	12
 2405 03d5 0C        		.byte	12
 2406 03d6 0C        		.byte	12
 2407 03d7 0C        		.byte	12
 2408 03d8 0C        		.byte	12
 2409 03d9 0C        		.byte	12
 2410 03da 0C        		.byte	12
 2411 03db 0C        		.byte	12
 2412 03dc 0C        		.byte	12
 2413 03dd 0C        		.byte	12
 2414 03de 3C        		.byte	60
 2415 03df 00        		.byte	0
 2416 03e0 00        		.byte	0
 2417 03e1 18        		.byte	24
 2418 03e2 3C        		.byte	60
 2419 03e3 66        		.byte	102
 2420 03e4 00        		.byte	0
 2421 03e5 00        		.byte	0
 2422 03e6 00        		.byte	0
 2423 03e7 00        		.byte	0
 2424 03e8 00        		.byte	0
 2425 03e9 00        		.byte	0
 2426 03ea 00        		.byte	0
 2427 03eb 00        		.byte	0
 2428 03ec 00        		.byte	0
 2429 03ed 00        		.byte	0
 2430 03ee 00        		.byte	0
 2431 03ef 00        		.byte	0
 2432 03f0 00        		.byte	0
 2433 03f1 00        		.byte	0
 2434 03f2 00        		.byte	0
 2435 03f3 00        		.byte	0
 2436 03f4 00        		.byte	0
 2437 03f5 00        		.byte	0
 2438 03f6 00        		.byte	0
 2439 03f7 00        		.byte	0
 2440 03f8 00        		.byte	0
 2441 03f9 00        		.byte	0
 2442 03fa 00        		.byte	0
 2443 03fb 00        		.byte	0
 2444 03fc 00        		.byte	0
 2445 03fd 00        		.byte	0
 2446 03fe FF        		.byte	-1
 2447 03ff 00        		.byte	0
 2448 0400 00        		.byte	0
 2449 0401 38        		.byte	56
