   1               		.file	"pff.c"
   2               	__SREG__ = 0x3f
 1594               	.L77:
 1595               	.LM143:
 1596 091a FD01      		movw r30,r26
 1597 091c E20F      		add r30,r18
 1598 091e F11D      		adc r31,__zero_reg__
 1599 0920 9083      		st Z,r25
 1600 0922 2F5F      		subi r18,lo8(-(1))
 1601 0924 00C0      		rjmp .L92
 1602               	.LVL153:
 1603               	.L73:
 1604               	.LM144:
 1605 0926 1B96      		adiw r26,11
 1606 0928 1C92      		st X,__zero_reg__
 1607 092a 1B97      		sbiw r26,11
 1608 092c 9132      		cpi r25,lo8(33)
 1609 092e 00F4      		brsh .L78
 1610 0930 1B96      		adiw r26,11
 1611 0932 7C92      		st X,r7
 1612               	.L78:
 1613               	.LBE41:
 1614               	.LBE55:
 1615               	.LBB56:
 1616               	.LM145:
 1617 0934 CE01      		movw r24,r28
 1618               	.LVL154:
 1619 0936 0E94 0000 		call dir_rewind
 1620               	.LVL155:
 1621 093a B82E      		mov r11,r24
 1622               	.LBB52:
 1623               	.LM146:
 1624 093c 8823      		tst r24
 1625 093e 01F4      		brne .L79
 1626               	.LVL156:
 1627               	.L90:
 1628               	.LBE52:
 1629               	.LM147:
 1630 0940 4C85      		ldd r20,Y+12
 1631 0942 5D85      		ldd r21,Y+13
 1632 0944 6E85      		ldd r22,Y+14
 1633 0946 7F85      		ldd r23,Y+15
 1634 0948 2881      		ld r18,Y
 1635 094a 3981      		ldd r19,Y+1
 1636 094c 2F70      		andi r18,lo8(15)
 1637 094e 3070      		andi r19,hi8(15)
 1638 0950 E5E0      		ldi r30,5
 1639 0952 220F      	1:	lsl r18
 1640 0954 331F      		rol r19
 1641 0956 EA95      		dec r30
 1642 0958 01F4      		brne 1b
 1643 095a C601      		movw r24,r12
 1644               	.LVL157:
 1645 095c 00E2      		ldi r16,lo8(32)
 1646 095e 10E0      		ldi r17,hi8(32)
 1647 0960 0E94 0000 		call disk_readp
 1648               	.LBB53:
 1649               	.LM148:
 1650 0964 8823      		tst r24
 1651 0966 01F0      		breq .L80
 1652 0968 81E0      		ldi r24,lo8(1)
 1653               	.LVL158:
 1654 096a 00C0      		rjmp .L81
 1655               	.LVL159:
 1656               	.L80:
 1657               	.LM149:
 1658 096c F601      		movw r30,r12
 1659 096e 8081      		ld r24,Z
 1660 0970 8823      		tst r24
 1661 0972 01F4      		brne .+2
 1662 0974 00C0      		rjmp .L82
 1663               	.LM150:
 1664 0976 F401      		movw r30,r8
 1665 0978 8081      		ld r24,Z
 1666 097a 83FD      		sbrc r24,3
 1667 097c 00C0      		rjmp .L83
 1668 097e D601      		movw r26,r12
 1669               	.LVL160:
 1670 0980 8A81      		ldd r24,Y+2
 1671               	.LVL161:
 1672 0982 9B81      		ldd r25,Y+3
 1673               	.LVL162:
 1674 0984 9C01      		movw r18,r24
 1675               	.LVL163:
 1676 0986 F901      		movw r30,r18
 1677               	.LVL164:
 1678 0988 2BE0      		ldi r18,lo8(11)
 1679 098a 30E0      		ldi r19,hi8(11)
 1680               	.LVL165:
 1681               	.L85:
 1682               	.LBB50:
 1683               	.LBB51:
 1684               	.LM151:
 1685 098c 2150      		subi r18,lo8(-(-1))
 1686 098e 3040      		sbci r19,hi8(-(-1))
 1687 0990 8FEF      		ldi r24,hi8(-1)
 1688 0992 2F3F      		cpi r18,lo8(-1)
 1689 0994 3807      		cpc r19,r24
 1690 0996 01F4      		brne .+2
 1691 0998 00C0      		rjmp .L84
 1692 099a 9C91      		ld r25,X
 1693               	.LVL166:
 1694 099c 8081      		ld r24,Z
 1695 099e 9817      		cp r25,r24
 1696 09a0 01F4      		brne .L83
 1697 09a2 1196      		adiw r26,1
 1698 09a4 3196      		adiw r30,1
 1699 09a6 00C0      		rjmp .L85
 1700               	.L83:
 1701               	.LBE51:
 1702               	.LBE50:
 1703               	.LBE53:
 1704               	.LM152:
 1705 09a8 CE01      		movw r24,r28
 1706 09aa 0E94 0000 		call dir_next
 1707               	.LVL167:
 1708               	.LBB54:
 1709               	.LM153:
 1710 09ae 8823      		tst r24
 1711 09b0 01F0      		breq .L90
 1712               	.LVL168:
 1713               	.L81:
 1714 09b2 B82E      		mov r11,r24
 1715               	.L79:
 1716               	.LBE54:
 1717               	.LBE56:
 1718               	.LM154:
 1719 09b4 E3E0      		ldi r30,lo8(3)
 1720 09b6 BE16      		cp r11,r30
 1721 09b8 01F4      		brne .L69
 1722               	.LVL169:
 1723               	.L95:
 1724 09ba EA81      		ldd r30,Y+2
 1725 09bc FB81      		ldd r31,Y+3
 1726 09be 8385      		ldd r24,Z+11
 1727 09c0 8823      		tst r24
 1728 09c2 01F0      		breq .L87
 1729 09c4 00C0      		rjmp .L69
 1730               	.LVL170:
 1731               	.L96:
 1732               	.LM155:
 1733 09c6 F401      		movw r30,r8
 1734 09c8 8081      		ld r24,Z
 1735 09ca 84FF      		sbrs r24,4
 1736 09cc 00C0      		rjmp .L87
 1737               	.LBB57:
 1738               	.LBB47:
 1739               	.LM156:
 1740 09ce EA0C      		add r14,r10
 1741 09d0 F11C      		adc r15,__zero_reg__
 1742               	.LBE47:
 1743               	.LBE57:
 1744               	.LM157:
 1745 09d2 F601      		movw r30,r12
 1746 09d4 8489      		ldd r24,Z+20
 1747 09d6 9589      		ldd r25,Z+21
 1748 09d8 A0E0      		ldi r26,lo8(0)
 1749 09da B0E0      		ldi r27,hi8(0)
 1750               	.LVL171:
 1751 09dc DC01      		movw r26,r24
 1752 09de 9927      		clr r25
 1753 09e0 8827      		clr r24
 1754               	.LVL172:
 1755 09e2 228D      		ldd r18,Z+26
 1756 09e4 338D      		ldd r19,Z+27
 1757 09e6 40E0      		ldi r20,lo8(0)
 1758 09e8 50E0      		ldi r21,hi8(0)
 1759 09ea 822B      		or r24,r18
 1760 09ec 932B      		or r25,r19
 1761 09ee A42B      		or r26,r20
 1762 09f0 B52B      		or r27,r21
 1763 09f2 8C83      		std Y+4,r24
 1764 09f4 9D83      		std Y+5,r25
 1765 09f6 AE83      		std Y+6,r26
 1766 09f8 BF83      		std Y+7,r27
 1767 09fa 00C0      		rjmp .L94
 1768               	.LVL173:
 1769               	.L87:
 1770               	.LM158:
 1771 09fc 94E0      		ldi r25,lo8(4)
 1772 09fe B92E      		mov r11,r25
 1773               	.LVL174:
 1774               	.L69:
 1775               	.LM159:
 1776 0a00 8B2D      		mov r24,r11
 1777               	/* epilogue start */
 1778 0a02 DF91      		pop r29
 1779 0a04 CF91      		pop r28
 1780               	.LVL175:
 1781 0a06 1F91      		pop r17
 1782 0a08 0F91      		pop r16
 1783 0a0a FF90      		pop r15
 1784 0a0c EF90      		pop r14
 1785               	.LVL176:
 1786 0a0e DF90      		pop r13
 1787 0a10 CF90      		pop r12
 1788               	.LVL177:
 1789 0a12 BF90      		pop r11
 1790               	.LVL178:
 1791 0a14 AF90      		pop r10
 1792               	.LVL179:
 1793 0a16 9F90      		pop r9
 1794 0a18 8F90      		pop r8
 1795 0a1a 7F90      		pop r7
 1796 0a1c 6F90      		pop r6
 1797 0a1e 0895      		ret
 1798               	.LVL180:
 1799               	.L82:
 1800               	.LM160:
 1801 0a20 83E0      		ldi r24,lo8(3)
 1802 0a22 B82E      		mov r11,r24
 1803 0a24 00C0      		rjmp .L95
 1804               	.LVL181:
 1805               	.L84:
 1806               	.LM161:
 1807 0a26 EA81      		ldd r30,Y+2
 1808 0a28 FB81      		ldd r31,Y+3
 1809               	.LVL182:
 1810 0a2a 8385      		ldd r24,Z+11
 1811 0a2c 8823      		tst r24
 1812 0a2e 01F0      		breq .L96
 1813 0a30 00C0      		rjmp .L69
 1814               	.LFE12:
 1816               	.global	pf_opendir
 1818               	pf_opendir:
 1819               	.LFB19:
 1820               	.LM162:
 1821               	.LVL183:
 1822 0a32 EF92      		push r14
 1823 0a34 FF92      		push r15
 1824 0a36 0F93      		push r16
 1825 0a38 1F93      		push r17
 1826 0a3a DF93      		push r29
 1827 0a3c CF93      		push r28
 1828 0a3e CDB7      		in r28,__SP_L__
 1829 0a40 DEB7      		in r29,__SP_H__
 1830 0a42 AC97      		sbiw r28,44
 1831 0a44 0FB6      		in __tmp_reg__,__SREG__
 1832 0a46 F894      		cli
 1833 0a48 DEBF      		out __SP_H__,r29
 1834 0a4a 0FBE      		out __SREG__,__tmp_reg__
 1835 0a4c CDBF      		out __SP_L__,r28
 1836               	/* prologue: function */
 1837               	/* frame size = 44 */
 1838 0a4e 8C01      		movw r16,r24
 1839 0a50 AB01      		movw r20,r22
 1840               	.LM163:
 1841 0a52 8091 0000 		lds r24,FatFs
 1842 0a56 9091 0000 		lds r25,(FatFs)+1
 1843               	.LVL184:
 1844 0a5a 892B      		or r24,r25
 1845 0a5c 01F4      		brne .L98
 1846               	.LVL185:
 1847 0a5e 86E0      		ldi r24,lo8(6)
 1848               	.LVL186:
 1849 0a60 00C0      		rjmp .L99
 1850               	.LVL187:
 1851               	.L98:
 1852               	.LM164:
 1853 0a62 CE01      		movw r24,r28
 1854 0a64 0196      		adiw r24,1
 1855 0a66 F801      		movw r30,r16
 1856 0a68 9383      		std Z+3,r25
 1857 0a6a 8283      		std Z+2,r24
 1858               	.LM165:
 1859 0a6c 3DE0      		ldi r19,lo8(13)
 1860 0a6e E32E      		mov r14,r19
 1861 0a70 F12C      		mov r15,__zero_reg__
 1862 0a72 EC0E      		add r14,r28
 1863 0a74 FD1E      		adc r15,r29
 1864 0a76 C801      		movw r24,r16
 1865 0a78 B701      		movw r22,r14
 1866 0a7a 0E94 0000 		call follow_path
 1867               	.LVL188:
 1868               	.LM166:
 1869 0a7e 8823      		tst r24
 1870               	.LVL189:
 1871 0a80 01F4      		brne .L100
 1872               	.LM167:
 1873 0a82 8D85      		ldd r24,Y+13
 1874               	.LVL190:
 1875 0a84 8823      		tst r24
 1876 0a86 01F0      		breq .L101
 1877               	.LM168:
 1878 0a88 888D      		ldd r24,Y+24
 1879 0a8a 84FF      		sbrs r24,4
 1880 0a8c 00C0      		rjmp .L102
 1881               	.LM169:
 1882 0a8e F701      		movw r30,r14
 1883 0a90 8489      		ldd r24,Z+20
 1884 0a92 9589      		ldd r25,Z+21
 1885 0a94 A0E0      		ldi r26,lo8(0)
 1886 0a96 B0E0      		ldi r27,hi8(0)
 1887 0a98 DC01      		movw r26,r24
 1888 0a9a 9927      		clr r25
 1889 0a9c 8827      		clr r24
 1890 0a9e 228D      		ldd r18,Z+26
 1891 0aa0 338D      		ldd r19,Z+27
 1892 0aa2 40E0      		ldi r20,lo8(0)
 1893 0aa4 50E0      		ldi r21,hi8(0)
 1894 0aa6 822B      		or r24,r18
 1895 0aa8 932B      		or r25,r19
 1896 0aaa A42B      		or r26,r20
 1897 0aac B52B      		or r27,r21
 1898 0aae F801      		movw r30,r16
 1899 0ab0 8483      		std Z+4,r24
 1900 0ab2 9583      		std Z+5,r25
 1901 0ab4 A683      		std Z+6,r26
 1902 0ab6 B783      		std Z+7,r27
 1903               	.L101:
 1904               	.LM170:
 1905 0ab8 C801      		movw r24,r16
 1906 0aba 0E94 0000 		call dir_rewind
 1907               	.LVL191:
 1908               	.L100:
 1909               	.LM171:
 1910 0abe 8330      		cpi r24,lo8(3)
 1911 0ac0 01F4      		brne .L99
 1912               	.L102:
 1913 0ac2 84E0      		ldi r24,lo8(4)
 1914               	.LVL192:
 1915               	.L99:
 1916               	.LVL193:
 1917               	/* epilogue start */
 1918               	.LM172:
 1919 0ac4 AC96      		adiw r28,44
 1920 0ac6 0FB6      		in __tmp_reg__,__SREG__
 1921 0ac8 F894      		cli
 1922 0aca DEBF      		out __SP_H__,r29
 1923 0acc 0FBE      		out __SREG__,__tmp_reg__
 1924 0ace CDBF      		out __SP_L__,r28
 1925 0ad0 CF91      		pop r28
 1926 0ad2 DF91      		pop r29
 1927 0ad4 1F91      		pop r17
 1928 0ad6 0F91      		pop r16
 1929               	.LVL194:
 1930 0ad8 FF90      		pop r15
 1931 0ada EF90      		pop r14
 1932 0adc 0895      		ret
 1933               	.LFE19:
 1935               	.global	pf_open
 1937               	pf_open:
 1938               	.LFB15:
 1939               	.LM173:
 1940               	.LVL195:
 1941 0ade EF92      		push r14
 1942 0ae0 FF92      		push r15
 1943 0ae2 0F93      		push r16
 1944 0ae4 1F93      		push r17
 1945 0ae6 DF93      		push r29
 1946 0ae8 CF93      		push r28
 1947 0aea CDB7      		in r28,__SP_L__
 1948 0aec DEB7      		in r29,__SP_H__
 1949 0aee EC97      		sbiw r28,60
 1950 0af0 0FB6      		in __tmp_reg__,__SREG__
 1951 0af2 F894      		cli
 1952 0af4 DEBF      		out __SP_H__,r29
 1953 0af6 0FBE      		out __SREG__,__tmp_reg__
 1954 0af8 CDBF      		out __SP_L__,r28
 1955               	/* prologue: function */
 1956               	/* frame size = 60 */
 1957 0afa AC01      		movw r20,r24
 1958               	.LM174:
 1959 0afc 0091 0000 		lds r16,FatFs
 1960 0b00 1091 0000 		lds r17,(FatFs)+1
 1961               	.LVL196:
 1962               	.LM175:
 1963 0b04 0115      		cp r16,__zero_reg__
 1964 0b06 1105      		cpc r17,__zero_reg__
 1965 0b08 01F4      		brne .L105
 1966               	.LVL197:
 1967 0b0a 66E0      		ldi r22,lo8(6)
 1968               	.LVL198:
 1969 0b0c 00C0      		rjmp .L106
 1970               	.LVL199:
 1971               	.L105:
 1972               	.LM176:
 1973 0b0e F801      		movw r30,r16
 1974 0b10 1182      		std Z+1,__zero_reg__
 1975               	.LM177:
 1976 0b12 CE01      		movw r24,r28
 1977 0b14 0196      		adiw r24,1
 1978 0b16 988B      		std Y+16,r25
 1979 0b18 8F87      		std Y+15,r24
 1980               	.LM178:
 1981 0b1a 6DE1      		ldi r22,lo8(29)
 1982 0b1c E62E      		mov r14,r22
 1983 0b1e F12C      		mov r15,__zero_reg__
 1984 0b20 EC0E      		add r14,r28
 1985 0b22 FD1E      		adc r15,r29
 1986 0b24 CE01      		movw r24,r28
 1987 0b26 0D96      		adiw r24,13
 1988 0b28 B701      		movw r22,r14
 1989 0b2a 0E94 0000 		call follow_path
 1990               	.LVL200:
 1991 0b2e 682F      		mov r22,r24
 1992               	.LVL201:
 1993               	.LM179:
 1994 0b30 8823      		tst r24
 1995 0b32 01F4      		brne .L106
 1996               	.LVL202:
 1997               	.LM180:
 1998 0b34 8D8D      		ldd r24,Y+29
 1999               	.LVL203:
 2000 0b36 8823      		tst r24
 2001 0b38 01F0      		breq .L107
 2002 0b3a 88A5      		ldd r24,Y+40
 2003 0b3c 84FD      		sbrc r24,4
 2004 0b3e 00C0      		rjmp .L107
 2005               	.LM181:
 2006 0b40 F701      		movw r30,r14
 2007 0b42 8489      		ldd r24,Z+20
 2008 0b44 9589      		ldd r25,Z+21
 2009 0b46 A0E0      		ldi r26,lo8(0)
 2010 0b48 B0E0      		ldi r27,hi8(0)
 2011 0b4a DC01      		movw r26,r24
 2012 0b4c 9927      		clr r25
 2013 0b4e 8827      		clr r24
 2014 0b50 228D      		ldd r18,Z+26
 2015 0b52 338D      		ldd r19,Z+27
 2016 0b54 40E0      		ldi r20,lo8(0)
 2017 0b56 50E0      		ldi r21,hi8(0)
 2018 0b58 822B      		or r24,r18
 2019 0b5a 932B      		or r25,r19
 2020 0b5c A42B      		or r26,r20
 2021 0b5e B52B      		or r27,r21
 2022 0b60 F801      		movw r30,r16
 2023 0b62 868F      		std Z+30,r24
 2024 0b64 978F      		std Z+31,r25
 2025 0b66 A0A3      		std Z+32,r26
 2026 0b68 B1A3      		std Z+33,r27
 2027               	.LM182:
 2028 0b6a F701      		movw r30,r14
 2029 0b6c 848D      		ldd r24,Z+28
 2030 0b6e 958D      		ldd r25,Z+29
 2031 0b70 A68D      		ldd r26,Z+30
 2032 0b72 B78D      		ldd r27,Z+31
 2033 0b74 F801      		movw r30,r16
 2034 0b76 828F      		std Z+26,r24
 2035 0b78 938F      		std Z+27,r25
 2036 0b7a A48F      		std Z+28,r26
 2037 0b7c B58F      		std Z+29,r27
 2038               	.LM183:
 2039 0b7e 168A      		std Z+22,__zero_reg__
 2040 0b80 178A      		std Z+23,__zero_reg__
 2041 0b82 108E      		std Z+24,__zero_reg__
 2042 0b84 118E      		std Z+25,__zero_reg__
 2043               	.LM184:
 2044 0b86 81E0      		ldi r24,lo8(1)
 2045 0b88 8183      		std Z+1,r24
 2046 0b8a 00C0      		rjmp .L106
 2047               	.L107:
 2048               	.LM185:
 2049 0b8c 63E0      		ldi r22,lo8(3)
 2050               	.LVL204:
 2051               	.L106:
 2052               	.LM186:
 2053 0b8e 862F      		mov r24,r22
 2054               	/* epilogue start */
 2055 0b90 EC96      		adiw r28,60
 2056 0b92 0FB6      		in __tmp_reg__,__SREG__
 2057 0b94 F894      		cli
 2058 0b96 DEBF      		out __SP_H__,r29
 2059 0b98 0FBE      		out __SREG__,__tmp_reg__
 2060 0b9a CDBF      		out __SP_L__,r28
 2061 0b9c CF91      		pop r28
 2062 0b9e DF91      		pop r29
 2063 0ba0 1F91      		pop r17
 2064 0ba2 0F91      		pop r16
 2065               	.LVL205:
 2066 0ba4 FF90      		pop r15
 2067 0ba6 EF90      		pop r14
 2068 0ba8 0895      		ret
 2069               	.LFE15:
 2071               	.global	pf_read
 2073               	pf_read:
 2074               	.LFB16:
 2075               	.LM187:
 2076               	.LVL206:
 2077 0baa 4F92      		push r4
 2078 0bac 5F92      		push r5
 2079 0bae 6F92      		push r6
 2080 0bb0 7F92      		push r7
 2081 0bb2 8F92      		push r8
 2082 0bb4 9F92      		push r9
 2083 0bb6 AF92      		push r10
 2084 0bb8 BF92      		push r11
 2085 0bba CF92      		push r12
 2086 0bbc DF92      		push r13
 2087 0bbe EF92      		push r14
 2088 0bc0 FF92      		push r15
 2089 0bc2 0F93      		push r16
 2090 0bc4 1F93      		push r17
 2091 0bc6 CF93      		push r28
 2092 0bc8 DF93      		push r29
 2093               	/* prologue: function */
 2094               	/* frame size = 0 */
 2095 0bca 3C01      		movw r6,r24
 2096 0bcc 6B01      		movw r12,r22
 2097 0bce 4A01      		movw r8,r20
 2098               	.LM188:
 2099 0bd0 C091 0000 		lds r28,FatFs
 2100 0bd4 D091 0000 		lds r29,(FatFs)+1
 2101               	.LVL207:
 2102               	.LM189:
 2103 0bd8 FA01      		movw r30,r20
 2104 0bda 1182      		std Z+1,__zero_reg__
 2105 0bdc 1082      		st Z,__zero_reg__
 2106               	.LM190:
 2107 0bde 2097      		sbiw r28,0
 2108 0be0 01F4      		brne .L110
 2109               	.LVL208:
 2110 0be2 86E0      		ldi r24,lo8(6)
 2111 0be4 00C0      		rjmp .L111
 2112               	.LVL209:
 2113               	.L110:
 2114               	.LM191:
 2115 0be6 8981      		ldd r24,Y+1
 2116 0be8 80FD      		sbrc r24,0
 2117 0bea 00C0      		rjmp .L112
 2118 0bec 85E0      		ldi r24,lo8(5)
 2119 0bee 00C0      		rjmp .L111
 2120               	.L112:
 2121               	.LM192:
 2122 0bf0 2A8D      		ldd r18,Y+26
 2123 0bf2 3B8D      		ldd r19,Y+27
 2124 0bf4 4C8D      		ldd r20,Y+28
 2125 0bf6 5D8D      		ldd r21,Y+29
 2126               	.LVL210:
 2127 0bf8 8E89      		ldd r24,Y+22
 2128 0bfa 9F89      		ldd r25,Y+23
 2129 0bfc A88D      		ldd r26,Y+24
 2130 0bfe B98D      		ldd r27,Y+25
 2131 0c00 281B      		sub r18,r24
 2132 0c02 390B      		sbc r19,r25
 2133 0c04 4A0B      		sbc r20,r26
 2134 0c06 5B0B      		sbc r21,r27
 2135               	.LM193:
 2136 0c08 CB01      		movw r24,r22
 2137 0c0a A0E0      		ldi r26,lo8(0)
 2138 0c0c B0E0      		ldi r27,hi8(0)
 2139               	.LVL211:
 2140 0c0e 2817      		cp r18,r24
 2141 0c10 3907      		cpc r19,r25
 2142 0c12 4A07      		cpc r20,r26
 2143 0c14 5B07      		cpc r21,r27
 2144 0c16 00F4      		brsh .L113
 2145               	.LVL212:
 2146 0c18 6901      		movw r12,r18
 2147               	.LVL213:
 2148               	.L113:
 2149               	.LM194:
 2150 0c1a 5301      		movw r10,r6
 2151               	.LVL214:
 2152               	.LM195:
 2153 0c1c 412C      		mov r4,__zero_reg__
 2154 0c1e E2E0      		ldi r30,hi8(512)
 2155 0c20 5E2E      		mov r5,r30
 2156 0c22 00C0      		rjmp .L114
 2157               	.LVL215:
 2158               	.L123:
 2159               	.LM196:
 2160 0c24 2E89      		ldd r18,Y+22
 2161 0c26 3F89      		ldd r19,Y+23
 2162 0c28 488D      		ldd r20,Y+24
 2163 0c2a 598D      		ldd r21,Y+25
 2164               	.LVL216:
 2165 0c2c DA01      		movw r26,r20
 2166 0c2e C901      		movw r24,r18
 2167 0c30 9170      		andi r25,hi8(511)
 2168 0c32 A070      		andi r26,hlo8(511)
 2169 0c34 B070      		andi r27,hhi8(511)
 2170 0c36 0097      		sbiw r24,0
 2171 0c38 A105      		cpc r26,__zero_reg__
 2172 0c3a B105      		cpc r27,__zero_reg__
 2173 0c3c 01F0      		breq .+2
 2174 0c3e 00C0      		rjmp .L115
 2175               	.LM197:
 2176 0c40 DA01      		movw r26,r20
 2177 0c42 C901      		movw r24,r18
 2178 0c44 79E0      		ldi r23,9
 2179 0c46 B695      	1:	lsr r27
 2180 0c48 A795      		ror r26
 2181 0c4a 9795      		ror r25
 2182 0c4c 8795      		ror r24
 2183 0c4e 7A95      		dec r23
 2184 0c50 01F4      		brne 1b
 2185 0c52 FA80      		ldd r15,Y+2
 2186 0c54 FA94      		dec r15
 2187 0c56 F822      		and r15,r24
 2188               	.LM198:
 2189 0c58 01F4      		brne .L116
 2190               	.LM199:
 2191 0c5a 2115      		cp r18,__zero_reg__
 2192 0c5c 3105      		cpc r19,__zero_reg__
 2193 0c5e 4105      		cpc r20,__zero_reg__
 2194 0c60 5105      		cpc r21,__zero_reg__
 2195 0c62 01F4      		brne .L117
 2196 0c64 6E8D      		ldd r22,Y+30
 2197 0c66 7F8D      		ldd r23,Y+31
 2198 0c68 88A1      		ldd r24,Y+32
 2199 0c6a 99A1      		ldd r25,Y+33
 2200               	.LVL217:
 2201 0c6c 00C0      		rjmp .L118
 2202               	.LVL218:
 2203               	.L117:
 2204 0c6e 6AA1      		ldd r22,Y+34
 2205 0c70 7BA1      		ldd r23,Y+35
 2206 0c72 8CA1      		ldd r24,Y+36
 2207 0c74 9DA1      		ldd r25,Y+37
 2208 0c76 0E94 0000 		call get_fat
 2209               	.LVL219:
 2210               	.L118:
 2211               	.LM200:
 2212 0c7a 6230      		cpi r22,lo8(2)
 2213 0c7c 7105      		cpc r23,__zero_reg__
 2214 0c7e 8105      		cpc r24,__zero_reg__
 2215 0c80 9105      		cpc r25,__zero_reg__
 2216 0c82 00F4      		brsh .+2
 2217 0c84 00C0      		rjmp .L119
 2218               	.LM201:
 2219 0c86 6AA3      		std Y+34,r22
 2220 0c88 7BA3      		std Y+35,r23
 2221 0c8a 8CA3      		std Y+36,r24
 2222 0c8c 9DA3      		std Y+37,r25
 2223               	.LVL220:
 2224               	.L116:
 2225               	.LBB58:
 2226               	.LBB59:
 2227               	.LM202:
 2228 0c8e 0091 0000 		lds r16,FatFs
 2229 0c92 1091 0000 		lds r17,(FatFs)+1
 2230               	.LVL221:
 2231               	.LM203:
 2232 0c96 2AA1      		ldd r18,Y+34
 2233 0c98 3BA1      		ldd r19,Y+35
 2234 0c9a 4CA1      		ldd r20,Y+36
 2235 0c9c 5DA1      		ldd r21,Y+37
 2236               	.LVL222:
 2237 0c9e 2250      		subi r18,lo8(-(-2))
 2238 0ca0 3040      		sbci r19,hi8(-(-2))
 2239 0ca2 4040      		sbci r20,hlo8(-(-2))
 2240 0ca4 5040      		sbci r21,hhi8(-(-2))
 2241               	.LM204:
 2242 0ca6 F801      		movw r30,r16
 2243 0ca8 8681      		ldd r24,Z+6
 2244 0caa 9781      		ldd r25,Z+7
 2245 0cac A085      		ldd r26,Z+8
 2246 0cae B185      		ldd r27,Z+9
 2247 0cb0 0297      		sbiw r24,2
 2248 0cb2 A109      		sbc r26,__zero_reg__
 2249 0cb4 B109      		sbc r27,__zero_reg__
 2250 0cb6 2817      		cp r18,r24
 2251 0cb8 3907      		cpc r19,r25
 2252 0cba 4A07      		cpc r20,r26
 2253 0cbc 5B07      		cpc r21,r27
 2254 0cbe 00F0      		brlo .+2
 2255 0cc0 00C0      		rjmp .L119
 2256               	.LM205:
 2257 0cc2 6281      		ldd r22,Z+2
 2258               	.LVL223:
 2259 0cc4 70E0      		ldi r23,lo8(0)
 2260 0cc6 80E0      		ldi r24,lo8(0)
 2261 0cc8 90E0      		ldi r25,hi8(0)
 2262 0cca 0E94 0000 		call __mulsi3
 2263               	.LVL224:
 2264 0cce 9B01      		movw r18,r22
 2265 0cd0 AC01      		movw r20,r24
 2266               	.LVL225:
 2267 0cd2 F801      		movw r30,r16
 2268 0cd4 8289      		ldd r24,Z+18
 2269 0cd6 9389      		ldd r25,Z+19
 2270 0cd8 A489      		ldd r26,Z+20
 2271 0cda B589      		ldd r27,Z+21
 2272 0cdc 280F      		add r18,r24
 2273 0cde 391F      		adc r19,r25
 2274 0ce0 4A1F      		adc r20,r26
 2275 0ce2 5B1F      		adc r21,r27
 2276               	.LBE59:
 2277               	.LBE58:
 2278               	.LM206:
 2279 0ce4 2115      		cp r18,__zero_reg__
 2280 0ce6 3105      		cpc r19,__zero_reg__
 2281 0ce8 4105      		cpc r20,__zero_reg__
 2282 0cea 5105      		cpc r21,__zero_reg__
 2283 0cec 01F4      		brne .+2
 2284 0cee 00C0      		rjmp .L119
 2285               	.LM207:
 2286 0cf0 2F0D      		add r18,r15
 2287 0cf2 311D      		adc r19,__zero_reg__
 2288 0cf4 411D      		adc r20,__zero_reg__
 2289 0cf6 511D      		adc r21,__zero_reg__
 2290 0cf8 2EA3      		std Y+38,r18
 2291 0cfa 3FA3      		std Y+39,r19
 2292 0cfc 48A7      		std Y+40,r20
 2293 0cfe 59A7      		std Y+41,r21
 2294               	.LVL226:
 2295               	.L115:
 2296               	.LM208:
 2297 0d00 2E89      		ldd r18,Y+22
 2298 0d02 3F89      		ldd r19,Y+23
 2299               	.LVL227:
 2300 0d04 3170      		andi r19,hi8(511)
 2301 0d06 C201      		movw r24,r4
 2302               	.LVL228:
 2303 0d08 821B      		sub r24,r18
 2304 0d0a 930B      		sbc r25,r19
 2305 0d0c 7601      		movw r14,r12
 2306               	.LVL229:
 2307 0d0e 8C15      		cp r24,r12
 2308 0d10 9D05      		cpc r25,r13
 2309 0d12 00F4      		brsh .L120
 2310               	.LVL230:
 2311 0d14 7C01      		movw r14,r24
 2312               	.L120:
 2313               	.LM209:
 2314 0d16 6114      		cp r6,__zero_reg__
 2315 0d18 7104      		cpc r7,__zero_reg__
 2316 0d1a 01F4      		brne .L121
 2317 0d1c 80E0      		ldi r24,lo8(0)
 2318 0d1e 90E0      		ldi r25,hi8(0)
 2319               	.LVL231:
 2320 0d20 00C0      		rjmp .L122
 2321               	.LVL232:
 2322               	.L121:
 2323 0d22 C501      		movw r24,r10
 2324               	.LVL233:
 2325               	.L122:
 2326 0d24 4EA1      		ldd r20,Y+38
 2327 0d26 5FA1      		ldd r21,Y+39
 2328 0d28 68A5      		ldd r22,Y+40
 2329 0d2a 79A5      		ldd r23,Y+41
 2330 0d2c 8701      		movw r16,r14
 2331               	.LVL234:
 2332 0d2e 0E94 0000 		call disk_readp
 2333               	.LVL235:
 2334               	.LM210:
 2335 0d32 8823      		tst r24
 2336 0d34 01F4      		brne .L119
 2337               	.LM211:
 2338 0d36 C701      		movw r24,r14
 2339 0d38 A0E0      		ldi r26,lo8(0)
 2340 0d3a B0E0      		ldi r27,hi8(0)
 2341               	.LVL236:
 2342 0d3c 2E89      		ldd r18,Y+22
 2343 0d3e 3F89      		ldd r19,Y+23
