   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 1588 017b 30        		.byte	48
 1589 017c 00        		.byte	0
 1590 017d 00        		.byte	0
 1591 017e 00        		.byte	0
 1592 017f 00        		.byte	0
 1593 0180 00        		.byte	0
 1594 0181 00        		.byte	0
 1595 0182 00        		.byte	0
 1596 0183 3C        		.byte	60
 1597 0184 66        		.byte	102
 1598 0185 66        		.byte	102
 1599 0186 76        		.byte	118
 1600 0187 3C        		.byte	60
 1601 0188 6E        		.byte	110
 1602 0189 66        		.byte	102
 1603 018a 66        		.byte	102
 1604 018b 3C        		.byte	60
 1605 018c 00        		.byte	0
 1606 018d 00        		.byte	0
 1607 018e 00        		.byte	0
 1608 018f 00        		.byte	0
 1609 0190 00        		.byte	0
 1610 0191 00        		.byte	0
 1611 0192 00        		.byte	0
 1612 0193 3C        		.byte	60
 1613 0194 66        		.byte	102
 1614 0195 66        		.byte	102
 1615 0196 66        		.byte	102
 1616 0197 66        		.byte	102
 1617 0198 3E        		.byte	62
 1618 0199 0C        		.byte	12
 1619 019a 18        		.byte	24
 1620 019b 38        		.byte	56
 1621 019c 00        		.byte	0
 1622 019d 00        		.byte	0
 1623 019e 00        		.byte	0
 1624 019f 00        		.byte	0
 1625 01a0 00        		.byte	0
 1626 01a1 00        		.byte	0
 1627 01a2 00        		.byte	0
 1628 01a3 00        		.byte	0
 1629 01a4 00        		.byte	0
 1630 01a5 1C        		.byte	28
 1631 01a6 1C        		.byte	28
 1632 01a7 00        		.byte	0
 1633 01a8 00        		.byte	0
 1634 01a9 00        		.byte	0
 1635 01aa 1C        		.byte	28
 1636 01ab 1C        		.byte	28
 1637 01ac 00        		.byte	0
 1638 01ad 00        		.byte	0
 1639 01ae 00        		.byte	0
 1640 01af 00        		.byte	0
 1641 01b0 00        		.byte	0
 1642 01b1 00        		.byte	0
 1643 01b2 00        		.byte	0
 1644 01b3 00        		.byte	0
 1645 01b4 00        		.byte	0
 1646 01b5 1C        		.byte	28
 1647 01b6 1C        		.byte	28
 1648 01b7 00        		.byte	0
 1649 01b8 00        		.byte	0
 1650 01b9 00        		.byte	0
 1651 01ba 1C        		.byte	28
 1652 01bb 1C        		.byte	28
 1653 01bc 0C        		.byte	12
 1654 01bd 18        		.byte	24
 1655 01be 00        		.byte	0
 1656 01bf 00        		.byte	0
 1657 01c0 00        		.byte	0
 1658 01c1 00        		.byte	0
 1659 01c2 00        		.byte	0
 1660 01c3 06        		.byte	6
 1661 01c4 0C        		.byte	12
 1662 01c5 18        		.byte	24
 1663 01c6 30        		.byte	48
 1664 01c7 60        		.byte	96
 1665 01c8 30        		.byte	48
 1666 01c9 18        		.byte	24
 1667 01ca 0C        		.byte	12
 1668 01cb 06        		.byte	6
 1669 01cc 00        		.byte	0
 1670 01cd 00        		.byte	0
 1671 01ce 00        		.byte	0
 1672 01cf 00        		.byte	0
 1673 01d0 00        		.byte	0
 1674 01d1 00        		.byte	0
 1675 01d2 00        		.byte	0
 1676 01d3 00        		.byte	0
 1677 01d4 00        		.byte	0
 1678 01d5 00        		.byte	0
 1679 01d6 7E        		.byte	126
 1680 01d7 00        		.byte	0
 1681 01d8 7E        		.byte	126
 1682 01d9 00        		.byte	0
 1683 01da 00        		.byte	0
 1684 01db 00        		.byte	0
 1685 01dc 00        		.byte	0
 1686 01dd 00        		.byte	0
 1687 01de 00        		.byte	0
 1688 01df 00        		.byte	0
 1689 01e0 00        		.byte	0
 1690 01e1 00        		.byte	0
 1691 01e2 00        		.byte	0
 1692 01e3 60        		.byte	96
 1693 01e4 30        		.byte	48
 1694 01e5 18        		.byte	24
 1695 01e6 0C        		.byte	12
 1696 01e7 06        		.byte	6
 1697 01e8 0C        		.byte	12
 1698 01e9 18        		.byte	24
 1699 01ea 30        		.byte	48
 1700 01eb 60        		.byte	96
 1701 01ec 00        		.byte	0
 1702 01ed 00        		.byte	0
 1703 01ee 00        		.byte	0
 1704 01ef 00        		.byte	0
 1705 01f0 00        		.byte	0
 1706 01f1 00        		.byte	0
 1707 01f2 00        		.byte	0
 1708 01f3 3C        		.byte	60
 1709 01f4 66        		.byte	102
 1710 01f5 66        		.byte	102
 1711 01f6 0C        		.byte	12
 1712 01f7 18        		.byte	24
 1713 01f8 18        		.byte	24
 1714 01f9 00        		.byte	0
 1715 01fa 18        		.byte	24
 1716 01fb 18        		.byte	24
 1717 01fc 00        		.byte	0
 1718 01fd 00        		.byte	0
 1719 01fe 00        		.byte	0
 1720 01ff 00        		.byte	0
 1721 0200 00        		.byte	0
 1722 0201 00        		.byte	0
 1723 0202 00        		.byte	0
 1724 0203 7E        		.byte	126
 1725 0204 C3        		.byte	-61
 1726 0205 C3        		.byte	-61
 1727 0206 CF        		.byte	-49
 1728 0207 DB        		.byte	-37
 1729 0208 DB        		.byte	-37
 1730 0209 CF        		.byte	-49
 1731 020a C0        		.byte	-64
 1732 020b 7F        		.byte	127
 1733 020c 00        		.byte	0
 1734 020d 00        		.byte	0
 1735 020e 00        		.byte	0
 1736 020f 00        		.byte	0
 1737 0210 00        		.byte	0
 1738 0211 00        		.byte	0
 1739 0212 00        		.byte	0
 1740 0213 18        		.byte	24
 1741 0214 3C        		.byte	60
 1742 0215 66        		.byte	102
 1743 0216 66        		.byte	102
 1744 0217 66        		.byte	102
 1745 0218 7E        		.byte	126
 1746 0219 66        		.byte	102
 1747 021a 66        		.byte	102
 1748 021b 66        		.byte	102
 1749 021c 00        		.byte	0
 1750 021d 00        		.byte	0
 1751 021e 00        		.byte	0
 1752 021f 00        		.byte	0
 1753 0220 00        		.byte	0
 1754 0221 00        		.byte	0
 1755 0222 00        		.byte	0
 1756 0223 7C        		.byte	124
 1757 0224 66        		.byte	102
 1758 0225 66        		.byte	102
 1759 0226 66        		.byte	102
 1760 0227 7C        		.byte	124
 1761 0228 66        		.byte	102
 1762 0229 66        		.byte	102
 1763 022a 66        		.byte	102
 1764 022b 7C        		.byte	124
 1765 022c 00        		.byte	0
 1766 022d 00        		.byte	0
 1767 022e 00        		.byte	0
 1768 022f 00        		.byte	0
 1769 0230 00        		.byte	0
 1770 0231 00        		.byte	0
 1771 0232 00        		.byte	0
 1772 0233 3C        		.byte	60
 1773 0234 66        		.byte	102
 1774 0235 66        		.byte	102
 1775 0236 60        		.byte	96
 1776 0237 60        		.byte	96
 1777 0238 60        		.byte	96
 1778 0239 66        		.byte	102
 1779 023a 66        		.byte	102
 1780 023b 3C        		.byte	60
 1781 023c 00        		.byte	0
 1782 023d 00        		.byte	0
 1783 023e 00        		.byte	0
 1784 023f 00        		.byte	0
 1785 0240 00        		.byte	0
 1786 0241 00        		.byte	0
 1787 0242 00        		.byte	0
 1788 0243 78        		.byte	120
 1789 0244 6C        		.byte	108
 1790 0245 66        		.byte	102
 1791 0246 66        		.byte	102
 1792 0247 66        		.byte	102
 1793 0248 66        		.byte	102
 1794 0249 66        		.byte	102
 1795 024a 6C        		.byte	108
 1796 024b 78        		.byte	120
 1797 024c 00        		.byte	0
 1798 024d 00        		.byte	0
 1799 024e 00        		.byte	0
 1800 024f 00        		.byte	0
 1801 0250 00        		.byte	0
 1802 0251 00        		.byte	0
 1803 0252 00        		.byte	0
 1804 0253 7E        		.byte	126
 1805 0254 60        		.byte	96
 1806 0255 60        		.byte	96
 1807 0256 60        		.byte	96
 1808 0257 7C        		.byte	124
 1809 0258 60        		.byte	96
 1810 0259 60        		.byte	96
 1811 025a 60        		.byte	96
 1812 025b 7E        		.byte	126
 1813 025c 00        		.byte	0
 1814 025d 00        		.byte	0
 1815 025e 00        		.byte	0
 1816 025f 00        		.byte	0
 1817 0260 00        		.byte	0
 1818 0261 00        		.byte	0
 1819 0262 00        		.byte	0
 1820 0263 7E        		.byte	126
 1821 0264 60        		.byte	96
 1822 0265 60        		.byte	96
 1823 0266 60        		.byte	96
 1824 0267 7C        		.byte	124
 1825 0268 60        		.byte	96
 1826 0269 60        		.byte	96
 1827 026a 60        		.byte	96
 1828 026b 60        		.byte	96
 1829 026c 00        		.byte	0
 1830 026d 00        		.byte	0
 1831 026e 00        		.byte	0
 1832 026f 00        		.byte	0
 1833 0270 00        		.byte	0
 1834 0271 00        		.byte	0
 1835 0272 00        		.byte	0
 1836 0273 3C        		.byte	60
 1837 0274 66        		.byte	102
 1838 0275 66        		.byte	102
 1839 0276 60        		.byte	96
 1840 0277 60        		.byte	96
 1841 0278 6E        		.byte	110
 1842 0279 66        		.byte	102
 1843 027a 66        		.byte	102
 1844 027b 3E        		.byte	62
 1845 027c 00        		.byte	0
 1846 027d 00        		.byte	0
 1847 027e 00        		.byte	0
 1848 027f 00        		.byte	0
 1849 0280 00        		.byte	0
 1850 0281 00        		.byte	0
 1851 0282 00        		.byte	0
 1852 0283 66        		.byte	102
 1853 0284 66        		.byte	102
 1854 0285 66        		.byte	102
 1855 0286 66        		.byte	102
 1856 0287 7E        		.byte	126
 1857 0288 66        		.byte	102
 1858 0289 66        		.byte	102
 1859 028a 66        		.byte	102
 1860 028b 66        		.byte	102
 1861 028c 00        		.byte	0
 1862 028d 00        		.byte	0
 1863 028e 00        		.byte	0
 1864 028f 00        		.byte	0
 1865 0290 00        		.byte	0
 1866 0291 00        		.byte	0
 1867 0292 00        		.byte	0
 1868 0293 3C        		.byte	60
 1869 0294 18        		.byte	24
 1870 0295 18        		.byte	24
 1871 0296 18        		.byte	24
 1872 0297 18        		.byte	24
 1873 0298 18        		.byte	24
 1874 0299 18        		.byte	24
 1875 029a 18        		.byte	24
 1876 029b 3C        		.byte	60
 1877 029c 00        		.byte	0
 1878 029d 00        		.byte	0
 1879 029e 00        		.byte	0
 1880 029f 00        		.byte	0
 1881 02a0 00        		.byte	0
 1882 02a1 00        		.byte	0
 1883 02a2 1E        		.byte	30
 1884 02a3 0C        		.byte	12
 1885 02a4 0C        		.byte	12
 1886 02a5 0C        		.byte	12
 1887 02a6 0C        		.byte	12
 1888 02a7 0C        		.byte	12
 1889 02a8 CC        		.byte	-52
 1890 02a9 CC        		.byte	-52
 1891 02aa CC        		.byte	-52
 1892 02ab 78        		.byte	120
 1893 02ac 00        		.byte	0
 1894 02ad 00        		.byte	0
 1895 02ae 00        		.byte	0
 1896 02af 00        		.byte	0
 1897 02b0 00        		.byte	0
 1898 02b1 00        		.byte	0
 1899 02b2 00        		.byte	0
 1900 02b3 66        		.byte	102
 1901 02b4 66        		.byte	102
 1902 02b5 6C        		.byte	108
 1903 02b6 6C        		.byte	108
 1904 02b7 78        		.byte	120
 1905 02b8 6C        		.byte	108
 1906 02b9 6C        		.byte	108
 1907 02ba 66        		.byte	102
 1908 02bb 66        		.byte	102
 1909 02bc 00        		.byte	0
 1910 02bd 00        		.byte	0
 1911 02be 00        		.byte	0
 1912 02bf 00        		.byte	0
 1913 02c0 00        		.byte	0
 1914 02c1 00        		.byte	0
 1915 02c2 00        		.byte	0
 1916 02c3 60        		.byte	96
 1917 02c4 60        		.byte	96
 1918 02c5 60        		.byte	96
 1919 02c6 60        		.byte	96
 1920 02c7 60        		.byte	96
 1921 02c8 60        		.byte	96
 1922 02c9 60        		.byte	96
 1923 02ca 60        		.byte	96
 1924 02cb 7E        		.byte	126
 1925 02cc 00        		.byte	0
 1926 02cd 00        		.byte	0
 1927 02ce 00        		.byte	0
 1928 02cf 00        		.byte	0
 1929 02d0 00        		.byte	0
 1930 02d1 00        		.byte	0
 1931 02d2 00        		.byte	0
 1932 02d3 63        		.byte	99
 1933 02d4 63        		.byte	99
 1934 02d5 77        		.byte	119
 1935 02d6 6B        		.byte	107
 1936 02d7 6B        		.byte	107
 1937 02d8 6B        		.byte	107
 1938 02d9 63        		.byte	99
 1939 02da 63        		.byte	99
 1940 02db 63        		.byte	99
 1941 02dc 00        		.byte	0
 1942 02dd 00        		.byte	0
 1943 02de 00        		.byte	0
 1944 02df 00        		.byte	0
 1945 02e0 00        		.byte	0
 1946 02e1 00        		.byte	0
 1947 02e2 00        		.byte	0
 1948 02e3 63        		.byte	99
 1949 02e4 63        		.byte	99
 1950 02e5 73        		.byte	115
 1951 02e6 7B        		.byte	123
 1952 02e7 6F        		.byte	111
 1953 02e8 67        		.byte	103
 1954 02e9 63        		.byte	99
 1955 02ea 63        		.byte	99
 1956 02eb 63        		.byte	99
 1957 02ec 00        		.byte	0
 1958 02ed 00        		.byte	0
 1959 02ee 00        		.byte	0
 1960 02ef 00        		.byte	0
 1961 02f0 00        		.byte	0
 1962 02f1 00        		.byte	0
 1963 02f2 00        		.byte	0
 1964 02f3 3C        		.byte	60
 1965 02f4 66        		.byte	102
 1966 02f5 66        		.byte	102
 1967 02f6 66        		.byte	102
 1968 02f7 66        		.byte	102
 1969 02f8 66        		.byte	102
 1970 02f9 66        		.byte	102
 1971 02fa 66        		.byte	102
 1972 02fb 3C        		.byte	60
 1973 02fc 00        		.byte	0
 1974 02fd 00        		.byte	0
 1975 02fe 00        		.byte	0
 1976 02ff 00        		.byte	0
 1977 0300 00        		.byte	0
 1978 0301 00        		.byte	0
 1979 0302 00        		.byte	0
 1980 0303 7C        		.byte	124
 1981 0304 66        		.byte	102
 1982 0305 66        		.byte	102
 1983 0306 66        		.byte	102
 1984 0307 7C        		.byte	124
 1985 0308 60        		.byte	96
 1986 0309 60        		.byte	96
 1987 030a 60        		.byte	96
 1988 030b 60        		.byte	96
 1989 030c 00        		.byte	0
 1990 030d 00        		.byte	0
 1991 030e 00        		.byte	0
 1992 030f 00        		.byte	0
 1993 0310 00        		.byte	0
 1994 0311 00        		.byte	0
 1995 0312 00        		.byte	0
 1996 0313 3C        		.byte	60
 1997 0314 66        		.byte	102
 1998 0315 66        		.byte	102
 1999 0316 66        		.byte	102
 2000 0317 66        		.byte	102
 2001 0318 66        		.byte	102
 2002 0319 66        		.byte	102
 2003 031a 66        		.byte	102
 2004 031b 3C        		.byte	60
 2005 031c 0C        		.byte	12
 2006 031d 06        		.byte	6
 2007 031e 00        		.byte	0
 2008 031f 00        		.byte	0
 2009 0320 00        		.byte	0
 2010 0321 00        		.byte	0
 2011 0322 00        		.byte	0
 2012 0323 7C        		.byte	124
 2013 0324 66        		.byte	102
 2014 0325 66        		.byte	102
 2015 0326 66        		.byte	102
 2016 0327 7C        		.byte	124
 2017 0328 6C        		.byte	108
 2018 0329 66        		.byte	102
 2019 032a 66        		.byte	102
 2020 032b 66        		.byte	102
 2021 032c 00        		.byte	0
 2022 032d 00        		.byte	0
 2023 032e 00        		.byte	0
 2024 032f 00        		.byte	0
 2025 0330 00        		.byte	0
 2026 0331 00        		.byte	0
 2027 0332 00        		.byte	0
 2028 0333 3C        		.byte	60
 2029 0334 66        		.byte	102
 2030 0335 60        		.byte	96
 2031 0336 30        		.byte	48
 2032 0337 18        		.byte	24
 2033 0338 0C        		.byte	12
 2034 0339 06        		.byte	6
 2035 033a 66        		.byte	102
 2036 033b 3C        		.byte	60
 2037 033c 00        		.byte	0
 2038 033d 00        		.byte	0
 2039 033e 00        		.byte	0
 2040 033f 00        		.byte	0
 2041 0340 00        		.byte	0
 2042 0341 00        		.byte	0
 2043 0342 00        		.byte	0
 2044 0343 7E        		.byte	126
 2045 0344 18        		.byte	24
 2046 0345 18        		.byte	24
 2047 0346 18        		.byte	24
 2048 0347 18        		.byte	24
 2049 0348 18        		.byte	24
 2050 0349 18        		.byte	24
 2051 034a 18        		.byte	24
 2052 034b 18        		.byte	24
 2053 034c 00        		.byte	0
 2054 034d 00        		.byte	0
 2055 034e 00        		.byte	0
 2056 034f 00        		.byte	0
 2057 0350 00        		.byte	0
 2058 0351 00        		.byte	0
 2059 0352 00        		.byte	0
 2060 0353 66        		.byte	102
 2061 0354 66        		.byte	102
 2062 0355 66        		.byte	102
 2063 0356 66        		.byte	102
 2064 0357 66        		.byte	102
 2065 0358 66        		.byte	102
 2066 0359 66        		.byte	102
 2067 035a 66        		.byte	102
 2068 035b 3C        		.byte	60
 2069 035c 00        		.byte	0
 2070 035d 00        		.byte	0
 2071 035e 00        		.byte	0
 2072 035f 00        		.byte	0
 2073 0360 00        		.byte	0
 2074 0361 00        		.byte	0
 2075 0362 00        		.byte	0
 2076 0363 66        		.byte	102
 2077 0364 66        		.byte	102
 2078 0365 66        		.byte	102
 2079 0366 66        		.byte	102
 2080 0367 66        		.byte	102
 2081 0368 66        		.byte	102
 2082 0369 66        		.byte	102
 2083 036a 3C        		.byte	60
 2084 036b 18        		.byte	24
 2085 036c 00        		.byte	0
 2086 036d 00        		.byte	0
 2087 036e 00        		.byte	0
 2088 036f 00        		.byte	0
 2089 0370 00        		.byte	0
 2090 0371 00        		.byte	0
 2091 0372 00        		.byte	0
 2092 0373 63        		.byte	99
 2093 0374 63        		.byte	99
 2094 0375 63        		.byte	99
 2095 0376 6B        		.byte	107
 2096 0377 6B        		.byte	107
 2097 0378 6B        		.byte	107
 2098 0379 36        		.byte	54
 2099 037a 36        		.byte	54
 2100 037b 36        		.byte	54
 2101 037c 00        		.byte	0
 2102 037d 00        		.byte	0
 2103 037e 00        		.byte	0
 2104 037f 00        		.byte	0
 2105 0380 00        		.byte	0
 2106 0381 00        		.byte	0
 2107 0382 00        		.byte	0
 2108 0383 66        		.byte	102
 2109 0384 66        		.byte	102
 2110 0385 34        		.byte	52
 2111 0386 18        		.byte	24
 2112 0387 18        		.byte	24
 2113 0388 2C        		.byte	44
 2114 0389 66        		.byte	102
 2115 038a 66        		.byte	102
 2116 038b 66        		.byte	102
 2117 038c 00        		.byte	0
 2118 038d 00        		.byte	0
 2119 038e 00        		.byte	0
 2120 038f 00        		.byte	0
 2121 0390 00        		.byte	0
 2122 0391 00        		.byte	0
 2123 0392 00        		.byte	0
 2124 0393 66        		.byte	102
 2125 0394 66        		.byte	102
 2126 0395 66        		.byte	102
 2127 0396 66        		.byte	102
 2128 0397 3C        		.byte	60
 2129 0398 18        		.byte	24
 2130 0399 18        		.byte	24
 2131 039a 18        		.byte	24
 2132 039b 18        		.byte	24
 2133 039c 00        		.byte	0
 2134 039d 00        		.byte	0
 2135 039e 00        		.byte	0
 2136 039f 00        		.byte	0
 2137 03a0 00        		.byte	0
 2138 03a1 00        		.byte	0
 2139 03a2 00        		.byte	0
 2140 03a3 7E        		.byte	126
 2141 03a4 06        		.byte	6
 2142 03a5 06        		.byte	6
 2143 03a6 0C        		.byte	12
 2144 03a7 18        		.byte	24
 2145 03a8 30        		.byte	48
 2146 03a9 60        		.byte	96
 2147 03aa 60        		.byte	96
 2148 03ab 7E        		.byte	126
 2149 03ac 00        		.byte	0
 2150 03ad 00        		.byte	0
 2151 03ae 00        		.byte	0
 2152 03af 00        		.byte	0
 2153 03b0 00        		.byte	0
 2154 03b1 00        		.byte	0
 2155 03b2 00        		.byte	0
 2156 03b3 3C        		.byte	60
 2157 03b4 30        		.byte	48
 2158 03b5 30        		.byte	48
 2159 03b6 30        		.byte	48
 2160 03b7 30        		.byte	48
 2161 03b8 30        		.byte	48
 2162 03b9 30        		.byte	48
 2163 03ba 30        		.byte	48
 2164 03bb 30        		.byte	48
 2165 03bc 30        		.byte	48
 2166 03bd 30        		.byte	48
 2167 03be 3C        		.byte	60
 2168 03bf 00        		.byte	0
 2169 03c0 00        		.byte	0
 2170 03c1 00        		.byte	0
 2171 03c2 00        		.byte	0
 2172 03c3 60        		.byte	96
 2173 03c4 60        		.byte	96
 2174 03c5 30        		.byte	48
 2175 03c6 30        		.byte	48
 2176 03c7 18        		.byte	24
 2177 03c8 18        		.byte	24
 2178 03c9 0C        		.byte	12
 2179 03ca 0C        		.byte	12
 2180 03cb 06        		.byte	6
 2181 03cc 06        		.byte	6
 2182 03cd 00        		.byte	0
 2183 03ce 00        		.byte	0
 2184 03cf 00        		.byte	0
 2185 03d0 00        		.byte	0
 2186 03d1 00        		.byte	0
 2187 03d2 00        		.byte	0
 2188 03d3 3C        		.byte	60
 2189 03d4 0C        		.byte	12
 2190 03d5 0C        		.byte	12
 2191 03d6 0C        		.byte	12
 2192 03d7 0C        		.byte	12
 2193 03d8 0C        		.byte	12
 2194 03d9 0C        		.byte	12
 2195 03da 0C        		.byte	12
 2196 03db 0C        		.byte	12
 2197 03dc 0C        		.byte	12
 2198 03dd 0C        		.byte	12
 2199 03de 3C        		.byte	60
 2200 03df 00        		.byte	0
 2201 03e0 00        		.byte	0
 2202 03e1 18        		.byte	24
 2203 03e2 3C        		.byte	60
 2204 03e3 66        		.byte	102
 2205 03e4 00        		.byte	0
 2206 03e5 00        		.byte	0
 2207 03e6 00        		.byte	0
 2208 03e7 00        		.byte	0
 2209 03e8 00        		.byte	0
 2210 03e9 00        		.byte	0
 2211 03ea 00        		.byte	0
 2212 03eb 00        		.byte	0
 2213 03ec 00        		.byte	0
 2214 03ed 00        		.byte	0
 2215 03ee 00        		.byte	0
 2216 03ef 00        		.byte	0
 2217 03f0 00        		.byte	0
 2218 03f1 00        		.byte	0
 2219 03f2 00        		.byte	0
 2220 03f3 00        		.byte	0
 2221 03f4 00        		.byte	0
 2222 03f5 00        		.byte	0
 2223 03f6 00        		.byte	0
 2224 03f7 00        		.byte	0
 2225 03f8 00        		.byte	0
 2226 03f9 00        		.byte	0
 2227 03fa 00        		.byte	0
 2228 03fb 00        		.byte	0
 2229 03fc 00        		.byte	0
 2230 03fd 00        		.byte	0
 2231 03fe FF        		.byte	-1
 2232 03ff 00        		.byte	0
 2233 0400 00        		.byte	0
 2234 0401 38        		.byte	56
 2235 0402 18        		.byte	24
 2236 0403 0C        		.byte	12
 2237 0404 00        		.byte	0
 2238 0405 00        		.byte	0
 2239 0406 00        		.byte	0
 2240 0407 00        		.byte	0
 2241 0408 00        		.byte	0
 2242 0409 00        		.byte	0
 2243 040a 00        		.byte	0
 2244 040b 00        		.byte	0
 2245 040c 00        		.byte	0
 2246 040d 00        		.byte	0
 2247 040e 00        		.byte	0
 2248 040f 00        		.byte	0
 2249 0410 00        		.byte	0
 2250 0411 00        		.byte	0
 2251 0412 00        		.byte	0
 2252 0413 00        		.byte	0
 2253 0414 00        		.byte	0
 2254 0415 3C        		.byte	60
 2255 0416 06        		.byte	6
 2256 0417 06        		.byte	6
 2257 0418 3E        		.byte	62
 2258 0419 66        		.byte	102
 2259 041a 66        		.byte	102
 2260 041b 3E        		.byte	62
 2261 041c 00        		.byte	0
 2262 041d 00        		.byte	0
 2263 041e 00        		.byte	0
 2264 041f 00        		.byte	0
 2265 0420 00        		.byte	0
 2266 0421 00        		.byte	0
 2267 0422 00        		.byte	0
 2268 0423 60        		.byte	96
 2269 0424 60        		.byte	96
 2270 0425 7C        		.byte	124
 2271 0426 66        		.byte	102
 2272 0427 66        		.byte	102
 2273 0428 66        		.byte	102
 2274 0429 66        		.byte	102
 2275 042a 66        		.byte	102
 2276 042b 7C        		.byte	124
 2277 042c 00        		.byte	0
 2278 042d 00        		.byte	0
 2279 042e 00        		.byte	0
 2280 042f 00        		.byte	0
 2281 0430 00        		.byte	0
 2282 0431 00        		.byte	0
 2283 0432 00        		.byte	0
 2284 0433 00        		.byte	0
 2285 0434 00        		.byte	0
 2286 0435 3C        		.byte	60
 2287 0436 66        		.byte	102
 2288 0437 60        		.byte	96
 2289 0438 60        		.byte	96
 2290 0439 60        		.byte	96
 2291 043a 66        		.byte	102
 2292 043b 3C        		.byte	60
 2293 043c 00        		.byte	0
 2294 043d 00        		.byte	0
 2295 043e 00        		.byte	0
 2296 043f 00        		.byte	0
 2297 0440 00        		.byte	0
 2298 0441 00        		.byte	0
 2299 0442 00        		.byte	0
 2300 0443 06        		.byte	6
 2301 0444 06        		.byte	6
 2302 0445 3E        		.byte	62
 2303 0446 66        		.byte	102
 2304 0447 66        		.byte	102
 2305 0448 66        		.byte	102
 2306 0449 66        		.byte	102
 2307 044a 66        		.byte	102
 2308 044b 3E        		.byte	62
 2309 044c 00        		.byte	0
 2310 044d 00        		.byte	0
 2311 044e 00        		.byte	0
 2312 044f 00        		.byte	0
 2313 0450 00        		.byte	0
 2314 0451 00        		.byte	0
 2315 0452 00        		.byte	0
 2316 0453 00        		.byte	0
 2317 0454 00        		.byte	0
 2318 0455 3C        		.byte	60
 2319 0456 66        		.byte	102
 2320 0457 66        		.byte	102
 2321 0458 7E        		.byte	126
 2322 0459 60        		.byte	96
 2323 045a 60        		.byte	96
 2324 045b 3C        		.byte	60
 2325 045c 00        		.byte	0
 2326 045d 00        		.byte	0
 2327 045e 00        		.byte	0
 2328 045f 00        		.byte	0
 2329 0460 00        		.byte	0
 2330 0461 00        		.byte	0
 2331 0462 00        		.byte	0
 2332 0463 1E        		.byte	30
 2333 0464 30        		.byte	48
 2334 0465 30        		.byte	48
 2335 0466 30        		.byte	48
 2336 0467 7E        		.byte	126
 2337 0468 30        		.byte	48
 2338 0469 30        		.byte	48
 2339 046a 30        		.byte	48
 2340 046b 30        		.byte	48
 2341 046c 00        		.byte	0
 2342 046d 00        		.byte	0
 2343 046e 00        		.byte	0
 2344 046f 00        		.byte	0
 2345 0470 00        		.byte	0
 2346 0471 00        		.byte	0
 2347 0472 00        		.byte	0
 2348 0473 00        		.byte	0
 2349 0474 00        		.byte	0
 2350 0475 3E        		.byte	62
 2351 0476 66        		.byte	102
 2352 0477 66        		.byte	102
 2353 0478 66        		.byte	102
 2354 0479 66        		.byte	102
 2355 047a 66        		.byte	102
 2356 047b 3E        		.byte	62
 2357 047c 06        		.byte	6
 2358 047d 06        		.byte	6
 2359 047e 7C        		.byte	124
 2360 047f 00        		.byte	0
 2361 0480 00        		.byte	0
 2362 0481 00        		.byte	0
 2363 0482 00        		.byte	0
 2364 0483 60        		.byte	96
 2365 0484 60        		.byte	96
 2366 0485 7C        		.byte	124
 2367 0486 66        		.byte	102
 2368 0487 66        		.byte	102
 2369 0488 66        		.byte	102
 2370 0489 66        		.byte	102
 2371 048a 66        		.byte	102
 2372 048b 66        		.byte	102
 2373 048c 00        		.byte	0
 2374 048d 00        		.byte	0
 2375 048e 00        		.byte	0
 2376 048f 00        		.byte	0
 2377 0490 00        		.byte	0
 2378 0491 00        		.byte	0
 2379 0492 18        		.byte	24
 2380 0493 18        		.byte	24
 2381 0494 00        		.byte	0
 2382 0495 78        		.byte	120
 2383 0496 18        		.byte	24
 2384 0497 18        		.byte	24
 2385 0498 18        		.byte	24
 2386 0499 18        		.byte	24
 2387 049a 18        		.byte	24
 2388 049b 7E        		.byte	126
 2389 049c 00        		.byte	0
 2390 049d 00        		.byte	0
 2391 049e 00        		.byte	0
 2392 049f 00        		.byte	0
 2393 04a0 00        		.byte	0
 2394 04a1 00        		.byte	0
 2395 04a2 0C        		.byte	12
 2396 04a3 0C        		.byte	12
 2397 04a4 00        		.byte	0
 2398 04a5 3C        		.byte	60
 2399 04a6 0C        		.byte	12
 2400 04a7 0C        		.byte	12
 2401 04a8 0C        		.byte	12
 2402 04a9 0C        		.byte	12
 2403 04aa 0C        		.byte	12
 2404 04ab 0C        		.byte	12
 2405 04ac 0C        		.byte	12
 2406 04ad 0C        		.byte	12
 2407 04ae 78        		.byte	120
 2408 04af 00        		.byte	0
 2409 04b0 00        		.byte	0
 2410 04b1 00        		.byte	0
 2411 04b2 00        		.byte	0
 2412 04b3 60        		.byte	96
 2413 04b4 60        		.byte	96
 2414 04b5 66        		.byte	102
 2415 04b6 66        		.byte	102
 2416 04b7 6C        		.byte	108
 2417 04b8 78        		.byte	120
 2418 04b9 6C        		.byte	108
 2419 04ba 66        		.byte	102
 2420 04bb 66        		.byte	102
 2421 04bc 00        		.byte	0
 2422 04bd 00        		.byte	0
 2423 04be 00        		.byte	0
 2424 04bf 00        		.byte	0
 2425 04c0 00        		.byte	0
 2426 04c1 00        		.byte	0
 2427 04c2 00        		.byte	0
 2428 04c3 78        		.byte	120
 2429 04c4 18        		.byte	24
 2430 04c5 18        		.byte	24
 2431 04c6 18        		.byte	24
