   1               		.file	"FAT.c"
   2               	__SREG__ = 0x3f
 1540 09ce F794      		ror r15
 1541 09d0 E794      		ror r14
 1542 09d2 9A95      		dec r25
 1543 09d4 01F4      		brne 1b
 1544 09d6 AE14      		cp r10,r14
 1545 09d8 BF04      		cpc r11,r15
 1546 09da C006      		cpc r12,r16
 1547 09dc D106      		cpc r13,r17
 1548 09de 00F4      		brsh .L89
 1549               	.LM133:
 1550 09e0 E091 0000 		lds r30,FAT_ReadSector
 1551 09e4 F091 0000 		lds r31,(FAT_ReadSector)+1
 1552 09e8 C601      		movw r24,r12
 1553 09ea B501      		movw r22,r10
 1554 09ec A401      		movw r20,r8
 1555 09ee 0995      		icall
 1556 09f0 8823      		tst r24
 1557 09f2 01F0      		breq .+2
 1558 09f4 00C0      		rjmp .L88
 1559               	.LM134:
 1560 09f6 D401      		movw r26,r8
 1561 09f8 8C91      		ld r24,X
 1562 09fa 893E      		cpi r24,lo8(-23)
 1563 09fc 01F0      		breq .L90
 1564 09fe 8B3E      		cpi r24,lo8(-21)
 1565 0a00 01F0      		breq .L90
 1566               	.LM135:
 1567 0a02 E091 0000 		lds r30,FAT_ReadSector
 1568 0a06 F091 0000 		lds r31,(FAT_ReadSector)+1
 1569 0a0a 60E0      		ldi r22,lo8(0)
 1570 0a0c 70E0      		ldi r23,hi8(0)
 1571 0a0e 80E0      		ldi r24,hlo8(0)
 1572 0a10 90E0      		ldi r25,hhi8(0)
 1573 0a12 A401      		movw r20,r8
 1574 0a14 0995      		icall
 1575 0a16 8823      		tst r24
 1576 0a18 01F0      		breq .+2
 1577 0a1a 00C0      		rjmp .L88
 1578               	.L89:
 1579 0a1c AA24      		clr r10
 1580 0a1e BB24      		clr r11
 1581 0a20 6501      		movw r12,r10
 1582               	.L90:
 1583               	.LM136:
 1584 0a22 F401      		movw r30,r8
 1585 0a24 8081      		ld r24,Z
 1586 0a26 893E      		cpi r24,lo8(-23)
 1587 0a28 01F0      		breq .L91
 1588 0a2a 8B3E      		cpi r24,lo8(-21)
 1589 0a2c 01F0      		breq .+2
 1590 0a2e 00C0      		rjmp .L88
 1591               	.L91:
 1592               	.LM137:
 1593 0a30 F401      		movw r30,r8
 1594               	.LVL109:
 1595 0a32 3B96      		adiw r30,11
 1596               	.LM138:
 1597 0a34 8385      		ldd r24,Z+11
 1598 0a36 9485      		ldd r25,Z+12
 1599 0a38 0097      		sbiw r24,0
 1600 0a3a 01F0      		breq .L92
 1601               	.LM139:
 1602 0a3c 1092 0000 		sts FAT32_Enable,__zero_reg__
 1603               	.LM140:
 1604 0a40 9093 0000 		sts (FATsectors)+1,r25
 1605 0a44 8093 0000 		sts FATsectors,r24
 1606               	.LM141:
 1607 0a48 82E0      		ldi r24,lo8(2)
 1608 0a4a 90E0      		ldi r25,hi8(2)
 1609 0a4c A0E0      		ldi r26,hlo8(2)
 1610 0a4e B0E0      		ldi r27,hhi8(2)
 1611 0a50 00C0      		rjmp .L96
 1612               	.L92:
 1613               	.LM142:
 1614 0a52 81E0      		ldi r24,lo8(1)
 1615 0a54 8093 0000 		sts FAT32_Enable,r24
 1616               	.LM143:
 1617 0a58 818D      		ldd r24,Z+25
 1618 0a5a 928D      		ldd r25,Z+26
 1619 0a5c 9093 0000 		sts (FATsectors)+1,r25
 1620 0a60 8093 0000 		sts FATsectors,r24
 1621               	.LM144:
 1622 0a64 81A1      		ldd r24,Z+33
 1623 0a66 92A1      		ldd r25,Z+34
 1624 0a68 A3A1      		ldd r26,Z+35
 1625 0a6a B4A1      		ldd r27,Z+36
 1626               	.L96:
 1627 0a6c 8093 0000 		sts FirstDirClust,r24
 1628 0a70 9093 0000 		sts (FirstDirClust)+1,r25
 1629 0a74 A093 0000 		sts (FirstDirClust)+2,r26
 1630 0a78 B093 0000 		sts (FirstDirClust)+3,r27
 1631               	.LM145:
 1632 0a7c D401      		movw r26,r8
 1633 0a7e 1B96      		adiw r26,11
 1634 0a80 8D91      		ld r24,X+
 1635 0a82 9C91      		ld r25,X
 1636 0a84 1C97      		sbiw r26,11+1
 1637 0a86 9093 0000 		sts (BytesPerSector)+1,r25
 1638 0a8a 8093 0000 		sts BytesPerSector,r24
 1639               	.LM146:
 1640 0a8e 8281      		ldd r24,Z+2
 1641 0a90 8093 0000 		sts SectorsPerClust,r24
 1642 0a94 1092 0000 		sts SectorsPerClust+1,__zero_reg__
 1643               	.LM147:
 1644 0a98 E380      		ldd r14,Z+3
 1645 0a9a F480      		ldd r15,Z+4
 1646               	.LVL110:
 1647 0a9c 00E0      		ldi r16,lo8(0)
 1648 0a9e 10E0      		ldi r17,hi8(0)
 1649 0aa0 EA0C      		add r14,r10
 1650 0aa2 FB1C      		adc r15,r11
 1651 0aa4 0C1D      		adc r16,r12
 1652 0aa6 1D1D      		adc r17,r13
 1653 0aa8 E092 0000 		sts FirstFATSector,r14
 1654 0aac F092 0000 		sts (FirstFATSector)+1,r15
 1655 0ab0 0093 0000 		sts (FirstFATSector)+2,r16
 1656 0ab4 1093 0000 		sts (FirstFATSector)+3,r17
 1657               	.LM148:
 1658 0ab8 2681      		ldd r18,Z+6
 1659 0aba 3781      		ldd r19,Z+7
 1660 0abc 40E0      		ldi r20,lo8(0)
 1661 0abe 50E0      		ldi r21,hi8(0)
 1662 0ac0 2093 0000 		sts RootDirCount,r18
 1663 0ac4 3093 0000 		sts (RootDirCount)+1,r19
 1664 0ac8 4093 0000 		sts (RootDirCount)+2,r20
 1665 0acc 5093 0000 		sts (RootDirCount)+3,r21
 1666               	.LM149:
 1667 0ad0 84E0      		ldi r24,4
 1668 0ad2 5695      	1:	lsr r21
 1669 0ad4 4795      		ror r20
 1670 0ad6 3795      		ror r19
 1671 0ad8 2795      		ror r18
 1672 0ada 8A95      		dec r24
 1673 0adc 01F4      		brne 1b
 1674 0ade 2093 0000 		sts RootDirSectors,r18
 1675 0ae2 3093 0000 		sts (RootDirSectors)+1,r19
 1676 0ae6 4093 0000 		sts (RootDirSectors)+2,r20
 1677 0aea 5093 0000 		sts (RootDirSectors)+3,r21
 1678               	.LM150:
 1679 0aee 8581      		ldd r24,Z+5
 1680 0af0 90E0      		ldi r25,lo8(0)
 1681 0af2 6091 0000 		lds r22,FATsectors
 1682 0af6 7091 0000 		lds r23,(FATsectors)+1
 1683 0afa FC01      		movw r30,r24
 1684               	.LVL111:
 1685 0afc E69F      		mul r30,r22
 1686 0afe C001      		movw r24,r0
 1687 0b00 E79F      		mul r30,r23
 1688 0b02 900D      		add r25,r0
 1689 0b04 F69F      		mul r31,r22
 1690 0b06 900D      		add r25,r0
 1691 0b08 1124      		clr r1
 1692 0b0a A0E0      		ldi r26,lo8(0)
 1693 0b0c B0E0      		ldi r27,hi8(0)
 1694 0b0e 8E0D      		add r24,r14
 1695 0b10 9F1D      		adc r25,r15
 1696 0b12 A01F      		adc r26,r16
 1697 0b14 B11F      		adc r27,r17
 1698 0b16 8093 0000 		sts FirstDirSector,r24
 1699 0b1a 9093 0000 		sts (FirstDirSector)+1,r25
 1700 0b1e A093 0000 		sts (FirstDirSector)+2,r26
 1701 0b22 B093 0000 		sts (FirstDirSector)+3,r27
 1702               	.LM151:
 1703 0b26 820F      		add r24,r18
 1704 0b28 931F      		adc r25,r19
 1705 0b2a A41F      		adc r26,r20
 1706 0b2c B51F      		adc r27,r21
 1707 0b2e 8093 0000 		sts FirstDataSector,r24
 1708 0b32 9093 0000 		sts (FirstDataSector)+1,r25
 1709 0b36 A093 0000 		sts (FirstDataSector)+2,r26
 1710 0b3a B093 0000 		sts (FirstDataSector)+3,r27
 1711 0b3e 80E0      		ldi r24,lo8(0)
 1712 0b40 00C0      		rjmp .L94
 1713               	.LVL112:
 1714               	.L88:
 1715               	.LM152:
 1716 0b42 81E0      		ldi r24,lo8(1)
 1717               	.L94:
 1718               	/* epilogue start */
 1719               	.LM153:
 1720 0b44 C050      		subi r28,lo8(-(512))
 1721 0b46 DE4F      		sbci r29,hi8(-(512))
 1722 0b48 0FB6      		in __tmp_reg__,__SREG__
 1723 0b4a F894      		cli
 1724 0b4c DEBF      		out __SP_H__,r29
 1725 0b4e 0FBE      		out __SREG__,__tmp_reg__
 1726 0b50 CDBF      		out __SP_L__,r28
 1727 0b52 CF91      		pop r28
 1728 0b54 DF91      		pop r29
 1729 0b56 1F91      		pop r17
 1730 0b58 0F91      		pop r16
 1731 0b5a FF90      		pop r15
 1732 0b5c EF90      		pop r14
 1733               	.LVL113:
 1734 0b5e DF90      		pop r13
 1735 0b60 CF90      		pop r12
 1736 0b62 BF90      		pop r11
 1737 0b64 AF90      		pop r10
 1738               	.LVL114:
 1739 0b66 9F90      		pop r9
 1740 0b68 8F90      		pop r8
 1741 0b6a 0895      		ret
 1742               	.LFE3:
 1744               	.global	FAT_ReadSector
 1745               		.data
 1748               	FAT_ReadSector:
 1749 0000 0000      		.word	gs(MMC_SD_ReadSingleBlock)
 1750               	.global	FAT_WriteSector
 1753               	FAT_WriteSector:
 1754 0002 0000      		.word	gs(MMC_SD_WriteSingleBlock)
 1755               		.comm FirstDirClust,4,1
 1756               		.comm FirstDataSector,4,1
 1757               		.comm BytesPerSector,2,1
 1758               		.comm FATsectors,2,1
 1759               		.comm SectorsPerClust,2,1
 1760               		.comm FirstFATSector,4,1
 1761               		.comm FirstDirSector,4,1
 1762               		.comm RootDirSectors,4,1
 1763               		.comm RootDirCount,4,1
 1764               		.comm FAT32_Enable,1,1
 1765               		.comm FileInfo,15,1
 1854               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 FAT.c
C:\Users\Newman\AppData\Local\Temp/cc8r4pfi.s:2      *ABS*:0000003f __SREG__
C:\Users\Newman\AppData\Local\Temp/cc8r4pfi.s:3      *ABS*:0000003e __SP_H__
C:\Users\Newman\AppData\Local\Temp/cc8r4pfi.s:4      *ABS*:0000003d __SP_L__
C:\Users\Newman\AppData\Local\Temp/cc8r4pfi.s:5      *ABS*:00000034 __CCP__
C:\Users\Newman\AppData\Local\Temp/cc8r4pfi.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Newman\AppData\Local\Temp/cc8r4pfi.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Newman\AppData\Local\Temp/cc8r4pfi.s:18     .text:00000000 FAT_LoadPartCluster
                            *COM*:00000002 SectorsPerClust
                            *COM*:00000004 FirstDataSector
C:\Users\Newman\AppData\Local\Temp/cc8r4pfi.s:1748   .data:00000000 FAT_ReadSector
C:\Users\Newman\AppData\Local\Temp/cc8r4pfi.s:85     .text:0000006a FAT_NextCluster
                            *COM*:00000001 FAT32_Enable
                            *COM*:00000004 FirstFATSector
C:\Users\Newman\AppData\Local\Temp/cc8r4pfi.s:252    .text:0000017c CopyDirentruyItem
C:\Users\Newman\AppData\Local\Temp/cc8r4pfi.s:352    .text:0000020a GetFolderCluster
C:\Users\Newman\AppData\Local\Temp/cc8r4pfi.s:436    .text:0000027e Search
                            *COM*:00000004 FirstDirSector
                            *COM*:00000004 RootDirSectors
C:\Users\Newman\AppData\Local\Temp/cc8r4pfi.s:895    .text:00000592 WriteFolderCluster
C:\Users\Newman\AppData\Local\Temp/cc8r4pfi.s:955    .text:000005ec SearchFolder
C:\Users\Newman\AppData\Local\Temp/cc8r4pfi.s:1329   .text:00000874 SearchInit
                            *COM*:00000004 FirstDirClust
C:\Users\Newman\AppData\Local\Temp/cc8r4pfi.s:1472   .text:00000958 FAT_Init
                            *COM*:00000002 FATsectors
                            *COM*:00000002 BytesPerSector
                            *COM*:00000004 RootDirCount
C:\Users\Newman\AppData\Local\Temp/cc8r4pfi.s:1753   .data:00000002 FAT_WriteSector
                            *COM*:0000000f FileInfo

UNDEFINED SYMBOLS
__mulsi3
__eerd_byte_m32
malloc
free
__eewr_byte_m32
MMC_SD_ReadCapacity
MMC_SD_ReadSingleBlock
MMC_SD_WriteSingleBlock
__do_copy_data
__do_clear_bss
