   1               		.file	"ILI9325.c"
   2               	__SREG__ = 0x3f
 1597 0832 DEBF      		out __SP_H__,r29
 1598 0834 0FBE      		out __SREG__,__tmp_reg__
 1599 0836 CDBF      		out __SP_L__,r28
 1600               	/* prologue: function */
 1601               	/* frame size = 9 */
 1602 0838 8C83      		std Y+4,r24
 1603 083a 9D83      		std Y+5,r25
 1604               	.LVL150:
 1605 083c 6E83      		std Y+6,r22
 1606 083e 7F83      		std Y+7,r23
 1607               	.LVL151:
 1608 0840 3A83      		std Y+2,r19
 1609 0842 2983      		std Y+1,r18
 1610 0844 0B83      		std Y+3,r16
 1611               	.LVL152:
 1612               	.LM215:
 1613 0846 2224      		clr r2
 1614 0848 3324      		clr r3
 1615 084a 241A      		sub r2,r20
 1616 084c 350A      		sbc r3,r21
 1617               	.LVL153:
 1618               	.LM216:
 1619 084e 2A01      		movw r4,r20
 1620               	.LVL154:
 1621 0850 1986      		std Y+9,__zero_reg__
 1622 0852 1886      		std Y+8,__zero_reg__
 1623               	.LVL155:
 1624 0854 00C0      		rjmp .L79
 1625               	.LVL156:
 1626               	.L83:
 1627               	.LBB79:
 1628               	.LBB80:
 1629               	.LM217:
 1630 0856 8B81      		ldd r24,Y+3
 1631               	.LVL157:
 1632 0858 8823      		tst r24
 1633 085a 01F4      		brne .+2
 1634 085c 00C0      		rjmp .L80
 1635               	.LM218:
 1636 085e EC80      		ldd r14,Y+4
 1637 0860 FD80      		ldd r15,Y+5
 1638 0862 3701      		movw r6,r14
 1639 0864 E885      		ldd r30,Y+8
 1640 0866 F985      		ldd r31,Y+9
 1641 0868 6E1A      		sub r6,r30
 1642 086a 7F0A      		sbc r7,r31
 1643 086c CE80      		ldd r12,Y+6
 1644 086e DF80      		ldd r13,Y+7
 1645 0870 4F01      		movw r8,r30
 1646 0872 880C      		lsl r8
 1647 0874 991C      		rol r9
 1648 0876 B601      		movw r22,r12
 1649               	.LVL158:
 1650 0878 6419      		sub r22,r4
 1651 087a 7509      		sbc r23,r5
 1652 087c C301      		movw r24,r6
 1653 087e A401      		movw r20,r8
 1654               	.LVL159:
 1655 0880 21E0      		ldi r18,lo8(1)
 1656 0882 30E0      		ldi r19,hi8(1)
 1657 0884 0981      		ldd r16,Y+1
 1658 0886 1A81      		ldd r17,Y+2
 1659 0888 0E94 0000 		call LCD_Fill
 1660               	.LVL160:
 1661               	.LM219:
 1662 088c E418      		sub r14,r4
 1663 088e F508      		sbc r15,r5
 1664 0890 5201      		movw r10,r4
 1665 0892 AA0C      		lsl r10
 1666 0894 BB1C      		rol r11
 1667 0896 B601      		movw r22,r12
 1668 0898 8885      		ldd r24,Y+8
 1669 089a 9985      		ldd r25,Y+9
 1670 089c 681B      		sub r22,r24
 1671 089e 790B      		sbc r23,r25
 1672 08a0 C701      		movw r24,r14
 1673 08a2 A501      		movw r20,r10
 1674 08a4 21E0      		ldi r18,lo8(1)
 1675 08a6 30E0      		ldi r19,hi8(1)
 1676 08a8 0981      		ldd r16,Y+1
 1677 08aa 1A81      		ldd r17,Y+2
 1678 08ac 0E94 0000 		call LCD_Fill
 1679               	.LM220:
 1680 08b0 6885      		ldd r22,Y+8
 1681 08b2 7985      		ldd r23,Y+9
 1682 08b4 6C0D      		add r22,r12
 1683 08b6 7D1D      		adc r23,r13
 1684 08b8 C701      		movw r24,r14
 1685 08ba A501      		movw r20,r10
 1686 08bc 21E0      		ldi r18,lo8(1)
 1687 08be 30E0      		ldi r19,hi8(1)
 1688 08c0 0981      		ldd r16,Y+1
 1689 08c2 1A81      		ldd r17,Y+2
 1690 08c4 0E94 0000 		call LCD_Fill
 1691               	.LM221:
 1692 08c8 C40C      		add r12,r4
 1693 08ca D51C      		adc r13,r5
 1694 08cc C301      		movw r24,r6
 1695 08ce B601      		movw r22,r12
 1696 08d0 A401      		movw r20,r8
 1697 08d2 21E0      		ldi r18,lo8(1)
 1698 08d4 30E0      		ldi r19,hi8(1)
 1699 08d6 0981      		ldd r16,Y+1
 1700 08d8 1A81      		ldd r17,Y+2
 1701 08da 0E94 0000 		call LCD_Fill
 1702               	.LM222:
 1703 08de 80E0      		ldi r24,lo8(0)
 1704 08e0 90E0      		ldi r25,hi8(0)
 1705 08e2 60E0      		ldi r22,lo8(0)
 1706 08e4 70E0      		ldi r23,hi8(0)
 1707 08e6 40E4      		ldi r20,lo8(320)
 1708 08e8 51E0      		ldi r21,hi8(320)
 1709 08ea 20EF      		ldi r18,lo8(240)
 1710 08ec 30E0      		ldi r19,hi8(240)
 1711 08ee 0E94 0000 		call LCD_SetBounds
 1712 08f2 00C0      		rjmp .L81
 1713               	.LVL161:
 1714               	.L80:
 1715               	.LM223:
 1716 08f4 8C81      		ldd r24,Y+4
 1717 08f6 9D81      		ldd r25,Y+5
 1718               	.LVL162:
 1719 08f8 6E81      		ldd r22,Y+6
 1720               	.LVL163:
 1721 08fa 7F81      		ldd r23,Y+7
 1722               	.LVL164:
 1723 08fc A201      		movw r20,r4
 1724               	.LVL165:
 1725 08fe 2885      		ldd r18,Y+8
 1726 0900 3985      		ldd r19,Y+9
 1727 0902 0981      		ldd r16,Y+1
 1728 0904 1A81      		ldd r17,Y+2
 1729 0906 0E94 0000 		call LCD_Draw4.1641
 1730               	.LM224:
 1731 090a E885      		ldd r30,Y+8
 1732 090c F985      		ldd r31,Y+9
 1733 090e 4E16      		cp r4,r30
 1734 0910 5F06      		cpc r5,r31
 1735 0912 01F0      		breq .L81
 1736               	.LM225:
 1737 0914 8C81      		ldd r24,Y+4
 1738 0916 9D81      		ldd r25,Y+5
 1739 0918 6E81      		ldd r22,Y+6
 1740 091a 7F81      		ldd r23,Y+7
 1741 091c AF01      		movw r20,r30
 1742 091e 9201      		movw r18,r4
 1743 0920 0981      		ldd r16,Y+1
 1744 0922 1A81      		ldd r17,Y+2
 1745 0924 0E94 0000 		call LCD_Draw4.1641
 1746               	.L81:
 1747               	.LBE80:
 1748               	.LBE79:
 1749               	.LM226:
 1750 0928 2885      		ldd r18,Y+8
 1751 092a 3985      		ldd r19,Y+9
 1752 092c 2F5F      		subi r18,lo8(-(1))
 1753 092e 3F4F      		sbci r19,hi8(-(1))
 1754               	.LVL166:
 1755               	.LM227:
 1756 0930 8885      		ldd r24,Y+8
 1757 0932 9985      		ldd r25,Y+9
 1758 0934 280E      		add r2,r24
 1759 0936 391E      		adc r3,r25
 1760               	.LM228:
 1761 0938 220E      		add r2,r18
 1762 093a 331E      		adc r3,r19
 1763               	.LM229:
 1764 093c 37FC      		sbrc r3,7
 1765 093e 00C0      		rjmp .L82
 1766               	.LM230:
 1767 0940 0894      		sec
 1768 0942 4108      		sbc r4,__zero_reg__
 1769 0944 5108      		sbc r5,__zero_reg__
 1770               	.LM231:
 1771 0946 C201      		movw r24,r4
 1772 0948 880F      		lsl r24
 1773 094a 991F      		rol r25
 1774 094c 281A      		sub r2,r24
 1775 094e 390A      		sbc r3,r25
 1776               	.L82:
 1777 0950 3987      		std Y+9,r19
 1778 0952 2887      		std Y+8,r18
 1779               	.LVL167:
 1780               	.L79:
 1781               	.LM232:
 1782 0954 E885      		ldd r30,Y+8
 1783 0956 F985      		ldd r31,Y+9
 1784 0958 4E16      		cp r4,r30
 1785 095a 5F06      		cpc r5,r31
 1786 095c 04F0      		brlt .+2
 1787 095e 00C0      		rjmp .L83
 1788               	/* epilogue start */
 1789               	.LM233:
 1790 0960 2996      		adiw r28,9
 1791 0962 0FB6      		in __tmp_reg__,__SREG__
 1792 0964 F894      		cli
 1793 0966 DEBF      		out __SP_H__,r29
 1794 0968 0FBE      		out __SREG__,__tmp_reg__
 1795 096a CDBF      		out __SP_L__,r28
 1796 096c CF91      		pop r28
 1797 096e DF91      		pop r29
 1798 0970 1F91      		pop r17
 1799 0972 0F91      		pop r16
 1800 0974 FF90      		pop r15
 1801 0976 EF90      		pop r14
 1802 0978 DF90      		pop r13
 1803 097a CF90      		pop r12
 1804 097c BF90      		pop r11
 1805 097e AF90      		pop r10
 1806 0980 9F90      		pop r9
 1807 0982 8F90      		pop r8
 1808 0984 7F90      		pop r7
 1809 0986 6F90      		pop r6
 1810 0988 5F90      		pop r5
 1811 098a 4F90      		pop r4
 1812               	.LVL168:
 1813 098c 3F90      		pop r3
 1814 098e 2F90      		pop r2
 1815               	.LVL169:
 1816 0990 0895      		ret
 1817               	.LFE18:
 1819               	.global	font_8x16
 1820               		.section	.progmem.data,"a",@progbits
 1823               	font_8x16:
 1824 0000 00        		.byte	0
 1825 0001 00        		.byte	0
 1826 0002 00        		.byte	0
 1827 0003 00        		.byte	0
 1828 0004 00        		.byte	0
 1829 0005 00        		.byte	0
 1830 0006 00        		.byte	0
 1831 0007 00        		.byte	0
 1832 0008 00        		.byte	0
 1833 0009 00        		.byte	0
 1834 000a 00        		.byte	0
 1835 000b 00        		.byte	0
 1836 000c 00        		.byte	0
 1837 000d 00        		.byte	0
 1838 000e 00        		.byte	0
 1839 000f 00        		.byte	0
 1840 0010 00        		.byte	0
 1841 0011 00        		.byte	0
 1842 0012 00        		.byte	0
 1843 0013 00        		.byte	0
 1844 0014 18        		.byte	24
 1845 0015 3C        		.byte	60
 1846 0016 3C        		.byte	60
 1847 0017 3C        		.byte	60
 1848 0018 18        		.byte	24
 1849 0019 18        		.byte	24
 1850 001a 00        		.byte	0
 1851 001b 18        		.byte	24
 1852 001c 18        		.byte	24
 1853 001d 00        		.byte	0
 1854 001e 00        		.byte	0
 1855 001f 00        		.byte	0
 1856 0020 00        		.byte	0
 1857 0021 00        		.byte	0
 1858 0022 00        		.byte	0
 1859 0023 00        		.byte	0
 1860 0024 66        		.byte	102
 1861 0025 66        		.byte	102
 1862 0026 66        		.byte	102
 1863 0027 00        		.byte	0
 1864 0028 00        		.byte	0
 1865 0029 00        		.byte	0
 1866 002a 00        		.byte	0
 1867 002b 00        		.byte	0
 1868 002c 00        		.byte	0
 1869 002d 00        		.byte	0
 1870 002e 00        		.byte	0
 1871 002f 00        		.byte	0
 1872 0030 00        		.byte	0
 1873 0031 00        		.byte	0
 1874 0032 00        		.byte	0
 1875 0033 00        		.byte	0
 1876 0034 36        		.byte	54
 1877 0035 36        		.byte	54
 1878 0036 7F        		.byte	127
 1879 0037 36        		.byte	54
 1880 0038 36        		.byte	54
 1881 0039 36        		.byte	54
 1882 003a 7F        		.byte	127
 1883 003b 36        		.byte	54
 1884 003c 36        		.byte	54
 1885 003d 00        		.byte	0
 1886 003e 00        		.byte	0
 1887 003f 00        		.byte	0
 1888 0040 00        		.byte	0
 1889 0041 00        		.byte	0
 1890 0042 18        		.byte	24
 1891 0043 18        		.byte	24
 1892 0044 3C        		.byte	60
 1893 0045 66        		.byte	102
 1894 0046 60        		.byte	96
 1895 0047 30        		.byte	48
 1896 0048 18        		.byte	24
 1897 0049 0C        		.byte	12
 1898 004a 06        		.byte	6
 1899 004b 66        		.byte	102
 1900 004c 3C        		.byte	60
 1901 004d 18        		.byte	24
 1902 004e 18        		.byte	24
 1903 004f 00        		.byte	0
 1904 0050 00        		.byte	0
 1905 0051 00        		.byte	0
 1906 0052 00        		.byte	0
 1907 0053 70        		.byte	112
 1908 0054 D8        		.byte	-40
 1909 0055 DA        		.byte	-38
 1910 0056 76        		.byte	118
 1911 0057 0C        		.byte	12
 1912 0058 18        		.byte	24
 1913 0059 30        		.byte	48
 1914 005a 6E        		.byte	110
 1915 005b 5B        		.byte	91
 1916 005c 1B        		.byte	27
 1917 005d 0E        		.byte	14
 1918 005e 00        		.byte	0
 1919 005f 00        		.byte	0
 1920 0060 00        		.byte	0
 1921 0061 00        		.byte	0
 1922 0062 00        		.byte	0
 1923 0063 00        		.byte	0
 1924 0064 38        		.byte	56
 1925 0065 6C        		.byte	108
 1926 0066 6C        		.byte	108
 1927 0067 38        		.byte	56
 1928 0068 60        		.byte	96
 1929 0069 6F        		.byte	111
 1930 006a 66        		.byte	102
 1931 006b 66        		.byte	102
 1932 006c 3B        		.byte	59
 1933 006d 00        		.byte	0
 1934 006e 00        		.byte	0
 1935 006f 00        		.byte	0
 1936 0070 00        		.byte	0
 1937 0071 00        		.byte	0
 1938 0072 00        		.byte	0
 1939 0073 00        		.byte	0
 1940 0074 18        		.byte	24
 1941 0075 18        		.byte	24
 1942 0076 18        		.byte	24
 1943 0077 00        		.byte	0
 1944 0078 00        		.byte	0
 1945 0079 00        		.byte	0
 1946 007a 00        		.byte	0
 1947 007b 00        		.byte	0
 1948 007c 00        		.byte	0
 1949 007d 00        		.byte	0
 1950 007e 00        		.byte	0
 1951 007f 00        		.byte	0
 1952 0080 00        		.byte	0
 1953 0081 00        		.byte	0
 1954 0082 00        		.byte	0
 1955 0083 00        		.byte	0
 1956 0084 0C        		.byte	12
 1957 0085 18        		.byte	24
 1958 0086 18        		.byte	24
 1959 0087 30        		.byte	48
 1960 0088 30        		.byte	48
 1961 0089 30        		.byte	48
 1962 008a 30        		.byte	48
 1963 008b 30        		.byte	48
 1964 008c 18        		.byte	24
 1965 008d 18        		.byte	24
 1966 008e 0C        		.byte	12
 1967 008f 00        		.byte	0
 1968 0090 00        		.byte	0
 1969 0091 00        		.byte	0
 1970 0092 00        		.byte	0
 1971 0093 00        		.byte	0
 1972 0094 30        		.byte	48
 1973 0095 18        		.byte	24
 1974 0096 18        		.byte	24
 1975 0097 0C        		.byte	12
 1976 0098 0C        		.byte	12
 1977 0099 0C        		.byte	12
 1978 009a 0C        		.byte	12
 1979 009b 0C        		.byte	12
 1980 009c 18        		.byte	24
 1981 009d 18        		.byte	24
 1982 009e 30        		.byte	48
 1983 009f 00        		.byte	0
 1984 00a0 00        		.byte	0
 1985 00a1 00        		.byte	0
 1986 00a2 00        		.byte	0
 1987 00a3 00        		.byte	0
 1988 00a4 00        		.byte	0
 1989 00a5 00        		.byte	0
 1990 00a6 36        		.byte	54
 1991 00a7 1C        		.byte	28
 1992 00a8 7F        		.byte	127
 1993 00a9 1C        		.byte	28
 1994 00aa 36        		.byte	54
 1995 00ab 00        		.byte	0
 1996 00ac 00        		.byte	0
 1997 00ad 00        		.byte	0
 1998 00ae 00        		.byte	0
 1999 00af 00        		.byte	0
 2000 00b0 00        		.byte	0
 2001 00b1 00        		.byte	0
 2002 00b2 00        		.byte	0
 2003 00b3 00        		.byte	0
 2004 00b4 00        		.byte	0
 2005 00b5 00        		.byte	0
 2006 00b6 18        		.byte	24
 2007 00b7 18        		.byte	24
 2008 00b8 7E        		.byte	126
 2009 00b9 18        		.byte	24
 2010 00ba 18        		.byte	24
 2011 00bb 00        		.byte	0
 2012 00bc 00        		.byte	0
 2013 00bd 00        		.byte	0
 2014 00be 00        		.byte	0
 2015 00bf 00        		.byte	0
 2016 00c0 00        		.byte	0
 2017 00c1 00        		.byte	0
 2018 00c2 00        		.byte	0
 2019 00c3 00        		.byte	0
 2020 00c4 00        		.byte	0
 2021 00c5 00        		.byte	0
 2022 00c6 00        		.byte	0
 2023 00c7 00        		.byte	0
 2024 00c8 00        		.byte	0
 2025 00c9 00        		.byte	0
 2026 00ca 1C        		.byte	28
 2027 00cb 1C        		.byte	28
 2028 00cc 0C        		.byte	12
 2029 00cd 18        		.byte	24
 2030 00ce 00        		.byte	0
 2031 00cf 00        		.byte	0
 2032 00d0 00        		.byte	0
 2033 00d1 00        		.byte	0
 2034 00d2 00        		.byte	0
 2035 00d3 00        		.byte	0
 2036 00d4 00        		.byte	0
 2037 00d5 00        		.byte	0
 2038 00d6 00        		.byte	0
 2039 00d7 7E        		.byte	126
 2040 00d8 00        		.byte	0
 2041 00d9 00        		.byte	0
 2042 00da 00        		.byte	0
 2043 00db 00        		.byte	0
 2044 00dc 00        		.byte	0
 2045 00dd 00        		.byte	0
 2046 00de 00        		.byte	0
 2047 00df 00        		.byte	0
 2048 00e0 00        		.byte	0
 2049 00e1 00        		.byte	0
 2050 00e2 00        		.byte	0
 2051 00e3 00        		.byte	0
 2052 00e4 00        		.byte	0
 2053 00e5 00        		.byte	0
 2054 00e6 00        		.byte	0
 2055 00e7 00        		.byte	0
 2056 00e8 00        		.byte	0
 2057 00e9 00        		.byte	0
 2058 00ea 1C        		.byte	28
 2059 00eb 1C        		.byte	28
 2060 00ec 00        		.byte	0
 2061 00ed 00        		.byte	0
 2062 00ee 00        		.byte	0
 2063 00ef 00        		.byte	0
 2064 00f0 00        		.byte	0
 2065 00f1 00        		.byte	0
 2066 00f2 00        		.byte	0
 2067 00f3 06        		.byte	6
 2068 00f4 06        		.byte	6
 2069 00f5 0C        		.byte	12
 2070 00f6 0C        		.byte	12
 2071 00f7 18        		.byte	24
 2072 00f8 18        		.byte	24
 2073 00f9 30        		.byte	48
 2074 00fa 30        		.byte	48
 2075 00fb 60        		.byte	96
 2076 00fc 60        		.byte	96
 2077 00fd 00        		.byte	0
 2078 00fe 00        		.byte	0
 2079 00ff 00        		.byte	0
 2080 0100 00        		.byte	0
 2081 0101 00        		.byte	0
 2082 0102 00        		.byte	0
 2083 0103 1E        		.byte	30
 2084 0104 33        		.byte	51
 2085 0105 37        		.byte	55
 2086 0106 37        		.byte	55
 2087 0107 33        		.byte	51
 2088 0108 3B        		.byte	59
 2089 0109 3B        		.byte	59
 2090 010a 33        		.byte	51
 2091 010b 1E        		.byte	30
 2092 010c 00        		.byte	0
 2093 010d 00        		.byte	0
 2094 010e 00        		.byte	0
 2095 010f 00        		.byte	0
 2096 0110 00        		.byte	0
 2097 0111 00        		.byte	0
 2098 0112 00        		.byte	0
 2099 0113 0C        		.byte	12
 2100 0114 1C        		.byte	28
 2101 0115 7C        		.byte	124
 2102 0116 0C        		.byte	12
 2103 0117 0C        		.byte	12
 2104 0118 0C        		.byte	12
 2105 0119 0C        		.byte	12
 2106 011a 0C        		.byte	12
 2107 011b 0C        		.byte	12
 2108 011c 00        		.byte	0
 2109 011d 00        		.byte	0
 2110 011e 00        		.byte	0
 2111 011f 00        		.byte	0
 2112 0120 00        		.byte	0
 2113 0121 00        		.byte	0
 2114 0122 00        		.byte	0
 2115 0123 3C        		.byte	60
 2116 0124 66        		.byte	102
 2117 0125 66        		.byte	102
 2118 0126 06        		.byte	6
 2119 0127 0C        		.byte	12
 2120 0128 18        		.byte	24
 2121 0129 30        		.byte	48
 2122 012a 60        		.byte	96
 2123 012b 7E        		.byte	126
 2124 012c 00        		.byte	0
 2125 012d 00        		.byte	0
 2126 012e 00        		.byte	0
 2127 012f 00        		.byte	0
 2128 0130 00        		.byte	0
 2129 0131 00        		.byte	0
 2130 0132 00        		.byte	0
 2131 0133 3C        		.byte	60
 2132 0134 66        		.byte	102
 2133 0135 66        		.byte	102
 2134 0136 06        		.byte	6
 2135 0137 1C        		.byte	28
 2136 0138 06        		.byte	6
 2137 0139 66        		.byte	102
 2138 013a 66        		.byte	102
 2139 013b 3C        		.byte	60
 2140 013c 00        		.byte	0
 2141 013d 00        		.byte	0
 2142 013e 00        		.byte	0
 2143 013f 00        		.byte	0
 2144 0140 00        		.byte	0
 2145 0141 00        		.byte	0
 2146 0142 00        		.byte	0
 2147 0143 30        		.byte	48
 2148 0144 30        		.byte	48
 2149 0145 36        		.byte	54
 2150 0146 36        		.byte	54
 2151 0147 36        		.byte	54
 2152 0148 66        		.byte	102
 2153 0149 7F        		.byte	127
 2154 014a 06        		.byte	6
 2155 014b 06        		.byte	6
 2156 014c 00        		.byte	0
 2157 014d 00        		.byte	0
 2158 014e 00        		.byte	0
 2159 014f 00        		.byte	0
 2160 0150 00        		.byte	0
 2161 0151 00        		.byte	0
 2162 0152 00        		.byte	0
 2163 0153 7E        		.byte	126
 2164 0154 60        		.byte	96
 2165 0155 60        		.byte	96
 2166 0156 60        		.byte	96
 2167 0157 7C        		.byte	124
 2168 0158 06        		.byte	6
 2169 0159 06        		.byte	6
 2170 015a 0C        		.byte	12
 2171 015b 78        		.byte	120
 2172 015c 00        		.byte	0
 2173 015d 00        		.byte	0
 2174 015e 00        		.byte	0
 2175 015f 00        		.byte	0
 2176 0160 00        		.byte	0
 2177 0161 00        		.byte	0
 2178 0162 00        		.byte	0
 2179 0163 1C        		.byte	28
 2180 0164 18        		.byte	24
 2181 0165 30        		.byte	48
 2182 0166 7C        		.byte	124
 2183 0167 66        		.byte	102
 2184 0168 66        		.byte	102
 2185 0169 66        		.byte	102
 2186 016a 66        		.byte	102
 2187 016b 3C        		.byte	60
 2188 016c 00        		.byte	0
 2189 016d 00        		.byte	0
 2190 016e 00        		.byte	0
 2191 016f 00        		.byte	0
 2192 0170 00        		.byte	0
 2193 0171 00        		.byte	0
 2194 0172 00        		.byte	0
 2195 0173 7E        		.byte	126
 2196 0174 06        		.byte	6
 2197 0175 0C        		.byte	12
 2198 0176 0C        		.byte	12
 2199 0177 18        		.byte	24
 2200 0178 18        		.byte	24
 2201 0179 30        		.byte	48
 2202 017a 30        		.byte	48
 2203 017b 30        		.byte	48
 2204 017c 00        		.byte	0
 2205 017d 00        		.byte	0
 2206 017e 00        		.byte	0
 2207 017f 00        		.byte	0
 2208 0180 00        		.byte	0
 2209 0181 00        		.byte	0
 2210 0182 00        		.byte	0
 2211 0183 3C        		.byte	60
 2212 0184 66        		.byte	102
 2213 0185 66        		.byte	102
 2214 0186 76        		.byte	118
 2215 0187 3C        		.byte	60
 2216 0188 6E        		.byte	110
 2217 0189 66        		.byte	102
 2218 018a 66        		.byte	102
 2219 018b 3C        		.byte	60
 2220 018c 00        		.byte	0
 2221 018d 00        		.byte	0
 2222 018e 00        		.byte	0
 2223 018f 00        		.byte	0
 2224 0190 00        		.byte	0
 2225 0191 00        		.byte	0
 2226 0192 00        		.byte	0
 2227 0193 3C        		.byte	60
 2228 0194 66        		.byte	102
 2229 0195 66        		.byte	102
 2230 0196 66        		.byte	102
 2231 0197 66        		.byte	102
 2232 0198 3E        		.byte	62
 2233 0199 0C        		.byte	12
 2234 019a 18        		.byte	24
 2235 019b 38        		.byte	56
 2236 019c 00        		.byte	0
 2237 019d 00        		.byte	0
 2238 019e 00        		.byte	0
 2239 019f 00        		.byte	0
 2240 01a0 00        		.byte	0
 2241 01a1 00        		.byte	0
 2242 01a2 00        		.byte	0
 2243 01a3 00        		.byte	0
 2244 01a4 00        		.byte	0
 2245 01a5 1C        		.byte	28
 2246 01a6 1C        		.byte	28
 2247 01a7 00        		.byte	0
 2248 01a8 00        		.byte	0
 2249 01a9 00        		.byte	0
 2250 01aa 1C        		.byte	28
 2251 01ab 1C        		.byte	28
 2252 01ac 00        		.byte	0
 2253 01ad 00        		.byte	0
 2254 01ae 00        		.byte	0
 2255 01af 00        		.byte	0
 2256 01b0 00        		.byte	0
 2257 01b1 00        		.byte	0
 2258 01b2 00        		.byte	0
 2259 01b3 00        		.byte	0
 2260 01b4 00        		.byte	0
 2261 01b5 1C        		.byte	28
 2262 01b6 1C        		.byte	28
 2263 01b7 00        		.byte	0
 2264 01b8 00        		.byte	0
 2265 01b9 00        		.byte	0
 2266 01ba 1C        		.byte	28
 2267 01bb 1C        		.byte	28
 2268 01bc 0C        		.byte	12
 2269 01bd 18        		.byte	24
 2270 01be 00        		.byte	0
 2271 01bf 00        		.byte	0
 2272 01c0 00        		.byte	0
 2273 01c1 00        		.byte	0
 2274 01c2 00        		.byte	0
 2275 01c3 06        		.byte	6
 2276 01c4 0C        		.byte	12
 2277 01c5 18        		.byte	24
 2278 01c6 30        		.byte	48
 2279 01c7 60        		.byte	96
 2280 01c8 30        		.byte	48
 2281 01c9 18        		.byte	24
 2282 01ca 0C        		.byte	12
 2283 01cb 06        		.byte	6
 2284 01cc 00        		.byte	0
 2285 01cd 00        		.byte	0
 2286 01ce 00        		.byte	0
 2287 01cf 00        		.byte	0
 2288 01d0 00        		.byte	0
 2289 01d1 00        		.byte	0
 2290 01d2 00        		.byte	0
 2291 01d3 00        		.byte	0
 2292 01d4 00        		.byte	0
 2293 01d5 00        		.byte	0
 2294 01d6 7E        		.byte	126
 2295 01d7 00        		.byte	0
 2296 01d8 7E        		.byte	126
 2297 01d9 00        		.byte	0
 2298 01da 00        		.byte	0
 2299 01db 00        		.byte	0
 2300 01dc 00        		.byte	0
 2301 01dd 00        		.byte	0
 2302 01de 00        		.byte	0
 2303 01df 00        		.byte	0
 2304 01e0 00        		.byte	0
 2305 01e1 00        		.byte	0
 2306 01e2 00        		.byte	0
 2307 01e3 60        		.byte	96
 2308 01e4 30        		.byte	48
 2309 01e5 18        		.byte	24
 2310 01e6 0C        		.byte	12
 2311 01e7 06        		.byte	6
 2312 01e8 0C        		.byte	12
 2313 01e9 18        		.byte	24
 2314 01ea 30        		.byte	48
 2315 01eb 60        		.byte	96
 2316 01ec 00        		.byte	0
 2317 01ed 00        		.byte	0
 2318 01ee 00        		.byte	0
 2319 01ef 00        		.byte	0
 2320 01f0 00        		.byte	0
 2321 01f1 00        		.byte	0
 2322 01f2 00        		.byte	0
 2323 01f3 3C        		.byte	60
 2324 01f4 66        		.byte	102
 2325 01f5 66        		.byte	102
 2326 01f6 0C        		.byte	12
 2327 01f7 18        		.byte	24
 2328 01f8 18        		.byte	24
 2329 01f9 00        		.byte	0
 2330 01fa 18        		.byte	24
 2331 01fb 18        		.byte	24
 2332 01fc 00        		.byte	0
 2333 01fd 00        		.byte	0
 2334 01fe 00        		.byte	0
 2335 01ff 00        		.byte	0
 2336 0200 00        		.byte	0
 2337 0201 00        		.byte	0
 2338 0202 00        		.byte	0
 2339 0203 7E        		.byte	126
 2340 0204 C3        		.byte	-61
 2341 0205 C3        		.byte	-61
 2342 0206 CF        		.byte	-49
 2343 0207 DB        		.byte	-37
 2344 0208 DB        		.byte	-37
 2345 0209 CF        		.byte	-49
 2346 020a C0        		.byte	-64
 2347 020b 7F        		.byte	127
 2348 020c 00        		.byte	0
 2349 020d 00        		.byte	0
 2350 020e 00        		.byte	0
 2351 020f 00        		.byte	0
 2352 0210 00        		.byte	0
 2353 0211 00        		.byte	0
 2354 0212 00        		.byte	0
 2355 0213 18        		.byte	24
 2356 0214 3C        		.byte	60
 2357 0215 66        		.byte	102
 2358 0216 66        		.byte	102
 2359 0217 66        		.byte	102
 2360 0218 7E        		.byte	126
 2361 0219 66        		.byte	102
 2362 021a 66        		.byte	102
 2363 021b 66        		.byte	102
 2364 021c 00        		.byte	0
 2365 021d 00        		.byte	0
 2366 021e 00        		.byte	0
 2367 021f 00        		.byte	0
 2368 0220 00        		.byte	0
 2369 0221 00        		.byte	0
 2370 0222 00        		.byte	0
 2371 0223 7C        		.byte	124
 2372 0224 66        		.byte	102
 2373 0225 66        		.byte	102
 2374 0226 66        		.byte	102
 2375 0227 7C        		.byte	124
 2376 0228 66        		.byte	102
 2377 0229 66        		.byte	102
 2378 022a 66        		.byte	102
 2379 022b 7C        		.byte	124
 2380 022c 00        		.byte	0
 2381 022d 00        		.byte	0
 2382 022e 00        		.byte	0
 2383 022f 00        		.byte	0
 2384 0230 00        		.byte	0
 2385 0231 00        		.byte	0
 2386 0232 00        		.byte	0
 2387 0233 3C        		.byte	60
 2388 0234 66        		.byte	102
 2389 0235 66        		.byte	102
 2390 0236 60        		.byte	96
 2391 0237 60        		.byte	96
 2392 0238 60        		.byte	96
 2393 0239 66        		.byte	102
 2394 023a 66        		.byte	102
 2395 023b 3C        		.byte	60
 2396 023c 00        		.byte	0
 2397 023d 00        		.byte	0
 2398 023e 00        		.byte	0
 2399 023f 00        		.byte	0
 2400 0240 00        		.byte	0
 2401 0241 00        		.byte	0
 2402 0242 00        		.byte	0
 2403 0243 78        		.byte	120
 2404 0244 6C        		.byte	108
 2405 0245 66        		.byte	102
 2406 0246 66        		.byte	102
 2407 0247 66        		.byte	102
 2408 0248 66        		.byte	102
 2409 0249 66        		.byte	102
 2410 024a 6C        		.byte	108
 2411 024b 78        		.byte	120
 2412 024c 00        		.byte	0
 2413 024d 00        		.byte	0
