   1               		.file	"ILI9325.c"
   2               	__SREG__ = 0x3f
 1633 07e8 81E2      		ldi r24,lo8(33)
 1634 07ea 90E0      		ldi r25,hi8(33)
 1635 07ec 60E0      		ldi r22,lo8(0)
 1636 07ee 70E0      		ldi r23,hi8(0)
 1637 07f0 0E94 0000 		call LCD_WR_REGISTER
 1638               	.LM216:
 1639 07f4 80E5      		ldi r24,lo8(80)
 1640 07f6 90E0      		ldi r25,hi8(80)
 1641 07f8 60E0      		ldi r22,lo8(0)
 1642 07fa 70E0      		ldi r23,hi8(0)
 1643 07fc 0E94 0000 		call LCD_WR_REGISTER
 1644               	.LM217:
 1645 0800 81E5      		ldi r24,lo8(81)
 1646 0802 90E0      		ldi r25,hi8(81)
 1647 0804 6FEE      		ldi r22,lo8(239)
 1648 0806 70E0      		ldi r23,hi8(239)
 1649 0808 0E94 0000 		call LCD_WR_REGISTER
 1650               	.LM218:
 1651 080c 82E5      		ldi r24,lo8(82)
 1652 080e 90E0      		ldi r25,hi8(82)
 1653 0810 60E0      		ldi r22,lo8(0)
 1654 0812 70E0      		ldi r23,hi8(0)
 1655 0814 0E94 0000 		call LCD_WR_REGISTER
 1656               	.LM219:
 1657 0818 83E5      		ldi r24,lo8(83)
 1658 081a 90E0      		ldi r25,hi8(83)
 1659 081c 6FE3      		ldi r22,lo8(319)
 1660 081e 71E0      		ldi r23,hi8(319)
 1661 0820 0E94 0000 		call LCD_WR_REGISTER
 1662               	.LM220:
 1663 0824 80E6      		ldi r24,lo8(96)
 1664 0826 90E0      		ldi r25,hi8(96)
 1665 0828 60E0      		ldi r22,lo8(9984)
 1666 082a 77E2      		ldi r23,hi8(9984)
 1667 082c 0E94 0000 		call LCD_WR_REGISTER
 1668               	.LM221:
 1669 0830 81E6      		ldi r24,lo8(97)
 1670 0832 90E0      		ldi r25,hi8(97)
 1671 0834 63E0      		ldi r22,lo8(3)
 1672 0836 70E0      		ldi r23,hi8(3)
 1673 0838 0E94 0000 		call LCD_WR_REGISTER
 1674               	.LM222:
 1675 083c 8AE6      		ldi r24,lo8(106)
 1676 083e 90E0      		ldi r25,hi8(106)
 1677 0840 60E0      		ldi r22,lo8(0)
 1678 0842 70E0      		ldi r23,hi8(0)
 1679 0844 0E94 0000 		call LCD_WR_REGISTER
 1680               	.LM223:
 1681 0848 80E8      		ldi r24,lo8(128)
 1682 084a 90E0      		ldi r25,hi8(128)
 1683 084c 60E0      		ldi r22,lo8(0)
 1684 084e 70E0      		ldi r23,hi8(0)
 1685 0850 0E94 0000 		call LCD_WR_REGISTER
 1686               	.LM224:
 1687 0854 81E8      		ldi r24,lo8(129)
 1688 0856 90E0      		ldi r25,hi8(129)
 1689 0858 60E0      		ldi r22,lo8(0)
 1690 085a 70E0      		ldi r23,hi8(0)
 1691 085c 0E94 0000 		call LCD_WR_REGISTER
 1692               	.LM225:
 1693 0860 82E8      		ldi r24,lo8(130)
 1694 0862 90E0      		ldi r25,hi8(130)
 1695 0864 60E0      		ldi r22,lo8(0)
 1696 0866 70E0      		ldi r23,hi8(0)
 1697 0868 0E94 0000 		call LCD_WR_REGISTER
 1698               	.LM226:
 1699 086c 83E8      		ldi r24,lo8(131)
 1700 086e 90E0      		ldi r25,hi8(131)
 1701 0870 60E0      		ldi r22,lo8(0)
 1702 0872 70E0      		ldi r23,hi8(0)
 1703 0874 0E94 0000 		call LCD_WR_REGISTER
 1704               	.LM227:
 1705 0878 84E8      		ldi r24,lo8(132)
 1706 087a 90E0      		ldi r25,hi8(132)
 1707 087c 60E0      		ldi r22,lo8(0)
 1708 087e 70E0      		ldi r23,hi8(0)
 1709 0880 0E94 0000 		call LCD_WR_REGISTER
 1710               	.LM228:
 1711 0884 85E8      		ldi r24,lo8(133)
 1712 0886 90E0      		ldi r25,hi8(133)
 1713 0888 60E0      		ldi r22,lo8(0)
 1714 088a 70E0      		ldi r23,hi8(0)
 1715 088c 0E94 0000 		call LCD_WR_REGISTER
 1716               	.LM229:
 1717 0890 80E9      		ldi r24,lo8(144)
 1718 0892 90E0      		ldi r25,hi8(144)
 1719 0894 60E1      		ldi r22,lo8(16)
 1720 0896 70E0      		ldi r23,hi8(16)
 1721 0898 0E94 0000 		call LCD_WR_REGISTER
 1722               	.LM230:
 1723 089c 82E9      		ldi r24,lo8(146)
 1724 089e 90E0      		ldi r25,hi8(146)
 1725 08a0 60E0      		ldi r22,lo8(1536)
 1726 08a2 76E0      		ldi r23,hi8(1536)
 1727 08a4 0E94 0000 		call LCD_WR_REGISTER
 1728               	.LM231:
 1729 08a8 83E9      		ldi r24,lo8(147)
 1730 08aa 90E0      		ldi r25,hi8(147)
 1731 08ac 63E0      		ldi r22,lo8(3)
 1732 08ae 70E0      		ldi r23,hi8(3)
 1733 08b0 0E94 0000 		call LCD_WR_REGISTER
 1734               	.LM232:
 1735 08b4 85E9      		ldi r24,lo8(149)
 1736 08b6 90E0      		ldi r25,hi8(149)
 1737 08b8 60E1      		ldi r22,lo8(272)
 1738 08ba 71E0      		ldi r23,hi8(272)
 1739 08bc 0E94 0000 		call LCD_WR_REGISTER
 1740               	.LM233:
 1741 08c0 87E9      		ldi r24,lo8(151)
 1742 08c2 90E0      		ldi r25,hi8(151)
 1743 08c4 60E0      		ldi r22,lo8(0)
 1744 08c6 70E0      		ldi r23,hi8(0)
 1745 08c8 0E94 0000 		call LCD_WR_REGISTER
 1746               	.LM234:
 1747 08cc 88E9      		ldi r24,lo8(152)
 1748 08ce 90E0      		ldi r25,hi8(152)
 1749 08d0 60E0      		ldi r22,lo8(0)
 1750 08d2 70E0      		ldi r23,hi8(0)
 1751 08d4 0E94 0000 		call LCD_WR_REGISTER
 1752               	.LM235:
 1753 08d8 87E0      		ldi r24,lo8(7)
 1754 08da 90E0      		ldi r25,hi8(7)
 1755 08dc 63E3      		ldi r22,lo8(307)
 1756 08de 71E0      		ldi r23,hi8(307)
 1757 08e0 0E94 0000 		call LCD_WR_REGISTER
 1758               	.LM236:
 1759 08e4 80E0      		ldi r24,lo8(0)
 1760 08e6 90E0      		ldi r25,hi8(0)
 1761 08e8 0E94 0000 		call LCD_Clear
 1762               	.LM237:
 1763 08ec 979A      		sbi 50-32,7
 1764               	/* epilogue start */
 1765               	.LM238:
 1766 08ee 0895      		ret
 1767               	.LFE6:
 1769               	.global	LCD_DrawLineAlpha
 1771               	LCD_DrawLineAlpha:
 1772               	.LFB21:
 1773               	.LM239:
 1774               	.LVL168:
 1775 08f0 2F92      		push r2
 1776 08f2 3F92      		push r3
 1777 08f4 4F92      		push r4
 1778 08f6 5F92      		push r5
 1779 08f8 6F92      		push r6
 1780 08fa 7F92      		push r7
 1781 08fc 8F92      		push r8
 1782 08fe 9F92      		push r9
 1783 0900 AF92      		push r10
 1784 0902 BF92      		push r11
 1785 0904 CF92      		push r12
 1786 0906 DF92      		push r13
 1787 0908 EF92      		push r14
 1788               	.LVL169:
 1789 090a FF92      		push r15
 1790 090c 0F93      		push r16
 1791               	.LVL170:
 1792 090e 1F93      		push r17
 1793 0910 DF93      		push r29
 1794 0912 CF93      		push r28
 1795 0914 CDB7      		in r28,__SP_L__
 1796 0916 DEB7      		in r29,__SP_H__
 1797 0918 A497      		sbiw r28,36
 1798 091a 0FB6      		in __tmp_reg__,__SREG__
 1799 091c F894      		cli
 1800 091e DEBF      		out __SP_H__,r29
 1801 0920 0FBE      		out __SREG__,__tmp_reg__
 1802 0922 CDBF      		out __SP_L__,r28
 1803               	/* prologue: function */
 1804               	/* frame size = 36 */
 1805 0924 988B      		std Y+16,r25
 1806 0926 8F87      		std Y+15,r24
 1807 0928 7A8B      		std Y+18,r23
 1808 092a 698B      		std Y+17,r22
 1809 092c 5A01      		movw r10,r20
 1810 092e 2901      		movw r4,r18
 1811 0930 4801      		movw r8,r16
 1812               	.LVL171:
 1813               	.LM240:
 1814 0932 EE20      		tst r14
 1815               	.LVL172:
 1816 0934 01F4      		brne .+2
 1817 0936 00C0      		rjmp .L104
 1818               	.LVL173:
 1819               	.LM241:
 1820 0938 8E2D      		mov r24,r14
 1821 093a 8536      		cpi r24,lo8(101)
 1822 093c 00F0      		brlo .L86
 1823               	.LVL174:
 1824 093e 84E6      		ldi r24,lo8(100)
 1825               	.LVL175:
 1826               	.L86:
 1827 0940 C82E      		mov r12,r24
 1828 0942 DD24      		clr r13
 1829 0944 B601      		movw r22,r12
 1830 0946 8827      		clr r24
 1831 0948 77FD      		sbrc r23,7
 1832 094a 8095      		com r24
 1833 094c 982F      		mov r25,r24
 1834 094e 0E94 0000 		call __floatsisf
 1835               	.LVL176:
 1836 0952 9B01      		movw r18,r22
 1837 0954 AC01      		movw r20,r24
 1838 0956 60E0      		ldi r22,lo8(0x42c80000)
 1839 0958 70E0      		ldi r23,hi8(0x42c80000)
 1840 095a 88EC      		ldi r24,hlo8(0x42c80000)
 1841 095c 92E4      		ldi r25,hhi8(0x42c80000)
 1842 095e 0E94 0000 		call __divsf3
 1843 0962 7B01      		movw r14,r22
 1844 0964 8C01      		movw r16,r24
 1845               	.LVL177:
 1846               	.LM242:
 1847 0966 B401      		movw r22,r8
 1848 0968 672F      		mov r22,r23
 1849 096a 7727      		clr r23
 1850 096c 6695      		lsr r22
 1851 096e 6695      		lsr r22
 1852 0970 6695      		lsr r22
 1853 0972 80E0      		ldi r24,lo8(0)
 1854 0974 90E0      		ldi r25,hi8(0)
 1855 0976 0E94 0000 		call __floatunsisf
 1856 097a A801      		movw r20,r16
 1857 097c 9701      		movw r18,r14
 1858 097e 0E94 0000 		call __divsf3
 1859 0982 0E94 0000 		call __fixunssfsi
 1860 0986 7E83      		std Y+6,r23
 1861 0988 6D83      		std Y+5,r22
 1862               	.LVL178:
 1863               	.LM243:
 1864 098a B401      		movw r22,r8
 1865 098c 55E0      		ldi r21,5
 1866 098e 660F      	1:	lsl r22
 1867 0990 771F      		rol r23
 1868 0992 5A95      		dec r21
 1869 0994 01F4      		brne 1b
 1870 0996 672F      		mov r22,r23
 1871 0998 7727      		clr r23
 1872 099a 6695      		lsr r22
 1873 099c 6695      		lsr r22
 1874 099e 80E0      		ldi r24,lo8(0)
 1875 09a0 90E0      		ldi r25,hi8(0)
 1876 09a2 0E94 0000 		call __floatunsisf
 1877 09a6 A801      		movw r20,r16
 1878 09a8 9701      		movw r18,r14
 1879 09aa 0E94 0000 		call __divsf3
 1880 09ae 0E94 0000 		call __fixunssfsi
 1881 09b2 7C83      		std Y+4,r23
 1882 09b4 6B83      		std Y+3,r22
 1883               	.LVL179:
 1884               	.LM244:
 1885 09b6 2FE1      		ldi r18,lo8(31)
 1886 09b8 8222      		and r8,r18
 1887 09ba 9924      		clr r9
 1888 09bc B401      		movw r22,r8
 1889 09be 80E0      		ldi r24,lo8(0)
 1890 09c0 90E0      		ldi r25,hi8(0)
 1891 09c2 0E94 0000 		call __floatunsisf
 1892 09c6 A801      		movw r20,r16
 1893 09c8 9701      		movw r18,r14
 1894 09ca 0E94 0000 		call __divsf3
 1895 09ce 0E94 0000 		call __fixunssfsi
 1896 09d2 8B01      		movw r16,r22
 1897               	.LVL180:
 1898               	.LM245:
 1899 09d4 64E6      		ldi r22,lo8(100)
 1900 09d6 70E0      		ldi r23,hi8(100)
 1901 09d8 6C19      		sub r22,r12
 1902 09da 7D09      		sbc r23,r13
 1903 09dc 8827      		clr r24
 1904 09de 77FD      		sbrc r23,7
 1905 09e0 8095      		com r24
 1906 09e2 982F      		mov r25,r24
 1907 09e4 0E94 0000 		call __floatsisf
 1908 09e8 9B01      		movw r18,r22
 1909 09ea AC01      		movw r20,r24
 1910 09ec 60E0      		ldi r22,lo8(0x42c80000)
 1911 09ee 70E0      		ldi r23,hi8(0x42c80000)
 1912 09f0 88EC      		ldi r24,hlo8(0x42c80000)
 1913 09f2 92E4      		ldi r25,hhi8(0x42c80000)
 1914 09f4 0E94 0000 		call __divsf3
 1915 09f8 3B01      		movw r6,r22
 1916 09fa 4C01      		movw r8,r24
 1917               	.LVL181:
 1918               	.LM246:
 1919 09fc A501      		movw r20,r10
 1920               	.LVL182:
 1921 09fe 8F85      		ldd r24,Y+15
 1922 0a00 9889      		ldd r25,Y+16
 1923 0a02 481B      		sub r20,r24
 1924 0a04 590B      		sbc r21,r25
 1925               	.LM247:
 1926 0a06 9201      		movw r18,r4
 1927               	.LVL183:
 1928 0a08 A989      		ldd r26,Y+17
 1929 0a0a BA89      		ldd r27,Y+18
 1930 0a0c 2A1B      		sub r18,r26
 1931 0a0e 3B0B      		sbc r19,r27
 1932               	.LM248:
 1933 0a10 1416      		cp __zero_reg__,r20
 1934 0a12 1506      		cpc __zero_reg__,r21
 1935 0a14 04F4      		brge .L87
 1936 0a16 E1E0      		ldi r30,lo8(1)
 1937 0a18 F0E0      		ldi r31,hi8(1)
 1938 0a1a FA87      		std Y+10,r31
 1939 0a1c E987      		std Y+9,r30
 1940               	.LVL184:
 1941 0a1e 00C0      		rjmp .L88
 1942               	.LVL185:
 1943               	.L87:
 1944               	.LM249:
 1945 0a20 4115      		cp r20,__zero_reg__
 1946 0a22 5105      		cpc r21,__zero_reg__
 1947 0a24 01F0      		breq .L89
 1948 0a26 8FEF      		ldi r24,lo8(-1)
 1949 0a28 9FEF      		ldi r25,hi8(-1)
 1950 0a2a 9A87      		std Y+10,r25
 1951 0a2c 8987      		std Y+9,r24
 1952               	.LVL186:
 1953 0a2e 00C0      		rjmp .L88
 1954               	.LVL187:
 1955               	.L89:
 1956 0a30 1A86      		std Y+10,__zero_reg__
 1957 0a32 1986      		std Y+9,__zero_reg__
 1958               	.LVL188:
 1959               	.L88:
 1960               	.LM250:
 1961 0a34 1216      		cp __zero_reg__,r18
 1962 0a36 1306      		cpc __zero_reg__,r19
 1963 0a38 04F4      		brge .L90
 1964 0a3a A1E0      		ldi r26,lo8(1)
 1965 0a3c B0E0      		ldi r27,hi8(1)
 1966 0a3e B887      		std Y+8,r27
 1967 0a40 AF83      		std Y+7,r26
 1968               	.LVL189:
 1969 0a42 00C0      		rjmp .L91
 1970               	.LVL190:
 1971               	.L90:
 1972               	.LM251:
 1973 0a44 2115      		cp r18,__zero_reg__
 1974 0a46 3105      		cpc r19,__zero_reg__
 1975 0a48 01F0      		breq .L92
 1976 0a4a EFEF      		ldi r30,lo8(-1)
 1977 0a4c FFEF      		ldi r31,hi8(-1)
 1978 0a4e F887      		std Y+8,r31
 1979 0a50 EF83      		std Y+7,r30
 1980               	.LVL191:
 1981 0a52 00C0      		rjmp .L91
 1982               	.LVL192:
 1983               	.L92:
 1984 0a54 1886      		std Y+8,__zero_reg__
 1985 0a56 1F82      		std Y+7,__zero_reg__
 1986               	.LVL193:
 1987               	.L91:
 1988               	.LM252:
 1989 0a58 2A01      		movw r4,r20
 1990               	.LVL194:
 1991 0a5a 57FF      		sbrs r21,7
 1992 0a5c 00C0      		rjmp .L93
 1993 0a5e 5094      		com r5
 1994 0a60 4194      		neg r4
 1995 0a62 5108      		sbc r5,__zero_reg__
 1996 0a64 5394      		inc r5
 1997               	.LVL195:
 1998               	.L93:
 1999               	.LM253:
 2000 0a66 5901      		movw r10,r18
 2001               	.LVL196:
 2002 0a68 37FF      		sbrs r19,7
 2003 0a6a 00C0      		rjmp .L94
 2004 0a6c B094      		com r11
 2005 0a6e A194      		neg r10
 2006 0a70 B108      		sbc r11,__zero_reg__
 2007 0a72 B394      		inc r11
 2008               	.LVL197:
 2009               	.L94:
 2010 0a74 6501      		movw r12,r10
 2011               	.LVL198:
 2012 0a76 A414      		cp r10,r4
 2013 0a78 B504      		cpc r11,r5
 2014 0a7a 04F4      		brge .L95
 2015 0a7c 6201      		movw r12,r4
 2016               	.L95:
 2017 0a7e 1E86      		std Y+14,__zero_reg__
 2018 0a80 1D86      		std Y+13,__zero_reg__
 2019               	.LVL199:
 2020 0a82 1C86      		std Y+12,__zero_reg__
 2021 0a84 1B86      		std Y+11,__zero_reg__
 2022               	.LVL200:
 2023 0a86 2224      		clr r2
 2024 0a88 3324      		clr r3
 2025               	.LVL201:
 2026               	.LM254:
 2027 0a8a 9601      		movw r18,r12
 2028 0a8c 2F5F      		subi r18,lo8(-(1))
 2029 0a8e 3F4F      		sbci r19,hi8(-(1))
 2030 0a90 3E8B      		std Y+22,r19
 2031 0a92 2D8B      		std Y+21,r18
 2032               	.LM255:
 2033 0a94 AB81      		ldd r26,Y+3
 2034 0a96 BC81      		ldd r27,Y+4
 2035 0a98 CD01      		movw r24,r26
 2036 0a9a A0E0      		ldi r26,lo8(0)
 2037 0a9c B0E0      		ldi r27,hi8(0)
 2038 0a9e 8F8B      		std Y+23,r24
 2039 0aa0 988F      		std Y+24,r25
 2040 0aa2 A98F      		std Y+25,r26
 2041 0aa4 BA8F      		std Y+26,r27
 2042               	.LM256:
 2043 0aa6 AD81      		ldd r26,Y+5
 2044 0aa8 BE81      		ldd r27,Y+6
 2045 0aaa CD01      		movw r24,r26
 2046 0aac A0E0      		ldi r26,lo8(0)
 2047 0aae B0E0      		ldi r27,hi8(0)
 2048 0ab0 8B8F      		std Y+27,r24
 2049 0ab2 9C8F      		std Y+28,r25
 2050 0ab4 AD8F      		std Y+29,r26
 2051 0ab6 BE8F      		std Y+30,r27
 2052               	.LM257:
 2053 0ab8 C801      		movw r24,r16
 2054 0aba A0E0      		ldi r26,lo8(0)
 2055 0abc B0E0      		ldi r27,hi8(0)
 2056 0abe 8F8F      		std Y+31,r24
 2057 0ac0 98A3      		std Y+32,r25
 2058 0ac2 A9A3      		std Y+33,r26
 2059 0ac4 BAA3      		std Y+34,r27
 2060 0ac6 00C0      		rjmp .L96
 2061               	.LVL202:
 2062               	.L103:
 2063               	.LM258:
 2064 0ac8 8F85      		ldd r24,Y+15
 2065 0aca 9889      		ldd r25,Y+16
 2066 0acc 6989      		ldd r22,Y+17
 2067 0ace 7A89      		ldd r23,Y+18
 2068 0ad0 0E94 0000 		call LCD_GetPoint
 2069 0ad4 9CA3      		std Y+36,r25
 2070 0ad6 8BA3      		std Y+35,r24
 2071               	.LVL203:
 2072               	.LM259:
 2073 0ad8 AD85      		ldd r26,Y+13
 2074 0ada BE85      		ldd r27,Y+14
 2075 0adc 1297      		sbiw r26,2
 2076 0ade 04F4      		brge .+2
 2077 0ae0 00C0      		rjmp .L97
 2078               	.LM260:
 2079 0ae2 6F89      		ldd r22,Y+23
 2080 0ae4 788D      		ldd r23,Y+24
 2081 0ae6 898D      		ldd r24,Y+25
 2082 0ae8 9A8D      		ldd r25,Y+26
 2083 0aea 0E94 0000 		call __floatunsisf
 2084 0aee 7B01      		movw r14,r22
 2085 0af0 8C01      		movw r16,r24
 2086 0af2 6BA1      		ldd r22,Y+35
 2087 0af4 7CA1      		ldd r23,Y+36
 2088 0af6 35E0      		ldi r19,5
 2089 0af8 660F      	1:	lsl r22
 2090 0afa 771F      		rol r23
 2091 0afc 3A95      		dec r19
 2092 0afe 01F4      		brne 1b
 2093 0b00 672F      		mov r22,r23
 2094 0b02 7727      		clr r23
 2095 0b04 6695      		lsr r22
 2096 0b06 6695      		lsr r22
 2097 0b08 80E0      		ldi r24,lo8(0)
 2098 0b0a 90E0      		ldi r25,hi8(0)
 2099 0b0c 0E94 0000 		call __floatunsisf
 2100 0b10 A401      		movw r20,r8
 2101 0b12 9301      		movw r18,r6
 2102 0b14 0E94 0000 		call __divsf3
 2103 0b18 9B01      		movw r18,r22
 2104 0b1a AC01      		movw r20,r24
 2105 0b1c C801      		movw r24,r16
 2106 0b1e B701      		movw r22,r14
 2107 0b20 0E94 0000 		call __addsf3
 2108 0b24 0E94 0000 		call __fixunssfsi
 2109 0b28 6B8B      		std Y+19,r22
 2110 0b2a 7C8B      		std Y+20,r23
 2111               	.LM261:
 2112 0b2c 6B8D      		ldd r22,Y+27
 2113 0b2e 7C8D      		ldd r23,Y+28
 2114 0b30 8D8D      		ldd r24,Y+29
 2115 0b32 9E8D      		ldd r25,Y+30
 2116 0b34 0E94 0000 		call __floatunsisf
 2117 0b38 7B01      		movw r14,r22
 2118 0b3a 8C01      		movw r16,r24
 2119 0b3c 6BA1      		ldd r22,Y+35
 2120 0b3e 7CA1      		ldd r23,Y+36
 2121 0b40 672F      		mov r22,r23
 2122 0b42 7727      		clr r23
 2123 0b44 6695      		lsr r22
 2124 0b46 6695      		lsr r22
 2125 0b48 6695      		lsr r22
 2126 0b4a 80E0      		ldi r24,lo8(0)
 2127 0b4c 90E0      		ldi r25,hi8(0)
 2128 0b4e 0E94 0000 		call __floatunsisf
 2129 0b52 A401      		movw r20,r8
 2130 0b54 9301      		movw r18,r6
 2131 0b56 0E94 0000 		call __divsf3
 2132 0b5a 9B01      		movw r18,r22
 2133 0b5c AC01      		movw r20,r24
 2134 0b5e C801      		movw r24,r16
 2135 0b60 B701      		movw r22,r14
 2136 0b62 0E94 0000 		call __addsf3
 2137 0b66 0E94 0000 		call __fixunssfsi
 2138               	.LM262:
 2139 0b6a CB01      		movw r24,r22
 2140 0b6c 6032      		cpi r22,32
 2141 0b6e 7105      		cpc r23,__zero_reg__
 2142               	.LVL204:
 2143 0b70 00F0      		brlo .L98
 2144 0b72 8FE1      		ldi r24,lo8(31)
 2145 0b74 90E0      		ldi r25,hi8(31)
 2146               	.LVL205:
 2147               	.L98:
 2148 0b76 FC01      		movw r30,r24
 2149 0b78 FE2F      		mov r31,r30
 2150 0b7a EE27      		clr r30
 2151 0b7c FF0F      		lsl r31
 2152 0b7e FF0F      		lsl r31
 2153 0b80 FF0F      		lsl r31
 2154 0b82 FA83      		std Y+2,r31
 2155 0b84 E983      		std Y+1,r30
 2156               	.LVL206:
 2157               	.LM263:
 2158 0b86 6F8D      		ldd r22,Y+31
 2159 0b88 78A1      		ldd r23,Y+32
 2160 0b8a 89A1      		ldd r24,Y+33
 2161 0b8c 9AA1      		ldd r25,Y+34
 2162               	.LVL207:
 2163 0b8e 0E94 0000 		call __floatunsisf
 2164 0b92 7B01      		movw r14,r22
 2165 0b94 8C01      		movw r16,r24
 2166 0b96 2BA1      		ldd r18,Y+35
 2167 0b98 3CA1      		ldd r19,Y+36
 2168 0b9a 2F71      		andi r18,lo8(31)
 2169 0b9c 3070      		andi r19,hi8(31)
 2170 0b9e B901      		movw r22,r18
 2171 0ba0 80E0      		ldi r24,lo8(0)
 2172 0ba2 90E0      		ldi r25,hi8(0)
 2173 0ba4 0E94 0000 		call __floatunsisf
 2174 0ba8 A401      		movw r20,r8
 2175 0baa 9301      		movw r18,r6
 2176 0bac 0E94 0000 		call __divsf3
 2177 0bb0 9B01      		movw r18,r22
 2178 0bb2 AC01      		movw r20,r24
 2179 0bb4 C801      		movw r24,r16
 2180 0bb6 B701      		movw r22,r14
 2181 0bb8 0E94 0000 		call __addsf3
 2182 0bbc 0E94 0000 		call __fixunssfsi
 2183               	.LM264:
 2184 0bc0 2B89      		ldd r18,Y+19
 2185               	.LVL208:
 2186 0bc2 3C89      		ldd r19,Y+20
 2187               	.LVL209:
 2188 0bc4 C901      		movw r24,r18
 2189               	.LVL210:
 2190 0bc6 8034      		cpi r24,64
 2191 0bc8 9105      		cpc r25,__zero_reg__
 2192               	.LVL211:
 2193 0bca 00F0      		brlo .L99
 2194 0bcc 8FE3      		ldi r24,lo8(63)
 2195 0bce 90E0      		ldi r25,hi8(63)
 2196               	.L99:
 2197 0bd0 AC01      		movw r20,r24
 2198               	.LVL212:
 2199 0bd2 05E0      		ldi r16,5
 2200 0bd4 440F      	1:	lsl r20
 2201 0bd6 551F      		rol r21
 2202 0bd8 0A95      		dec r16
 2203 0bda 01F4      		brne 1b
 2204               	.LVL213:
 2205 0bdc 8981      		ldd r24,Y+1
 2206 0bde 9A81      		ldd r25,Y+2
 2207               	.LVL214:
 2208 0be0 482B      		or r20,r24
 2209 0be2 592B      		or r21,r25
 2210               	.LM265:
 2211 0be4 9B01      		movw r18,r22
 2212 0be6 6032      		cpi r22,32
 2213 0be8 7105      		cpc r23,__zero_reg__
 2214               	.LVL215:
 2215 0bea 00F0      		brlo .L100
 2216 0bec 2FE1      		ldi r18,lo8(31)
 2217 0bee 30E0      		ldi r19,hi8(31)
 2218               	.LVL216:
 2219               	.L100:
 2220 0bf0 2F71      		andi r18,lo8(31)
 2221 0bf2 3070      		andi r19,hi8(31)
 2222               	.LVL217:
 2223 0bf4 422B      		or r20,r18
 2224 0bf6 532B      		or r21,r19
 2225 0bf8 8F85      		ldd r24,Y+15
 2226 0bfa 9889      		ldd r25,Y+16
 2227 0bfc 6989      		ldd r22,Y+17
 2228 0bfe 7A89      		ldd r23,Y+18
 2229 0c00 0E94 0000 		call LCD_SetPoint
 2230               	.LVL218:
 2231               	.L97:
 2232               	.LM266:
 2233 0c04 AB85      		ldd r26,Y+11
 2234 0c06 BC85      		ldd r27,Y+12
 2235 0c08 A40D      		add r26,r4
 2236 0c0a B51D      		adc r27,r5
 2237 0c0c BC87      		std Y+12,r27
 2238 0c0e AB87      		std Y+11,r26
 2239               	.LVL219:
 2240               	.LM267:
 2241 0c10 2A0C      		add r2,r10
 2242 0c12 3B1C      		adc r3,r11
 2243               	.LM268:
 2244 0c14 CA16      		cp r12,r26
 2245 0c16 DB06      		cpc r13,r27
 2246 0c18 04F4      		brge .L101
 2247               	.LM269:
 2248 0c1a AC19      		sub r26,r12
 2249 0c1c BD09      		sbc r27,r13
 2250 0c1e BC87      		std Y+12,r27
 2251 0c20 AB87      		std Y+11,r26
 2252               	.LVL220:
 2253               	.LM270:
 2254 0c22 EF85      		ldd r30,Y+15
 2255 0c24 F889      		ldd r31,Y+16
 2256 0c26 2985      		ldd r18,Y+9
 2257 0c28 3A85      		ldd r19,Y+10
 2258 0c2a E20F      		add r30,r18
 2259 0c2c F31F      		adc r31,r19
 2260 0c2e F88B      		std Y+16,r31
 2261 0c30 EF87      		std Y+15,r30
 2262               	.LVL221:
 2263               	.L101:
 2264               	.LM271:
 2265 0c32 C214      		cp r12,r2
 2266 0c34 D304      		cpc r13,r3
 2267 0c36 04F4      		brge .L102
 2268               	.LM272:
 2269 0c38 2C18      		sub r2,r12
 2270 0c3a 3D08      		sbc r3,r13
 2271               	.LM273:
 2272 0c3c 8989      		ldd r24,Y+17
 2273 0c3e 9A89      		ldd r25,Y+18
 2274 0c40 AF81      		ldd r26,Y+7
 2275 0c42 B885      		ldd r27,Y+8
 2276 0c44 8A0F      		add r24,r26
 2277 0c46 9B1F      		adc r25,r27
 2278 0c48 9A8B      		std Y+18,r25
 2279 0c4a 898B      		std Y+17,r24
 2280               	.LVL222:
 2281               	.L102:
 2282               	.LM274:
 2283 0c4c ED85      		ldd r30,Y+13
 2284 0c4e FE85      		ldd r31,Y+14
 2285 0c50 3196      		adiw r30,1
 2286 0c52 FE87      		std Y+14,r31
 2287 0c54 ED87      		std Y+13,r30
 2288               	.LVL223:
 2289               	.L96:
 2290 0c56 2D85      		ldd r18,Y+13
 2291 0c58 3E85      		ldd r19,Y+14
 2292 0c5a 8D89      		ldd r24,Y+21
 2293 0c5c 9E89      		ldd r25,Y+22
 2294 0c5e 8217      		cp r24,r18
 2295 0c60 9307      		cpc r25,r19
 2296 0c62 04F0      		brlt .+2
 2297 0c64 00C0      		rjmp .L103
 2298               	.LVL224:
 2299               	.L104:
 2300               	/* epilogue start */
 2301               	.LM275:
 2302 0c66 A496      		adiw r28,36
 2303 0c68 0FB6      		in __tmp_reg__,__SREG__
 2304 0c6a F894      		cli
 2305 0c6c DEBF      		out __SP_H__,r29
 2306 0c6e 0FBE      		out __SREG__,__tmp_reg__
 2307 0c70 CDBF      		out __SP_L__,r28
 2308 0c72 CF91      		pop r28
 2309 0c74 DF91      		pop r29
 2310 0c76 1F91      		pop r17
 2311 0c78 0F91      		pop r16
 2312               	.LVL225:
 2313 0c7a FF90      		pop r15
