   1               		.file	"ILI9325.c"
   2               	__SREG__ = 0x3f
 1599 082e 2983      		std Y+1,r18
 1600 0830 0B83      		std Y+3,r16
 1601               	.LVL152:
 1602               	.LM214:
 1603 0832 2224      		clr r2
 1604 0834 3324      		clr r3
 1605 0836 241A      		sub r2,r20
 1606 0838 350A      		sbc r3,r21
 1607               	.LVL153:
 1608               	.LM215:
 1609 083a 2A01      		movw r4,r20
 1610               	.LVL154:
 1611 083c 1986      		std Y+9,__zero_reg__
 1612 083e 1886      		std Y+8,__zero_reg__
 1613               	.LVL155:
 1614 0840 00C0      		rjmp .L79
 1615               	.LVL156:
 1616               	.L83:
 1617               	.LBB79:
 1618               	.LBB80:
 1619               	.LM216:
 1620 0842 8B81      		ldd r24,Y+3
 1621               	.LVL157:
 1622 0844 8823      		tst r24
 1623 0846 01F4      		brne .+2
 1624 0848 00C0      		rjmp .L80
 1625               	.LM217:
 1626 084a EC80      		ldd r14,Y+4
 1627 084c FD80      		ldd r15,Y+5
 1628 084e 3701      		movw r6,r14
 1629 0850 E885      		ldd r30,Y+8
 1630 0852 F985      		ldd r31,Y+9
 1631 0854 6E1A      		sub r6,r30
 1632 0856 7F0A      		sbc r7,r31
 1633 0858 CE80      		ldd r12,Y+6
 1634 085a DF80      		ldd r13,Y+7
 1635 085c 4F01      		movw r8,r30
 1636 085e 880C      		lsl r8
 1637 0860 991C      		rol r9
 1638 0862 B601      		movw r22,r12
 1639               	.LVL158:
 1640 0864 6419      		sub r22,r4
 1641 0866 7509      		sbc r23,r5
 1642 0868 C301      		movw r24,r6
 1643 086a A401      		movw r20,r8
 1644               	.LVL159:
 1645 086c 21E0      		ldi r18,lo8(1)
 1646 086e 30E0      		ldi r19,hi8(1)
 1647 0870 0981      		ldd r16,Y+1
 1648 0872 1A81      		ldd r17,Y+2
 1649 0874 0E94 0000 		call LCD_Fill
 1650               	.LVL160:
 1651               	.LM218:
 1652 0878 E418      		sub r14,r4
 1653 087a F508      		sbc r15,r5
 1654 087c 5201      		movw r10,r4
 1655 087e AA0C      		lsl r10
 1656 0880 BB1C      		rol r11
 1657 0882 B601      		movw r22,r12
 1658 0884 8885      		ldd r24,Y+8
 1659 0886 9985      		ldd r25,Y+9
 1660 0888 681B      		sub r22,r24
 1661 088a 790B      		sbc r23,r25
 1662 088c C701      		movw r24,r14
 1663 088e A501      		movw r20,r10
 1664 0890 21E0      		ldi r18,lo8(1)
 1665 0892 30E0      		ldi r19,hi8(1)
 1666 0894 0981      		ldd r16,Y+1
 1667 0896 1A81      		ldd r17,Y+2
 1668 0898 0E94 0000 		call LCD_Fill
 1669               	.LM219:
 1670 089c 6885      		ldd r22,Y+8
 1671 089e 7985      		ldd r23,Y+9
 1672 08a0 6C0D      		add r22,r12
 1673 08a2 7D1D      		adc r23,r13
 1674 08a4 C701      		movw r24,r14
 1675 08a6 A501      		movw r20,r10
 1676 08a8 21E0      		ldi r18,lo8(1)
 1677 08aa 30E0      		ldi r19,hi8(1)
 1678 08ac 0981      		ldd r16,Y+1
 1679 08ae 1A81      		ldd r17,Y+2
 1680 08b0 0E94 0000 		call LCD_Fill
 1681               	.LM220:
 1682 08b4 C40C      		add r12,r4
 1683 08b6 D51C      		adc r13,r5
 1684 08b8 C301      		movw r24,r6
 1685 08ba B601      		movw r22,r12
 1686 08bc A401      		movw r20,r8
 1687 08be 21E0      		ldi r18,lo8(1)
 1688 08c0 30E0      		ldi r19,hi8(1)
 1689 08c2 0981      		ldd r16,Y+1
 1690 08c4 1A81      		ldd r17,Y+2
 1691 08c6 0E94 0000 		call LCD_Fill
 1692               	.LM221:
 1693 08ca 80E0      		ldi r24,lo8(0)
 1694 08cc 90E0      		ldi r25,hi8(0)
 1695 08ce 60E0      		ldi r22,lo8(0)
 1696 08d0 70E0      		ldi r23,hi8(0)
 1697 08d2 40E4      		ldi r20,lo8(320)
 1698 08d4 51E0      		ldi r21,hi8(320)
 1699 08d6 20EF      		ldi r18,lo8(240)
 1700 08d8 30E0      		ldi r19,hi8(240)
 1701 08da 0E94 0000 		call LCD_SetBounds
 1702 08de 00C0      		rjmp .L81
 1703               	.LVL161:
 1704               	.L80:
 1705               	.LM222:
 1706 08e0 8C81      		ldd r24,Y+4
 1707 08e2 9D81      		ldd r25,Y+5
 1708               	.LVL162:
 1709 08e4 6E81      		ldd r22,Y+6
 1710               	.LVL163:
 1711 08e6 7F81      		ldd r23,Y+7
 1712               	.LVL164:
 1713 08e8 A201      		movw r20,r4
 1714               	.LVL165:
 1715 08ea 2885      		ldd r18,Y+8
 1716 08ec 3985      		ldd r19,Y+9
 1717 08ee 0981      		ldd r16,Y+1
 1718 08f0 1A81      		ldd r17,Y+2
 1719 08f2 0E94 0000 		call LCD_Draw4.1641
 1720               	.LM223:
 1721 08f6 E885      		ldd r30,Y+8
 1722 08f8 F985      		ldd r31,Y+9
 1723 08fa 4E16      		cp r4,r30
 1724 08fc 5F06      		cpc r5,r31
 1725 08fe 01F0      		breq .L81
 1726               	.LM224:
 1727 0900 8C81      		ldd r24,Y+4
 1728 0902 9D81      		ldd r25,Y+5
 1729 0904 6E81      		ldd r22,Y+6
 1730 0906 7F81      		ldd r23,Y+7
 1731 0908 AF01      		movw r20,r30
 1732 090a 9201      		movw r18,r4
 1733 090c 0981      		ldd r16,Y+1
 1734 090e 1A81      		ldd r17,Y+2
 1735 0910 0E94 0000 		call LCD_Draw4.1641
 1736               	.L81:
 1737               	.LBE80:
 1738               	.LBE79:
 1739               	.LM225:
 1740 0914 2885      		ldd r18,Y+8
 1741 0916 3985      		ldd r19,Y+9
 1742 0918 2F5F      		subi r18,lo8(-(1))
 1743 091a 3F4F      		sbci r19,hi8(-(1))
 1744               	.LVL166:
 1745               	.LM226:
 1746 091c 8885      		ldd r24,Y+8
 1747 091e 9985      		ldd r25,Y+9
 1748 0920 280E      		add r2,r24
 1749 0922 391E      		adc r3,r25
 1750               	.LM227:
 1751 0924 220E      		add r2,r18
 1752 0926 331E      		adc r3,r19
 1753               	.LM228:
 1754 0928 37FC      		sbrc r3,7
 1755 092a 00C0      		rjmp .L82
 1756               	.LM229:
 1757 092c 0894      		sec
 1758 092e 4108      		sbc r4,__zero_reg__
 1759 0930 5108      		sbc r5,__zero_reg__
 1760               	.LM230:
 1761 0932 C201      		movw r24,r4
 1762 0934 880F      		lsl r24
 1763 0936 991F      		rol r25
 1764 0938 281A      		sub r2,r24
 1765 093a 390A      		sbc r3,r25
 1766               	.L82:
 1767 093c 3987      		std Y+9,r19
 1768 093e 2887      		std Y+8,r18
 1769               	.LVL167:
 1770               	.L79:
 1771               	.LM231:
 1772 0940 E885      		ldd r30,Y+8
 1773 0942 F985      		ldd r31,Y+9
 1774 0944 4E16      		cp r4,r30
 1775 0946 5F06      		cpc r5,r31
 1776 0948 04F0      		brlt .+2
 1777 094a 00C0      		rjmp .L83
 1778               	/* epilogue start */
 1779               	.LM232:
 1780 094c 2996      		adiw r28,9
 1781 094e 0FB6      		in __tmp_reg__,__SREG__
 1782 0950 F894      		cli
 1783 0952 DEBF      		out __SP_H__,r29
 1784 0954 0FBE      		out __SREG__,__tmp_reg__
 1785 0956 CDBF      		out __SP_L__,r28
 1786 0958 CF91      		pop r28
 1787 095a DF91      		pop r29
 1788 095c 1F91      		pop r17
 1789 095e 0F91      		pop r16
 1790 0960 FF90      		pop r15
 1791 0962 EF90      		pop r14
 1792 0964 DF90      		pop r13
 1793 0966 CF90      		pop r12
 1794 0968 BF90      		pop r11
 1795 096a AF90      		pop r10
 1796 096c 9F90      		pop r9
 1797 096e 8F90      		pop r8
 1798 0970 7F90      		pop r7
 1799 0972 6F90      		pop r6
 1800 0974 5F90      		pop r5
 1801 0976 4F90      		pop r4
 1802               	.LVL168:
 1803 0978 3F90      		pop r3
 1804 097a 2F90      		pop r2
 1805               	.LVL169:
 1806 097c 0895      		ret
 1807               	.LFE18:
 1809               	.global	font_8x16
 1810               		.section	.progmem.data,"a",@progbits
 1813               	font_8x16:
 1814 0000 00        		.byte	0
 1815 0001 00        		.byte	0
 1816 0002 00        		.byte	0
 1817 0003 00        		.byte	0
 1818 0004 00        		.byte	0
 1819 0005 00        		.byte	0
 1820 0006 00        		.byte	0
 1821 0007 00        		.byte	0
 1822 0008 00        		.byte	0
 1823 0009 00        		.byte	0
 1824 000a 00        		.byte	0
 1825 000b 00        		.byte	0
 1826 000c 00        		.byte	0
 1827 000d 00        		.byte	0
 1828 000e 00        		.byte	0
 1829 000f 00        		.byte	0
 1830 0010 00        		.byte	0
 1831 0011 00        		.byte	0
 1832 0012 00        		.byte	0
 1833 0013 00        		.byte	0
 1834 0014 18        		.byte	24
 1835 0015 3C        		.byte	60
 1836 0016 3C        		.byte	60
 1837 0017 3C        		.byte	60
 1838 0018 18        		.byte	24
 1839 0019 18        		.byte	24
 1840 001a 00        		.byte	0
 1841 001b 18        		.byte	24
 1842 001c 18        		.byte	24
 1843 001d 00        		.byte	0
 1844 001e 00        		.byte	0
 1845 001f 00        		.byte	0
 1846 0020 00        		.byte	0
 1847 0021 00        		.byte	0
 1848 0022 00        		.byte	0
 1849 0023 00        		.byte	0
 1850 0024 66        		.byte	102
 1851 0025 66        		.byte	102
 1852 0026 66        		.byte	102
 1853 0027 00        		.byte	0
 1854 0028 00        		.byte	0
 1855 0029 00        		.byte	0
 1856 002a 00        		.byte	0
 1857 002b 00        		.byte	0
 1858 002c 00        		.byte	0
 1859 002d 00        		.byte	0
 1860 002e 00        		.byte	0
 1861 002f 00        		.byte	0
 1862 0030 00        		.byte	0
 1863 0031 00        		.byte	0
 1864 0032 00        		.byte	0
 1865 0033 00        		.byte	0
 1866 0034 36        		.byte	54
 1867 0035 36        		.byte	54
 1868 0036 7F        		.byte	127
 1869 0037 36        		.byte	54
 1870 0038 36        		.byte	54
 1871 0039 36        		.byte	54
 1872 003a 7F        		.byte	127
 1873 003b 36        		.byte	54
 1874 003c 36        		.byte	54
 1875 003d 00        		.byte	0
 1876 003e 00        		.byte	0
 1877 003f 00        		.byte	0
 1878 0040 00        		.byte	0
 1879 0041 00        		.byte	0
 1880 0042 18        		.byte	24
 1881 0043 18        		.byte	24
 1882 0044 3C        		.byte	60
 1883 0045 66        		.byte	102
 1884 0046 60        		.byte	96
 1885 0047 30        		.byte	48
 1886 0048 18        		.byte	24
 1887 0049 0C        		.byte	12
 1888 004a 06        		.byte	6
 1889 004b 66        		.byte	102
 1890 004c 3C        		.byte	60
 1891 004d 18        		.byte	24
 1892 004e 18        		.byte	24
 1893 004f 00        		.byte	0
 1894 0050 00        		.byte	0
 1895 0051 00        		.byte	0
 1896 0052 00        		.byte	0
 1897 0053 70        		.byte	112
 1898 0054 D8        		.byte	-40
 1899 0055 DA        		.byte	-38
 1900 0056 76        		.byte	118
 1901 0057 0C        		.byte	12
 1902 0058 18        		.byte	24
 1903 0059 30        		.byte	48
 1904 005a 6E        		.byte	110
 1905 005b 5B        		.byte	91
 1906 005c 1B        		.byte	27
 1907 005d 0E        		.byte	14
 1908 005e 00        		.byte	0
 1909 005f 00        		.byte	0
 1910 0060 00        		.byte	0
 1911 0061 00        		.byte	0
 1912 0062 00        		.byte	0
 1913 0063 00        		.byte	0
 1914 0064 38        		.byte	56
 1915 0065 6C        		.byte	108
 1916 0066 6C        		.byte	108
 1917 0067 38        		.byte	56
 1918 0068 60        		.byte	96
 1919 0069 6F        		.byte	111
 1920 006a 66        		.byte	102
 1921 006b 66        		.byte	102
 1922 006c 3B        		.byte	59
 1923 006d 00        		.byte	0
 1924 006e 00        		.byte	0
 1925 006f 00        		.byte	0
 1926 0070 00        		.byte	0
 1927 0071 00        		.byte	0
 1928 0072 00        		.byte	0
 1929 0073 00        		.byte	0
 1930 0074 18        		.byte	24
 1931 0075 18        		.byte	24
 1932 0076 18        		.byte	24
 1933 0077 00        		.byte	0
 1934 0078 00        		.byte	0
 1935 0079 00        		.byte	0
 1936 007a 00        		.byte	0
 1937 007b 00        		.byte	0
 1938 007c 00        		.byte	0
 1939 007d 00        		.byte	0
 1940 007e 00        		.byte	0
 1941 007f 00        		.byte	0
 1942 0080 00        		.byte	0
 1943 0081 00        		.byte	0
 1944 0082 00        		.byte	0
 1945 0083 00        		.byte	0
 1946 0084 0C        		.byte	12
 1947 0085 18        		.byte	24
 1948 0086 18        		.byte	24
 1949 0087 30        		.byte	48
 1950 0088 30        		.byte	48
 1951 0089 30        		.byte	48
 1952 008a 30        		.byte	48
 1953 008b 30        		.byte	48
 1954 008c 18        		.byte	24
 1955 008d 18        		.byte	24
 1956 008e 0C        		.byte	12
 1957 008f 00        		.byte	0
 1958 0090 00        		.byte	0
 1959 0091 00        		.byte	0
 1960 0092 00        		.byte	0
 1961 0093 00        		.byte	0
 1962 0094 30        		.byte	48
 1963 0095 18        		.byte	24
 1964 0096 18        		.byte	24
 1965 0097 0C        		.byte	12
 1966 0098 0C        		.byte	12
 1967 0099 0C        		.byte	12
 1968 009a 0C        		.byte	12
 1969 009b 0C        		.byte	12
 1970 009c 18        		.byte	24
 1971 009d 18        		.byte	24
 1972 009e 30        		.byte	48
 1973 009f 00        		.byte	0
 1974 00a0 00        		.byte	0
 1975 00a1 00        		.byte	0
 1976 00a2 00        		.byte	0
 1977 00a3 00        		.byte	0
 1978 00a4 00        		.byte	0
 1979 00a5 00        		.byte	0
 1980 00a6 36        		.byte	54
 1981 00a7 1C        		.byte	28
 1982 00a8 7F        		.byte	127
 1983 00a9 1C        		.byte	28
 1984 00aa 36        		.byte	54
 1985 00ab 00        		.byte	0
 1986 00ac 00        		.byte	0
 1987 00ad 00        		.byte	0
 1988 00ae 00        		.byte	0
 1989 00af 00        		.byte	0
 1990 00b0 00        		.byte	0
 1991 00b1 00        		.byte	0
 1992 00b2 00        		.byte	0
 1993 00b3 00        		.byte	0
 1994 00b4 00        		.byte	0
 1995 00b5 00        		.byte	0
 1996 00b6 18        		.byte	24
 1997 00b7 18        		.byte	24
 1998 00b8 7E        		.byte	126
 1999 00b9 18        		.byte	24
 2000 00ba 18        		.byte	24
 2001 00bb 00        		.byte	0
 2002 00bc 00        		.byte	0
 2003 00bd 00        		.byte	0
 2004 00be 00        		.byte	0
 2005 00bf 00        		.byte	0
 2006 00c0 00        		.byte	0
 2007 00c1 00        		.byte	0
 2008 00c2 00        		.byte	0
 2009 00c3 00        		.byte	0
 2010 00c4 00        		.byte	0
 2011 00c5 00        		.byte	0
 2012 00c6 00        		.byte	0
 2013 00c7 00        		.byte	0
 2014 00c8 00        		.byte	0
 2015 00c9 00        		.byte	0
 2016 00ca 1C        		.byte	28
 2017 00cb 1C        		.byte	28
 2018 00cc 0C        		.byte	12
 2019 00cd 18        		.byte	24
 2020 00ce 00        		.byte	0
 2021 00cf 00        		.byte	0
 2022 00d0 00        		.byte	0
 2023 00d1 00        		.byte	0
 2024 00d2 00        		.byte	0
 2025 00d3 00        		.byte	0
 2026 00d4 00        		.byte	0
 2027 00d5 00        		.byte	0
 2028 00d6 00        		.byte	0
 2029 00d7 7E        		.byte	126
 2030 00d8 00        		.byte	0
 2031 00d9 00        		.byte	0
 2032 00da 00        		.byte	0
 2033 00db 00        		.byte	0
 2034 00dc 00        		.byte	0
 2035 00dd 00        		.byte	0
 2036 00de 00        		.byte	0
 2037 00df 00        		.byte	0
 2038 00e0 00        		.byte	0
 2039 00e1 00        		.byte	0
 2040 00e2 00        		.byte	0
 2041 00e3 00        		.byte	0
 2042 00e4 00        		.byte	0
 2043 00e5 00        		.byte	0
 2044 00e6 00        		.byte	0
 2045 00e7 00        		.byte	0
 2046 00e8 00        		.byte	0
 2047 00e9 00        		.byte	0
 2048 00ea 1C        		.byte	28
 2049 00eb 1C        		.byte	28
 2050 00ec 00        		.byte	0
 2051 00ed 00        		.byte	0
 2052 00ee 00        		.byte	0
 2053 00ef 00        		.byte	0
 2054 00f0 00        		.byte	0
 2055 00f1 00        		.byte	0
 2056 00f2 00        		.byte	0
 2057 00f3 06        		.byte	6
 2058 00f4 06        		.byte	6
 2059 00f5 0C        		.byte	12
 2060 00f6 0C        		.byte	12
 2061 00f7 18        		.byte	24
 2062 00f8 18        		.byte	24
 2063 00f9 30        		.byte	48
 2064 00fa 30        		.byte	48
 2065 00fb 60        		.byte	96
 2066 00fc 60        		.byte	96
 2067 00fd 00        		.byte	0
 2068 00fe 00        		.byte	0
 2069 00ff 00        		.byte	0
 2070 0100 00        		.byte	0
 2071 0101 00        		.byte	0
 2072 0102 00        		.byte	0
 2073 0103 1E        		.byte	30
 2074 0104 33        		.byte	51
 2075 0105 37        		.byte	55
 2076 0106 37        		.byte	55
 2077 0107 33        		.byte	51
 2078 0108 3B        		.byte	59
 2079 0109 3B        		.byte	59
 2080 010a 33        		.byte	51
 2081 010b 1E        		.byte	30
 2082 010c 00        		.byte	0
 2083 010d 00        		.byte	0
 2084 010e 00        		.byte	0
 2085 010f 00        		.byte	0
 2086 0110 00        		.byte	0
 2087 0111 00        		.byte	0
 2088 0112 00        		.byte	0
 2089 0113 0C        		.byte	12
 2090 0114 1C        		.byte	28
 2091 0115 7C        		.byte	124
 2092 0116 0C        		.byte	12
 2093 0117 0C        		.byte	12
 2094 0118 0C        		.byte	12
 2095 0119 0C        		.byte	12
 2096 011a 0C        		.byte	12
 2097 011b 0C        		.byte	12
 2098 011c 00        		.byte	0
 2099 011d 00        		.byte	0
 2100 011e 00        		.byte	0
 2101 011f 00        		.byte	0
 2102 0120 00        		.byte	0
 2103 0121 00        		.byte	0
 2104 0122 00        		.byte	0
 2105 0123 3C        		.byte	60
 2106 0124 66        		.byte	102
 2107 0125 66        		.byte	102
 2108 0126 06        		.byte	6
 2109 0127 0C        		.byte	12
 2110 0128 18        		.byte	24
 2111 0129 30        		.byte	48
 2112 012a 60        		.byte	96
 2113 012b 7E        		.byte	126
 2114 012c 00        		.byte	0
 2115 012d 00        		.byte	0
 2116 012e 00        		.byte	0
 2117 012f 00        		.byte	0
 2118 0130 00        		.byte	0
 2119 0131 00        		.byte	0
 2120 0132 00        		.byte	0
 2121 0133 3C        		.byte	60
 2122 0134 66        		.byte	102
 2123 0135 66        		.byte	102
 2124 0136 06        		.byte	6
 2125 0137 1C        		.byte	28
 2126 0138 06        		.byte	6
 2127 0139 66        		.byte	102
 2128 013a 66        		.byte	102
 2129 013b 3C        		.byte	60
 2130 013c 00        		.byte	0
 2131 013d 00        		.byte	0
 2132 013e 00        		.byte	0
 2133 013f 00        		.byte	0
 2134 0140 00        		.byte	0
 2135 0141 00        		.byte	0
 2136 0142 00        		.byte	0
 2137 0143 30        		.byte	48
 2138 0144 30        		.byte	48
 2139 0145 36        		.byte	54
 2140 0146 36        		.byte	54
 2141 0147 36        		.byte	54
 2142 0148 66        		.byte	102
 2143 0149 7F        		.byte	127
 2144 014a 06        		.byte	6
 2145 014b 06        		.byte	6
 2146 014c 00        		.byte	0
 2147 014d 00        		.byte	0
 2148 014e 00        		.byte	0
 2149 014f 00        		.byte	0
 2150 0150 00        		.byte	0
 2151 0151 00        		.byte	0
 2152 0152 00        		.byte	0
 2153 0153 7E        		.byte	126
 2154 0154 60        		.byte	96
 2155 0155 60        		.byte	96
 2156 0156 60        		.byte	96
 2157 0157 7C        		.byte	124
 2158 0158 06        		.byte	6
 2159 0159 06        		.byte	6
 2160 015a 0C        		.byte	12
 2161 015b 78        		.byte	120
 2162 015c 00        		.byte	0
 2163 015d 00        		.byte	0
 2164 015e 00        		.byte	0
 2165 015f 00        		.byte	0
 2166 0160 00        		.byte	0
 2167 0161 00        		.byte	0
 2168 0162 00        		.byte	0
 2169 0163 1C        		.byte	28
 2170 0164 18        		.byte	24
 2171 0165 30        		.byte	48
 2172 0166 7C        		.byte	124
 2173 0167 66        		.byte	102
 2174 0168 66        		.byte	102
 2175 0169 66        		.byte	102
 2176 016a 66        		.byte	102
 2177 016b 3C        		.byte	60
 2178 016c 00        		.byte	0
 2179 016d 00        		.byte	0
 2180 016e 00        		.byte	0
 2181 016f 00        		.byte	0
 2182 0170 00        		.byte	0
 2183 0171 00        		.byte	0
 2184 0172 00        		.byte	0
 2185 0173 7E        		.byte	126
 2186 0174 06        		.byte	6
 2187 0175 0C        		.byte	12
 2188 0176 0C        		.byte	12
 2189 0177 18        		.byte	24
 2190 0178 18        		.byte	24
 2191 0179 30        		.byte	48
 2192 017a 30        		.byte	48
 2193 017b 30        		.byte	48
 2194 017c 00        		.byte	0
 2195 017d 00        		.byte	0
 2196 017e 00        		.byte	0
 2197 017f 00        		.byte	0
 2198 0180 00        		.byte	0
 2199 0181 00        		.byte	0
 2200 0182 00        		.byte	0
 2201 0183 3C        		.byte	60
 2202 0184 66        		.byte	102
 2203 0185 66        		.byte	102
 2204 0186 76        		.byte	118
 2205 0187 3C        		.byte	60
 2206 0188 6E        		.byte	110
 2207 0189 66        		.byte	102
 2208 018a 66        		.byte	102
 2209 018b 3C        		.byte	60
 2210 018c 00        		.byte	0
 2211 018d 00        		.byte	0
 2212 018e 00        		.byte	0
 2213 018f 00        		.byte	0
 2214 0190 00        		.byte	0
 2215 0191 00        		.byte	0
 2216 0192 00        		.byte	0
 2217 0193 3C        		.byte	60
 2218 0194 66        		.byte	102
 2219 0195 66        		.byte	102
 2220 0196 66        		.byte	102
 2221 0197 66        		.byte	102
 2222 0198 3E        		.byte	62
 2223 0199 0C        		.byte	12
 2224 019a 18        		.byte	24
 2225 019b 38        		.byte	56
 2226 019c 00        		.byte	0
 2227 019d 00        		.byte	0
 2228 019e 00        		.byte	0
 2229 019f 00        		.byte	0
 2230 01a0 00        		.byte	0
 2231 01a1 00        		.byte	0
 2232 01a2 00        		.byte	0
 2233 01a3 00        		.byte	0
 2234 01a4 00        		.byte	0
 2235 01a5 1C        		.byte	28
 2236 01a6 1C        		.byte	28
 2237 01a7 00        		.byte	0
 2238 01a8 00        		.byte	0
 2239 01a9 00        		.byte	0
 2240 01aa 1C        		.byte	28
 2241 01ab 1C        		.byte	28
 2242 01ac 00        		.byte	0
 2243 01ad 00        		.byte	0
 2244 01ae 00        		.byte	0
 2245 01af 00        		.byte	0
 2246 01b0 00        		.byte	0
 2247 01b1 00        		.byte	0
 2248 01b2 00        		.byte	0
 2249 01b3 00        		.byte	0
 2250 01b4 00        		.byte	0
 2251 01b5 1C        		.byte	28
 2252 01b6 1C        		.byte	28
 2253 01b7 00        		.byte	0
 2254 01b8 00        		.byte	0
 2255 01b9 00        		.byte	0
 2256 01ba 1C        		.byte	28
 2257 01bb 1C        		.byte	28
 2258 01bc 0C        		.byte	12
 2259 01bd 18        		.byte	24
 2260 01be 00        		.byte	0
 2261 01bf 00        		.byte	0
 2262 01c0 00        		.byte	0
 2263 01c1 00        		.byte	0
 2264 01c2 00        		.byte	0
 2265 01c3 06        		.byte	6
 2266 01c4 0C        		.byte	12
 2267 01c5 18        		.byte	24
 2268 01c6 30        		.byte	48
 2269 01c7 60        		.byte	96
 2270 01c8 30        		.byte	48
 2271 01c9 18        		.byte	24
 2272 01ca 0C        		.byte	12
 2273 01cb 06        		.byte	6
 2274 01cc 00        		.byte	0
 2275 01cd 00        		.byte	0
 2276 01ce 00        		.byte	0
 2277 01cf 00        		.byte	0
 2278 01d0 00        		.byte	0
 2279 01d1 00        		.byte	0
 2280 01d2 00        		.byte	0
 2281 01d3 00        		.byte	0
 2282 01d4 00        		.byte	0
 2283 01d5 00        		.byte	0
 2284 01d6 7E        		.byte	126
 2285 01d7 00        		.byte	0
 2286 01d8 7E        		.byte	126
 2287 01d9 00        		.byte	0
 2288 01da 00        		.byte	0
 2289 01db 00        		.byte	0
 2290 01dc 00        		.byte	0
 2291 01dd 00        		.byte	0
 2292 01de 00        		.byte	0
 2293 01df 00        		.byte	0
 2294 01e0 00        		.byte	0
 2295 01e1 00        		.byte	0
 2296 01e2 00        		.byte	0
 2297 01e3 60        		.byte	96
 2298 01e4 30        		.byte	48
 2299 01e5 18        		.byte	24
 2300 01e6 0C        		.byte	12
 2301 01e7 06        		.byte	6
 2302 01e8 0C        		.byte	12
 2303 01e9 18        		.byte	24
 2304 01ea 30        		.byte	48
 2305 01eb 60        		.byte	96
 2306 01ec 00        		.byte	0
 2307 01ed 00        		.byte	0
 2308 01ee 00        		.byte	0
 2309 01ef 00        		.byte	0
 2310 01f0 00        		.byte	0
 2311 01f1 00        		.byte	0
 2312 01f2 00        		.byte	0
 2313 01f3 3C        		.byte	60
 2314 01f4 66        		.byte	102
 2315 01f5 66        		.byte	102
 2316 01f6 0C        		.byte	12
 2317 01f7 18        		.byte	24
 2318 01f8 18        		.byte	24
 2319 01f9 00        		.byte	0
 2320 01fa 18        		.byte	24
 2321 01fb 18        		.byte	24
 2322 01fc 00        		.byte	0
 2323 01fd 00        		.byte	0
 2324 01fe 00        		.byte	0
 2325 01ff 00        		.byte	0
 2326 0200 00        		.byte	0
 2327 0201 00        		.byte	0
 2328 0202 00        		.byte	0
 2329 0203 7E        		.byte	126
 2330 0204 C3        		.byte	-61
 2331 0205 C3        		.byte	-61
 2332 0206 CF        		.byte	-49
 2333 0207 DB        		.byte	-37
 2334 0208 DB        		.byte	-37
 2335 0209 CF        		.byte	-49
 2336 020a C0        		.byte	-64
 2337 020b 7F        		.byte	127
 2338 020c 00        		.byte	0
 2339 020d 00        		.byte	0
 2340 020e 00        		.byte	0
 2341 020f 00        		.byte	0
 2342 0210 00        		.byte	0
 2343 0211 00        		.byte	0
 2344 0212 00        		.byte	0
 2345 0213 18        		.byte	24
 2346 0214 3C        		.byte	60
 2347 0215 66        		.byte	102
 2348 0216 66        		.byte	102
 2349 0217 66        		.byte	102
 2350 0218 7E        		.byte	126
 2351 0219 66        		.byte	102
 2352 021a 66        		.byte	102
 2353 021b 66        		.byte	102
 2354 021c 00        		.byte	0
 2355 021d 00        		.byte	0
 2356 021e 00        		.byte	0
 2357 021f 00        		.byte	0
 2358 0220 00        		.byte	0
 2359 0221 00        		.byte	0
 2360 0222 00        		.byte	0
 2361 0223 7C        		.byte	124
 2362 0224 66        		.byte	102
 2363 0225 66        		.byte	102
 2364 0226 66        		.byte	102
 2365 0227 7C        		.byte	124
 2366 0228 66        		.byte	102
 2367 0229 66        		.byte	102
 2368 022a 66        		.byte	102
 2369 022b 7C        		.byte	124
 2370 022c 00        		.byte	0
 2371 022d 00        		.byte	0
 2372 022e 00        		.byte	0
 2373 022f 00        		.byte	0
 2374 0230 00        		.byte	0
 2375 0231 00        		.byte	0
 2376 0232 00        		.byte	0
 2377 0233 3C        		.byte	60
 2378 0234 66        		.byte	102
 2379 0235 66        		.byte	102
 2380 0236 60        		.byte	96
 2381 0237 60        		.byte	96
 2382 0238 60        		.byte	96
 2383 0239 66        		.byte	102
 2384 023a 66        		.byte	102
 2385 023b 3C        		.byte	60
 2386 023c 00        		.byte	0
 2387 023d 00        		.byte	0
 2388 023e 00        		.byte	0
 2389 023f 00        		.byte	0
 2390 0240 00        		.byte	0
 2391 0241 00        		.byte	0
 2392 0242 00        		.byte	0
 2393 0243 78        		.byte	120
 2394 0244 6C        		.byte	108
 2395 0245 66        		.byte	102
 2396 0246 66        		.byte	102
 2397 0247 66        		.byte	102
 2398 0248 66        		.byte	102
 2399 0249 66        		.byte	102
 2400 024a 6C        		.byte	108
 2401 024b 78        		.byte	120
 2402 024c 00        		.byte	0
 2403 024d 00        		.byte	0
 2404 024e 00        		.byte	0
 2405 024f 00        		.byte	0
 2406 0250 00        		.byte	0
 2407 0251 00        		.byte	0
 2408 0252 00        		.byte	0
 2409 0253 7E        		.byte	126
 2410 0254 60        		.byte	96
 2411 0255 60        		.byte	96
 2412 0256 60        		.byte	96
 2413 0257 7C        		.byte	124
 2414 0258 60        		.byte	96
 2415 0259 60        		.byte	96
 2416 025a 60        		.byte	96
 2417 025b 7E        		.byte	126
