   1               		.file	"ILI9325.c"
   2               	__SREG__ = 0x3f
 1600 082c 2A01      		movw r4,r20
 1601               	.LVL154:
 1602 082e 1986      		std Y+9,__zero_reg__
 1603 0830 1886      		std Y+8,__zero_reg__
 1604               	.LVL155:
 1605 0832 00C0      		rjmp .L79
 1606               	.LVL156:
 1607               	.L83:
 1608               	.LBB79:
 1609               	.LBB80:
 1610               	.LM214:
 1611 0834 8B81      		ldd r24,Y+3
 1612               	.LVL157:
 1613 0836 8823      		tst r24
 1614 0838 01F4      		brne .+2
 1615 083a 00C0      		rjmp .L80
 1616               	.LM215:
 1617 083c EC80      		ldd r14,Y+4
 1618 083e FD80      		ldd r15,Y+5
 1619 0840 3701      		movw r6,r14
 1620 0842 E885      		ldd r30,Y+8
 1621 0844 F985      		ldd r31,Y+9
 1622 0846 6E1A      		sub r6,r30
 1623 0848 7F0A      		sbc r7,r31
 1624 084a CE80      		ldd r12,Y+6
 1625 084c DF80      		ldd r13,Y+7
 1626 084e 4F01      		movw r8,r30
 1627 0850 880C      		lsl r8
 1628 0852 991C      		rol r9
 1629 0854 B601      		movw r22,r12
 1630               	.LVL158:
 1631 0856 6419      		sub r22,r4
 1632 0858 7509      		sbc r23,r5
 1633 085a C301      		movw r24,r6
 1634 085c A401      		movw r20,r8
 1635               	.LVL159:
 1636 085e 21E0      		ldi r18,lo8(1)
 1637 0860 30E0      		ldi r19,hi8(1)
 1638 0862 0981      		ldd r16,Y+1
 1639 0864 1A81      		ldd r17,Y+2
 1640 0866 0E94 0000 		call LCD_Fill
 1641               	.LVL160:
 1642               	.LM216:
 1643 086a E418      		sub r14,r4
 1644 086c F508      		sbc r15,r5
 1645 086e 5201      		movw r10,r4
 1646 0870 AA0C      		lsl r10
 1647 0872 BB1C      		rol r11
 1648 0874 B601      		movw r22,r12
 1649 0876 8885      		ldd r24,Y+8
 1650 0878 9985      		ldd r25,Y+9
 1651 087a 681B      		sub r22,r24
 1652 087c 790B      		sbc r23,r25
 1653 087e C701      		movw r24,r14
 1654 0880 A501      		movw r20,r10
 1655 0882 21E0      		ldi r18,lo8(1)
 1656 0884 30E0      		ldi r19,hi8(1)
 1657 0886 0981      		ldd r16,Y+1
 1658 0888 1A81      		ldd r17,Y+2
 1659 088a 0E94 0000 		call LCD_Fill
 1660               	.LM217:
 1661 088e 6885      		ldd r22,Y+8
 1662 0890 7985      		ldd r23,Y+9
 1663 0892 6C0D      		add r22,r12
 1664 0894 7D1D      		adc r23,r13
 1665 0896 C701      		movw r24,r14
 1666 0898 A501      		movw r20,r10
 1667 089a 21E0      		ldi r18,lo8(1)
 1668 089c 30E0      		ldi r19,hi8(1)
 1669 089e 0981      		ldd r16,Y+1
 1670 08a0 1A81      		ldd r17,Y+2
 1671 08a2 0E94 0000 		call LCD_Fill
 1672               	.LM218:
 1673 08a6 C40C      		add r12,r4
 1674 08a8 D51C      		adc r13,r5
 1675 08aa C301      		movw r24,r6
 1676 08ac B601      		movw r22,r12
 1677 08ae A401      		movw r20,r8
 1678 08b0 21E0      		ldi r18,lo8(1)
 1679 08b2 30E0      		ldi r19,hi8(1)
 1680 08b4 0981      		ldd r16,Y+1
 1681 08b6 1A81      		ldd r17,Y+2
 1682 08b8 0E94 0000 		call LCD_Fill
 1683               	.LM219:
 1684 08bc 80E0      		ldi r24,lo8(0)
 1685 08be 90E0      		ldi r25,hi8(0)
 1686 08c0 60E0      		ldi r22,lo8(0)
 1687 08c2 70E0      		ldi r23,hi8(0)
 1688 08c4 40E4      		ldi r20,lo8(320)
 1689 08c6 51E0      		ldi r21,hi8(320)
 1690 08c8 20EF      		ldi r18,lo8(240)
 1691 08ca 30E0      		ldi r19,hi8(240)
 1692 08cc 0E94 0000 		call LCD_SetBounds
 1693 08d0 00C0      		rjmp .L81
 1694               	.LVL161:
 1695               	.L80:
 1696               	.LM220:
 1697 08d2 8C81      		ldd r24,Y+4
 1698 08d4 9D81      		ldd r25,Y+5
 1699               	.LVL162:
 1700 08d6 6E81      		ldd r22,Y+6
 1701               	.LVL163:
 1702 08d8 7F81      		ldd r23,Y+7
 1703               	.LVL164:
 1704 08da A201      		movw r20,r4
 1705               	.LVL165:
 1706 08dc 2885      		ldd r18,Y+8
 1707 08de 3985      		ldd r19,Y+9
 1708 08e0 0981      		ldd r16,Y+1
 1709 08e2 1A81      		ldd r17,Y+2
 1710 08e4 0E94 0000 		call LCD_Draw4.1639
 1711               	.LM221:
 1712 08e8 E885      		ldd r30,Y+8
 1713 08ea F985      		ldd r31,Y+9
 1714 08ec 4E16      		cp r4,r30
 1715 08ee 5F06      		cpc r5,r31
 1716 08f0 01F0      		breq .L81
 1717               	.LM222:
 1718 08f2 8C81      		ldd r24,Y+4
 1719 08f4 9D81      		ldd r25,Y+5
 1720 08f6 6E81      		ldd r22,Y+6
 1721 08f8 7F81      		ldd r23,Y+7
 1722 08fa AF01      		movw r20,r30
 1723 08fc 9201      		movw r18,r4
 1724 08fe 0981      		ldd r16,Y+1
 1725 0900 1A81      		ldd r17,Y+2
 1726 0902 0E94 0000 		call LCD_Draw4.1639
 1727               	.L81:
 1728               	.LBE80:
 1729               	.LBE79:
 1730               	.LM223:
 1731 0906 2885      		ldd r18,Y+8
 1732 0908 3985      		ldd r19,Y+9
 1733 090a 2F5F      		subi r18,lo8(-(1))
 1734 090c 3F4F      		sbci r19,hi8(-(1))
 1735               	.LVL166:
 1736               	.LM224:
 1737 090e 8885      		ldd r24,Y+8
 1738 0910 9985      		ldd r25,Y+9
 1739 0912 280E      		add r2,r24
 1740 0914 391E      		adc r3,r25
 1741               	.LM225:
 1742 0916 220E      		add r2,r18
 1743 0918 331E      		adc r3,r19
 1744               	.LM226:
 1745 091a 37FC      		sbrc r3,7
 1746 091c 00C0      		rjmp .L82
 1747               	.LM227:
 1748 091e 0894      		sec
 1749 0920 4108      		sbc r4,__zero_reg__
 1750 0922 5108      		sbc r5,__zero_reg__
 1751               	.LM228:
 1752 0924 C201      		movw r24,r4
 1753 0926 880F      		lsl r24
 1754 0928 991F      		rol r25
 1755 092a 281A      		sub r2,r24
 1756 092c 390A      		sbc r3,r25
 1757               	.L82:
 1758 092e 3987      		std Y+9,r19
 1759 0930 2887      		std Y+8,r18
 1760               	.LVL167:
 1761               	.L79:
 1762               	.LM229:
 1763 0932 E885      		ldd r30,Y+8
 1764 0934 F985      		ldd r31,Y+9
 1765 0936 4E16      		cp r4,r30
 1766 0938 5F06      		cpc r5,r31
 1767 093a 04F0      		brlt .+2
 1768 093c 00C0      		rjmp .L83
 1769               	/* epilogue start */
 1770               	.LM230:
 1771 093e 2996      		adiw r28,9
 1772 0940 0FB6      		in __tmp_reg__,__SREG__
 1773 0942 F894      		cli
 1774 0944 DEBF      		out __SP_H__,r29
 1775 0946 0FBE      		out __SREG__,__tmp_reg__
 1776 0948 CDBF      		out __SP_L__,r28
 1777 094a CF91      		pop r28
 1778 094c DF91      		pop r29
 1779 094e 1F91      		pop r17
 1780 0950 0F91      		pop r16
 1781 0952 FF90      		pop r15
 1782 0954 EF90      		pop r14
 1783 0956 DF90      		pop r13
 1784 0958 CF90      		pop r12
 1785 095a BF90      		pop r11
 1786 095c AF90      		pop r10
 1787 095e 9F90      		pop r9
 1788 0960 8F90      		pop r8
 1789 0962 7F90      		pop r7
 1790 0964 6F90      		pop r6
 1791 0966 5F90      		pop r5
 1792 0968 4F90      		pop r4
 1793               	.LVL168:
 1794 096a 3F90      		pop r3
 1795 096c 2F90      		pop r2
 1796               	.LVL169:
 1797 096e 0895      		ret
 1798               	.LFE18:
 1800               	.global	font_8x16
 1801               		.section	.progmem.data,"a",@progbits
 1804               	font_8x16:
 1805 0000 00        		.byte	0
 1806 0001 00        		.byte	0
 1807 0002 00        		.byte	0
 1808 0003 00        		.byte	0
 1809 0004 00        		.byte	0
 1810 0005 00        		.byte	0
 1811 0006 00        		.byte	0
 1812 0007 00        		.byte	0
 1813 0008 00        		.byte	0
 1814 0009 00        		.byte	0
 1815 000a 00        		.byte	0
 1816 000b 00        		.byte	0
 1817 000c 00        		.byte	0
 1818 000d 00        		.byte	0
 1819 000e 00        		.byte	0
 1820 000f 00        		.byte	0
 1821 0010 00        		.byte	0
 1822 0011 00        		.byte	0
 1823 0012 00        		.byte	0
 1824 0013 00        		.byte	0
 1825 0014 18        		.byte	24
 1826 0015 3C        		.byte	60
 1827 0016 3C        		.byte	60
 1828 0017 3C        		.byte	60
 1829 0018 18        		.byte	24
 1830 0019 18        		.byte	24
 1831 001a 00        		.byte	0
 1832 001b 18        		.byte	24
 1833 001c 18        		.byte	24
 1834 001d 00        		.byte	0
 1835 001e 00        		.byte	0
 1836 001f 00        		.byte	0
 1837 0020 00        		.byte	0
 1838 0021 00        		.byte	0
 1839 0022 00        		.byte	0
 1840 0023 00        		.byte	0
 1841 0024 66        		.byte	102
 1842 0025 66        		.byte	102
 1843 0026 66        		.byte	102
 1844 0027 00        		.byte	0
 1845 0028 00        		.byte	0
 1846 0029 00        		.byte	0
 1847 002a 00        		.byte	0
 1848 002b 00        		.byte	0
 1849 002c 00        		.byte	0
 1850 002d 00        		.byte	0
 1851 002e 00        		.byte	0
 1852 002f 00        		.byte	0
 1853 0030 00        		.byte	0
 1854 0031 00        		.byte	0
 1855 0032 00        		.byte	0
 1856 0033 00        		.byte	0
 1857 0034 36        		.byte	54
 1858 0035 36        		.byte	54
 1859 0036 7F        		.byte	127
 1860 0037 36        		.byte	54
 1861 0038 36        		.byte	54
 1862 0039 36        		.byte	54
 1863 003a 7F        		.byte	127
 1864 003b 36        		.byte	54
 1865 003c 36        		.byte	54
 1866 003d 00        		.byte	0
 1867 003e 00        		.byte	0
 1868 003f 00        		.byte	0
 1869 0040 00        		.byte	0
 1870 0041 00        		.byte	0
 1871 0042 18        		.byte	24
 1872 0043 18        		.byte	24
 1873 0044 3C        		.byte	60
 1874 0045 66        		.byte	102
 1875 0046 60        		.byte	96
 1876 0047 30        		.byte	48
 1877 0048 18        		.byte	24
 1878 0049 0C        		.byte	12
 1879 004a 06        		.byte	6
 1880 004b 66        		.byte	102
 1881 004c 3C        		.byte	60
 1882 004d 18        		.byte	24
 1883 004e 18        		.byte	24
 1884 004f 00        		.byte	0
 1885 0050 00        		.byte	0
 1886 0051 00        		.byte	0
 1887 0052 00        		.byte	0
 1888 0053 70        		.byte	112
 1889 0054 D8        		.byte	-40
 1890 0055 DA        		.byte	-38
 1891 0056 76        		.byte	118
 1892 0057 0C        		.byte	12
 1893 0058 18        		.byte	24
 1894 0059 30        		.byte	48
 1895 005a 6E        		.byte	110
 1896 005b 5B        		.byte	91
 1897 005c 1B        		.byte	27
 1898 005d 0E        		.byte	14
 1899 005e 00        		.byte	0
 1900 005f 00        		.byte	0
 1901 0060 00        		.byte	0
 1902 0061 00        		.byte	0
 1903 0062 00        		.byte	0
 1904 0063 00        		.byte	0
 1905 0064 38        		.byte	56
 1906 0065 6C        		.byte	108
 1907 0066 6C        		.byte	108
 1908 0067 38        		.byte	56
 1909 0068 60        		.byte	96
 1910 0069 6F        		.byte	111
 1911 006a 66        		.byte	102
 1912 006b 66        		.byte	102
 1913 006c 3B        		.byte	59
 1914 006d 00        		.byte	0
 1915 006e 00        		.byte	0
 1916 006f 00        		.byte	0
 1917 0070 00        		.byte	0
 1918 0071 00        		.byte	0
 1919 0072 00        		.byte	0
 1920 0073 00        		.byte	0
 1921 0074 18        		.byte	24
 1922 0075 18        		.byte	24
 1923 0076 18        		.byte	24
 1924 0077 00        		.byte	0
 1925 0078 00        		.byte	0
 1926 0079 00        		.byte	0
 1927 007a 00        		.byte	0
 1928 007b 00        		.byte	0
 1929 007c 00        		.byte	0
 1930 007d 00        		.byte	0
 1931 007e 00        		.byte	0
 1932 007f 00        		.byte	0
 1933 0080 00        		.byte	0
 1934 0081 00        		.byte	0
 1935 0082 00        		.byte	0
 1936 0083 00        		.byte	0
 1937 0084 0C        		.byte	12
 1938 0085 18        		.byte	24
 1939 0086 18        		.byte	24
 1940 0087 30        		.byte	48
 1941 0088 30        		.byte	48
 1942 0089 30        		.byte	48
 1943 008a 30        		.byte	48
 1944 008b 30        		.byte	48
 1945 008c 18        		.byte	24
 1946 008d 18        		.byte	24
 1947 008e 0C        		.byte	12
 1948 008f 00        		.byte	0
 1949 0090 00        		.byte	0
 1950 0091 00        		.byte	0
 1951 0092 00        		.byte	0
 1952 0093 00        		.byte	0
 1953 0094 30        		.byte	48
 1954 0095 18        		.byte	24
 1955 0096 18        		.byte	24
 1956 0097 0C        		.byte	12
 1957 0098 0C        		.byte	12
 1958 0099 0C        		.byte	12
 1959 009a 0C        		.byte	12
 1960 009b 0C        		.byte	12
 1961 009c 18        		.byte	24
 1962 009d 18        		.byte	24
 1963 009e 30        		.byte	48
 1964 009f 00        		.byte	0
 1965 00a0 00        		.byte	0
 1966 00a1 00        		.byte	0
 1967 00a2 00        		.byte	0
 1968 00a3 00        		.byte	0
 1969 00a4 00        		.byte	0
 1970 00a5 00        		.byte	0
 1971 00a6 36        		.byte	54
 1972 00a7 1C        		.byte	28
 1973 00a8 7F        		.byte	127
 1974 00a9 1C        		.byte	28
 1975 00aa 36        		.byte	54
 1976 00ab 00        		.byte	0
 1977 00ac 00        		.byte	0
 1978 00ad 00        		.byte	0
 1979 00ae 00        		.byte	0
 1980 00af 00        		.byte	0
 1981 00b0 00        		.byte	0
 1982 00b1 00        		.byte	0
 1983 00b2 00        		.byte	0
 1984 00b3 00        		.byte	0
 1985 00b4 00        		.byte	0
 1986 00b5 00        		.byte	0
 1987 00b6 18        		.byte	24
 1988 00b7 18        		.byte	24
 1989 00b8 7E        		.byte	126
 1990 00b9 18        		.byte	24
 1991 00ba 18        		.byte	24
 1992 00bb 00        		.byte	0
 1993 00bc 00        		.byte	0
 1994 00bd 00        		.byte	0
 1995 00be 00        		.byte	0
 1996 00bf 00        		.byte	0
 1997 00c0 00        		.byte	0
 1998 00c1 00        		.byte	0
 1999 00c2 00        		.byte	0
 2000 00c3 00        		.byte	0
 2001 00c4 00        		.byte	0
 2002 00c5 00        		.byte	0
 2003 00c6 00        		.byte	0
 2004 00c7 00        		.byte	0
 2005 00c8 00        		.byte	0
 2006 00c9 00        		.byte	0
 2007 00ca 1C        		.byte	28
 2008 00cb 1C        		.byte	28
 2009 00cc 0C        		.byte	12
 2010 00cd 18        		.byte	24
 2011 00ce 00        		.byte	0
 2012 00cf 00        		.byte	0
 2013 00d0 00        		.byte	0
 2014 00d1 00        		.byte	0
 2015 00d2 00        		.byte	0
 2016 00d3 00        		.byte	0
 2017 00d4 00        		.byte	0
 2018 00d5 00        		.byte	0
 2019 00d6 00        		.byte	0
 2020 00d7 7E        		.byte	126
 2021 00d8 00        		.byte	0
 2022 00d9 00        		.byte	0
 2023 00da 00        		.byte	0
 2024 00db 00        		.byte	0
 2025 00dc 00        		.byte	0
 2026 00dd 00        		.byte	0
 2027 00de 00        		.byte	0
 2028 00df 00        		.byte	0
 2029 00e0 00        		.byte	0
 2030 00e1 00        		.byte	0
 2031 00e2 00        		.byte	0
 2032 00e3 00        		.byte	0
 2033 00e4 00        		.byte	0
 2034 00e5 00        		.byte	0
 2035 00e6 00        		.byte	0
 2036 00e7 00        		.byte	0
 2037 00e8 00        		.byte	0
 2038 00e9 00        		.byte	0
 2039 00ea 1C        		.byte	28
 2040 00eb 1C        		.byte	28
 2041 00ec 00        		.byte	0
 2042 00ed 00        		.byte	0
 2043 00ee 00        		.byte	0
 2044 00ef 00        		.byte	0
 2045 00f0 00        		.byte	0
 2046 00f1 00        		.byte	0
 2047 00f2 00        		.byte	0
 2048 00f3 06        		.byte	6
 2049 00f4 06        		.byte	6
 2050 00f5 0C        		.byte	12
 2051 00f6 0C        		.byte	12
 2052 00f7 18        		.byte	24
 2053 00f8 18        		.byte	24
 2054 00f9 30        		.byte	48
 2055 00fa 30        		.byte	48
 2056 00fb 60        		.byte	96
 2057 00fc 60        		.byte	96
 2058 00fd 00        		.byte	0
 2059 00fe 00        		.byte	0
 2060 00ff 00        		.byte	0
 2061 0100 00        		.byte	0
 2062 0101 00        		.byte	0
 2063 0102 00        		.byte	0
 2064 0103 1E        		.byte	30
 2065 0104 33        		.byte	51
 2066 0105 37        		.byte	55
 2067 0106 37        		.byte	55
 2068 0107 33        		.byte	51
 2069 0108 3B        		.byte	59
 2070 0109 3B        		.byte	59
 2071 010a 33        		.byte	51
 2072 010b 1E        		.byte	30
 2073 010c 00        		.byte	0
 2074 010d 00        		.byte	0
 2075 010e 00        		.byte	0
 2076 010f 00        		.byte	0
 2077 0110 00        		.byte	0
 2078 0111 00        		.byte	0
 2079 0112 00        		.byte	0
 2080 0113 0C        		.byte	12
 2081 0114 1C        		.byte	28
 2082 0115 7C        		.byte	124
 2083 0116 0C        		.byte	12
 2084 0117 0C        		.byte	12
 2085 0118 0C        		.byte	12
 2086 0119 0C        		.byte	12
 2087 011a 0C        		.byte	12
 2088 011b 0C        		.byte	12
 2089 011c 00        		.byte	0
 2090 011d 00        		.byte	0
 2091 011e 00        		.byte	0
 2092 011f 00        		.byte	0
 2093 0120 00        		.byte	0
 2094 0121 00        		.byte	0
 2095 0122 00        		.byte	0
 2096 0123 3C        		.byte	60
 2097 0124 66        		.byte	102
 2098 0125 66        		.byte	102
 2099 0126 06        		.byte	6
 2100 0127 0C        		.byte	12
 2101 0128 18        		.byte	24
 2102 0129 30        		.byte	48
 2103 012a 60        		.byte	96
 2104 012b 7E        		.byte	126
 2105 012c 00        		.byte	0
 2106 012d 00        		.byte	0
 2107 012e 00        		.byte	0
 2108 012f 00        		.byte	0
 2109 0130 00        		.byte	0
 2110 0131 00        		.byte	0
 2111 0132 00        		.byte	0
 2112 0133 3C        		.byte	60
 2113 0134 66        		.byte	102
 2114 0135 66        		.byte	102
 2115 0136 06        		.byte	6
 2116 0137 1C        		.byte	28
 2117 0138 06        		.byte	6
 2118 0139 66        		.byte	102
 2119 013a 66        		.byte	102
 2120 013b 3C        		.byte	60
 2121 013c 00        		.byte	0
 2122 013d 00        		.byte	0
 2123 013e 00        		.byte	0
 2124 013f 00        		.byte	0
 2125 0140 00        		.byte	0
 2126 0141 00        		.byte	0
 2127 0142 00        		.byte	0
 2128 0143 30        		.byte	48
 2129 0144 30        		.byte	48
 2130 0145 36        		.byte	54
 2131 0146 36        		.byte	54
 2132 0147 36        		.byte	54
 2133 0148 66        		.byte	102
 2134 0149 7F        		.byte	127
 2135 014a 06        		.byte	6
 2136 014b 06        		.byte	6
 2137 014c 00        		.byte	0
 2138 014d 00        		.byte	0
 2139 014e 00        		.byte	0
 2140 014f 00        		.byte	0
 2141 0150 00        		.byte	0
 2142 0151 00        		.byte	0
 2143 0152 00        		.byte	0
 2144 0153 7E        		.byte	126
 2145 0154 60        		.byte	96
 2146 0155 60        		.byte	96
 2147 0156 60        		.byte	96
 2148 0157 7C        		.byte	124
 2149 0158 06        		.byte	6
 2150 0159 06        		.byte	6
 2151 015a 0C        		.byte	12
 2152 015b 78        		.byte	120
 2153 015c 00        		.byte	0
 2154 015d 00        		.byte	0
 2155 015e 00        		.byte	0
 2156 015f 00        		.byte	0
 2157 0160 00        		.byte	0
 2158 0161 00        		.byte	0
 2159 0162 00        		.byte	0
 2160 0163 1C        		.byte	28
 2161 0164 18        		.byte	24
 2162 0165 30        		.byte	48
 2163 0166 7C        		.byte	124
 2164 0167 66        		.byte	102
 2165 0168 66        		.byte	102
 2166 0169 66        		.byte	102
 2167 016a 66        		.byte	102
 2168 016b 3C        		.byte	60
 2169 016c 00        		.byte	0
 2170 016d 00        		.byte	0
 2171 016e 00        		.byte	0
 2172 016f 00        		.byte	0
 2173 0170 00        		.byte	0
 2174 0171 00        		.byte	0
 2175 0172 00        		.byte	0
 2176 0173 7E        		.byte	126
 2177 0174 06        		.byte	6
 2178 0175 0C        		.byte	12
 2179 0176 0C        		.byte	12
 2180 0177 18        		.byte	24
 2181 0178 18        		.byte	24
 2182 0179 30        		.byte	48
 2183 017a 30        		.byte	48
 2184 017b 30        		.byte	48
 2185 017c 00        		.byte	0
 2186 017d 00        		.byte	0
 2187 017e 00        		.byte	0
 2188 017f 00        		.byte	0
 2189 0180 00        		.byte	0
 2190 0181 00        		.byte	0
 2191 0182 00        		.byte	0
 2192 0183 3C        		.byte	60
 2193 0184 66        		.byte	102
 2194 0185 66        		.byte	102
 2195 0186 76        		.byte	118
 2196 0187 3C        		.byte	60
 2197 0188 6E        		.byte	110
 2198 0189 66        		.byte	102
 2199 018a 66        		.byte	102
 2200 018b 3C        		.byte	60
 2201 018c 00        		.byte	0
 2202 018d 00        		.byte	0
 2203 018e 00        		.byte	0
 2204 018f 00        		.byte	0
 2205 0190 00        		.byte	0
 2206 0191 00        		.byte	0
 2207 0192 00        		.byte	0
 2208 0193 3C        		.byte	60
 2209 0194 66        		.byte	102
 2210 0195 66        		.byte	102
 2211 0196 66        		.byte	102
 2212 0197 66        		.byte	102
 2213 0198 3E        		.byte	62
 2214 0199 0C        		.byte	12
 2215 019a 18        		.byte	24
 2216 019b 38        		.byte	56
 2217 019c 00        		.byte	0
 2218 019d 00        		.byte	0
 2219 019e 00        		.byte	0
 2220 019f 00        		.byte	0
 2221 01a0 00        		.byte	0
 2222 01a1 00        		.byte	0
 2223 01a2 00        		.byte	0
 2224 01a3 00        		.byte	0
 2225 01a4 00        		.byte	0
 2226 01a5 1C        		.byte	28
 2227 01a6 1C        		.byte	28
 2228 01a7 00        		.byte	0
 2229 01a8 00        		.byte	0
 2230 01a9 00        		.byte	0
 2231 01aa 1C        		.byte	28
 2232 01ab 1C        		.byte	28
 2233 01ac 00        		.byte	0
 2234 01ad 00        		.byte	0
 2235 01ae 00        		.byte	0
 2236 01af 00        		.byte	0
 2237 01b0 00        		.byte	0
 2238 01b1 00        		.byte	0
 2239 01b2 00        		.byte	0
 2240 01b3 00        		.byte	0
 2241 01b4 00        		.byte	0
 2242 01b5 1C        		.byte	28
 2243 01b6 1C        		.byte	28
 2244 01b7 00        		.byte	0
 2245 01b8 00        		.byte	0
 2246 01b9 00        		.byte	0
 2247 01ba 1C        		.byte	28
 2248 01bb 1C        		.byte	28
 2249 01bc 0C        		.byte	12
 2250 01bd 18        		.byte	24
 2251 01be 00        		.byte	0
 2252 01bf 00        		.byte	0
 2253 01c0 00        		.byte	0
 2254 01c1 00        		.byte	0
 2255 01c2 00        		.byte	0
 2256 01c3 06        		.byte	6
 2257 01c4 0C        		.byte	12
 2258 01c5 18        		.byte	24
 2259 01c6 30        		.byte	48
 2260 01c7 60        		.byte	96
 2261 01c8 30        		.byte	48
 2262 01c9 18        		.byte	24
 2263 01ca 0C        		.byte	12
 2264 01cb 06        		.byte	6
 2265 01cc 00        		.byte	0
 2266 01cd 00        		.byte	0
 2267 01ce 00        		.byte	0
 2268 01cf 00        		.byte	0
 2269 01d0 00        		.byte	0
 2270 01d1 00        		.byte	0
 2271 01d2 00        		.byte	0
 2272 01d3 00        		.byte	0
 2273 01d4 00        		.byte	0
 2274 01d5 00        		.byte	0
 2275 01d6 7E        		.byte	126
 2276 01d7 00        		.byte	0
 2277 01d8 7E        		.byte	126
 2278 01d9 00        		.byte	0
 2279 01da 00        		.byte	0
 2280 01db 00        		.byte	0
 2281 01dc 00        		.byte	0
 2282 01dd 00        		.byte	0
 2283 01de 00        		.byte	0
 2284 01df 00        		.byte	0
 2285 01e0 00        		.byte	0
 2286 01e1 00        		.byte	0
 2287 01e2 00        		.byte	0
 2288 01e3 60        		.byte	96
 2289 01e4 30        		.byte	48
 2290 01e5 18        		.byte	24
 2291 01e6 0C        		.byte	12
 2292 01e7 06        		.byte	6
 2293 01e8 0C        		.byte	12
 2294 01e9 18        		.byte	24
 2295 01ea 30        		.byte	48
 2296 01eb 60        		.byte	96
 2297 01ec 00        		.byte	0
 2298 01ed 00        		.byte	0
 2299 01ee 00        		.byte	0
 2300 01ef 00        		.byte	0
 2301 01f0 00        		.byte	0
 2302 01f1 00        		.byte	0
 2303 01f2 00        		.byte	0
 2304 01f3 3C        		.byte	60
 2305 01f4 66        		.byte	102
 2306 01f5 66        		.byte	102
 2307 01f6 0C        		.byte	12
 2308 01f7 18        		.byte	24
 2309 01f8 18        		.byte	24
 2310 01f9 00        		.byte	0
 2311 01fa 18        		.byte	24
 2312 01fb 18        		.byte	24
 2313 01fc 00        		.byte	0
 2314 01fd 00        		.byte	0
 2315 01fe 00        		.byte	0
 2316 01ff 00        		.byte	0
 2317 0200 00        		.byte	0
 2318 0201 00        		.byte	0
 2319 0202 00        		.byte	0
 2320 0203 7E        		.byte	126
 2321 0204 C3        		.byte	-61
 2322 0205 C3        		.byte	-61
 2323 0206 CF        		.byte	-49
 2324 0207 DB        		.byte	-37
 2325 0208 DB        		.byte	-37
 2326 0209 CF        		.byte	-49
 2327 020a C0        		.byte	-64
 2328 020b 7F        		.byte	127
 2329 020c 00        		.byte	0
 2330 020d 00        		.byte	0
 2331 020e 00        		.byte	0
 2332 020f 00        		.byte	0
 2333 0210 00        		.byte	0
 2334 0211 00        		.byte	0
 2335 0212 00        		.byte	0
 2336 0213 18        		.byte	24
 2337 0214 3C        		.byte	60
 2338 0215 66        		.byte	102
 2339 0216 66        		.byte	102
 2340 0217 66        		.byte	102
 2341 0218 7E        		.byte	126
 2342 0219 66        		.byte	102
 2343 021a 66        		.byte	102
 2344 021b 66        		.byte	102
 2345 021c 00        		.byte	0
 2346 021d 00        		.byte	0
 2347 021e 00        		.byte	0
 2348 021f 00        		.byte	0
 2349 0220 00        		.byte	0
 2350 0221 00        		.byte	0
 2351 0222 00        		.byte	0
 2352 0223 7C        		.byte	124
 2353 0224 66        		.byte	102
 2354 0225 66        		.byte	102
 2355 0226 66        		.byte	102
 2356 0227 7C        		.byte	124
 2357 0228 66        		.byte	102
 2358 0229 66        		.byte	102
 2359 022a 66        		.byte	102
 2360 022b 7C        		.byte	124
 2361 022c 00        		.byte	0
 2362 022d 00        		.byte	0
 2363 022e 00        		.byte	0
 2364 022f 00        		.byte	0
 2365 0230 00        		.byte	0
 2366 0231 00        		.byte	0
 2367 0232 00        		.byte	0
 2368 0233 3C        		.byte	60
 2369 0234 66        		.byte	102
 2370 0235 66        		.byte	102
 2371 0236 60        		.byte	96
 2372 0237 60        		.byte	96
 2373 0238 60        		.byte	96
 2374 0239 66        		.byte	102
 2375 023a 66        		.byte	102
 2376 023b 3C        		.byte	60
 2377 023c 00        		.byte	0
 2378 023d 00        		.byte	0
 2379 023e 00        		.byte	0
 2380 023f 00        		.byte	0
 2381 0240 00        		.byte	0
 2382 0241 00        		.byte	0
 2383 0242 00        		.byte	0
 2384 0243 78        		.byte	120
 2385 0244 6C        		.byte	108
 2386 0245 66        		.byte	102
 2387 0246 66        		.byte	102
 2388 0247 66        		.byte	102
 2389 0248 66        		.byte	102
 2390 0249 66        		.byte	102
 2391 024a 6C        		.byte	108
 2392 024b 78        		.byte	120
 2393 024c 00        		.byte	0
 2394 024d 00        		.byte	0
 2395 024e 00        		.byte	0
 2396 024f 00        		.byte	0
 2397 0250 00        		.byte	0
 2398 0251 00        		.byte	0
 2399 0252 00        		.byte	0
 2400 0253 7E        		.byte	126
 2401 0254 60        		.byte	96
 2402 0255 60        		.byte	96
 2403 0256 60        		.byte	96
 2404 0257 7C        		.byte	124
 2405 0258 60        		.byte	96
 2406 0259 60        		.byte	96
 2407 025a 60        		.byte	96
 2408 025b 7E        		.byte	126
 2409 025c 00        		.byte	0
 2410 025d 00        		.byte	0
 2411 025e 00        		.byte	0
 2412 025f 00        		.byte	0
 2413 0260 00        		.byte	0
 2414 0261 00        		.byte	0
 2415 0262 00        		.byte	0
 2416 0263 7E        		.byte	126
 2417 0264 60        		.byte	96
 2418 0265 60        		.byte	96
